ensg_id,target_name,annotation_name,annotation_grade
ENSG00000111666,CHPT1,cytoplasmic,3
ENSG00000111666,CHPT1,nucleoplasm,3
ENSG00000213341,CHUK,cytoplasmic,3
ENSG00000213341,CHUK,nucleoplasm,2
ENSG00000136108,CKAP2,centrosome,3
ENSG00000136108,CKAP2,cytoskeleton,3
ENSG00000169607,CKAP2L,centrosome,3
ENSG00000169607,CKAP2L,cytoskeleton,3
ENSG00000169607,CKAP2L,cytoplasmic,2
ENSG00000169607,CKAP2L,nucleoplasm,2
ENSG00000169607,CKAP2L,nuclear_membrane,1
ENSG00000136026,CKAP4,er,3
ENSG00000175216,CKAP5,centrosome,3
ENSG00000175216,CKAP5,cytoplasmic,3
ENSG00000175216,CKAP5,cytoskeleton,1
ENSG00000166165,CKB,cytoplasmic,3
ENSG00000166165,CKB,nucleoplasm,3
ENSG00000074054,CLASP1,centrosome,3
ENSG00000074054,CLASP1,cytoskeleton,3
ENSG00000074054,CLASP1,cytoplasmic,2
ENSG00000163539,CLASP2,cytoskeleton,3
ENSG00000163539,CLASP2,golgi,3
ENSG00000163539,CLASP2,cytoplasmic,2
ENSG00000103249,CLCN7,vesicles,3
ENSG00000113282,CLINT1,vesicles,3
ENSG00000113282,CLINT1,golgi,2
ENSG00000130779,CLIP1,cytoplasmic,3
ENSG00000130779,CLIP1,cytoskeleton,3
ENSG00000130779,CLIP1,membrane,2
ENSG00000176444,CLK2,nuclear_punctae,3
ENSG00000176444,CLK2,chromatin,2
ENSG00000176444,CLK2,nucleoplasm,2
ENSG00000179335,CLK3,chromatin,3
ENSG00000179335,CLK3,nucleoplasm,3
ENSG00000074201,CLNS1A,cytoplasmic,3
ENSG00000074201,CLNS1A,nucleoplasm,3
ENSG00000074201,CLNS1A,nuclear_punctae,2
ENSG00000104853,CLPTM1,er,3
ENSG00000104853,CLPTM1,vesicles,2
ENSG00000122705,CLTA,vesicles,3
ENSG00000122705,CLTA,cytoplasmic,2
ENSG00000122705,CLTA,golgi,2
ENSG00000122705,CLTA,membrane,2
ENSG00000175416,CLTB,vesicles,3
ENSG00000175416,CLTB,cytoplasmic,2
ENSG00000175416,CLTB,golgi,2
ENSG00000175416,CLTB,membrane,2
ENSG00000141367,CLTC,vesicles,3
ENSG00000141367,CLTC,cytoplasmic,2
ENSG00000141367,CLTC,golgi,1
ENSG00000141367,CLTC,membrane,1
ENSG00000169714,CNBP,cytoplasmic,3
ENSG00000169714,CNBP,nucleoplasm,3
ENSG00000064666,CNN2,cytoskeleton,3
ENSG00000064666,CNN2,cytoplasmic,2
ENSG00000064666,CNN2,membrane,2
ENSG00000064666,CNN2,nucleoplasm,2
ENSG00000121058,COIL,nuclear_punctae,3
ENSG00000121058,COIL,nucleoplasm,2
ENSG00000173163,COMMD1,vesicles,3
ENSG00000173163,COMMD1,cytoplasmic,1
ENSG00000114744,COMMD2,vesicles,3
ENSG00000114744,COMMD2,cytoplasmic,1
ENSG00000140365,COMMD4,vesicles,3
ENSG00000140365,COMMD4,cytoplasmic,1
ENSG00000188243,COMMD6,vesicles,3
ENSG00000122218,COPA,golgi,3
ENSG00000122218,COPA,vesicles,3
ENSG00000122218,COPA,cytoplasmic,1
ENSG00000184432,COPB2,golgi,3
ENSG00000105669,COPE,golgi,3
ENSG00000105669,COPE,vesicles,3
ENSG00000105669,COPE,cytoplasmic,1
ENSG00000181789,COPG1,golgi,3
ENSG00000181789,COPG1,vesicles,2
ENSG00000181789,COPG1,cytoplasmic,1
ENSG00000158623,COPG2,golgi,3
ENSG00000158623,COPG2,vesicles,2
ENSG00000158623,COPG2,cytoplasmic,1
ENSG00000111481,COPZ1,golgi,3
ENSG00000111481,COPZ1,vesicles,3
ENSG00000111481,COPZ1,cytoplasmic,1
ENSG00000172725,CORO1B,membrane,3
ENSG00000172725,CORO1B,vesicles,2
ENSG00000110880,CORO1C,membrane,3
ENSG00000110880,CORO1C,vesicles,3
ENSG00000110880,CORO1C,cytoplasmic,1
ENSG00000111605,CPSF6,nucleoplasm,3
ENSG00000111605,CPSF6,nuclear_punctae,1
ENSG00000124207,CSE1L,nucleoplasm,2
ENSG00000103653,CSK,cytoplasmic,3
ENSG00000103653,CSK,focal_adhesions,2
ENSG00000113712,CSNK1A1,centrosome,3
ENSG00000113712,CSNK1A1,cytoplasmic,3
ENSG00000113712,CSNK1A1,nucleoplasm,3
ENSG00000113712,CSNK1A1,membrane,2
ENSG00000113712,CSNK1A1,cell_contact,1
ENSG00000141551,CSNK1D,centrosome,3
ENSG00000141551,CSNK1D,cytoplasmic,1
ENSG00000141551,CSNK1D,membrane,1
ENSG00000141551,CSNK1D,nucleoplasm,1
ENSG00000213923,CSNK1E,centrosome,3
ENSG00000213923,CSNK1E,cytoplasmic,2
ENSG00000213923,CSNK1E,nucleoplasm,2
ENSG00000151292,CSNK1G3,cytoplasmic,3
ENSG00000151292,CSNK1G3,membrane,3
ENSG00000101266,CSNK2A1,big_aggregates,3
ENSG00000101266,CSNK2A1,cytoplasmic,3
ENSG00000101266,CSNK2A1,nuclear_punctae,3
ENSG00000101266,CSNK2A1,nucleoplasm,3
ENSG00000070770,CSNK2A2,big_aggregates,3
ENSG00000070770,CSNK2A2,cytoplasmic,3
ENSG00000070770,CSNK2A2,nuclear_punctae,3
ENSG00000070770,CSNK2A2,nucleoplasm,3
ENSG00000204435,CSNK2B,nuclear_punctae,3
ENSG00000204435,CSNK2B,nucleoplasm,3
ENSG00000204435,CSNK2B,membrane,2
ENSG00000159692,CTBP1,nucleoplasm,3
ENSG00000159692,CTBP1,chromatin,2
ENSG00000175029,CTBP2,nucleoplasm,3
ENSG00000175029,CTBP2,nuclear_punctae,2
ENSG00000102974,CTCF,nucleoplasm,3
ENSG00000102974,CTCF,chromatin,2
ENSG00000168036,CTNNB1,membrane,3
ENSG00000168036,CTNNB1,vesicles,2
ENSG00000132792,CTNNBL1,chromatin,3
ENSG00000171793,CTPS1,cytoplasmic,3
ENSG00000171793,CTPS1,vesicles,2
ENSG00000085733,CTTN,big_aggregates,3
ENSG00000085733,CTTN,cell_contact,3
ENSG00000085733,CTTN,membrane,3
ENSG00000085733,CTTN,cytoplasmic,1
ENSG00000119929,CUTC,nucleoplasm,3
ENSG00000100243,CYB5R3,er,3
ENSG00000100243,CYB5R3,vesicles,1
ENSG00000001630,CYP51A1,er,3
ENSG00000162384,CZIB,cytoplasmic,3
ENSG00000162384,CZIB,nucleoplasm,3
ENSG00000129562,DAD1,er,3
ENSG00000167657,DAPK3,centrosome,3
ENSG00000167657,DAPK3,cytoskeleton,3
ENSG00000167657,DAPK3,membrane,3
ENSG00000167657,DAPK3,cytoplasmic,1
ENSG00000003249,DBNDD1,cytoplasmic,3
ENSG00000136279,DBNL,vesicles,3
ENSG00000136279,DBNL,cell_contact,2
ENSG00000136279,DBNL,membrane,2
ENSG00000272886,DCP1A,vesicles,3
ENSG00000272886,DCP1A,cytoplasmic,1
ENSG00000151065,DCP1B,vesicles,3
ENSG00000172795,DCP2,vesicles,3
ENSG00000175203,DCTN2,centrosome,3
ENSG00000175203,DCTN2,cytoplasmic,3
ENSG00000175203,DCTN2,cytoskeleton,2
ENSG00000167986,DDB1,nucleoplasm,3
ENSG00000167986,DDB1,cytoplasmic,1
ENSG00000244038,DDOST,er,3
ENSG00000165732,DDX21,nucleolus_gc,3
ENSG00000198563,DDX39B,chromatin,3
ENSG00000213782,DDX47,nucleolus_gc,3
ENSG00000213782,DDX47,nucleoplasm,1
ENSG00000108654,DDX5,chromatin,3
ENSG00000108654,DDX5,nucleoplasm,3
ENSG00000108654,DDX5,nucleolus_gc,2
ENSG00000136271,DDX56,nucleolus_gc,3
ENSG00000136271,DDX56,cytoplasmic,1
ENSG00000110367,DDX6,big_aggregates,3
ENSG00000143753,DEGS1,er,3
ENSG00000143753,DEGS1,vesicles,3
ENSG00000035499,DEPDC1B,membrane,3
ENSG00000035499,DEPDC1B,cytoplasmic,2
ENSG00000116133,DHCR24,vesicles,3
ENSG00000116133,DHCR24,er,2
ENSG00000150990,DHX37,nucleolus_gc,3
ENSG00000150990,DHX37,nucleoplasm,1
ENSG00000135829,DHX9,chromatin,3
ENSG00000135829,DHX9,nuclear_punctae,2
ENSG00000135829,DHX9,nucleoplasm,2
ENSG00000131504,DIAPH1,cytoplasmic,3
ENSG00000131504,DIAPH1,nucleoplasm,1
ENSG00000130826,DKC1,nucleolus_fc_dfc,3
ENSG00000086061,DNAJA1,cytoplasmic,3
ENSG00000086061,DNAJA1,nucleoplasm,3
ENSG00000069345,DNAJA2,cytoplasmic,3
ENSG00000069345,DNAJA2,nucleoplasm,3
ENSG00000132002,DNAJB1,nucleoplasm,3
ENSG00000132002,DNAJB1,cytoplasmic,2
ENSG00000135924,DNAJB2,big_aggregates,3
ENSG00000135924,DNAJB2,cytoplasmic,2
ENSG00000135924,DNAJB2,nucleoplasm,1
ENSG00000162616,DNAJB4,cytoplasmic,3
ENSG00000162616,DNAJB4,nucleoplasm,3
ENSG00000105993,DNAJB6,cytoplasmic,3
ENSG00000105993,DNAJB6,nuclear_punctae,3
ENSG00000105993,DNAJB6,nucleoplasm,3
ENSG00000007923,DNAJC11,mitochondria,3
ENSG00000138246,DNAJC13,vesicles,3
ENSG00000138246,DNAJC13,cytoplasmic,1
ENSG00000104129,DNAJC17,nucleoplasm,3
ENSG00000170464,DNAJC18,er,3
ENSG00000170464,DNAJC18,big_aggregates,1
ENSG00000105821,DNAJC2,cytoplasmic,3
ENSG00000170946,DNAJC24,cytoplasmic,3
ENSG00000170946,DNAJC24,nucleoplasm,2
ENSG00000101152,DNAJC5,cytoplasmic,3
ENSG00000101152,DNAJC5,vesicles,3
ENSG00000101152,DNAJC5,membrane,2
ENSG00000101152,DNAJC5,nucleoplasm,1
ENSG00000168259,DNAJC7,cytoplasmic,3
ENSG00000168259,DNAJC7,nucleoplasm,3
ENSG00000168259,DNAJC7,big_aggregates,2
ENSG00000126698,DNAJC8,nucleoplasm,3
ENSG00000213551,DNAJC9,nucleoplasm,3
ENSG00000213551,DNAJC9,cytoplasmic,1
ENSG00000106976,DNM1,cytoplasmic,3
ENSG00000106976,DNM1,vesicles,1
ENSG00000087470,DNM1L,vesicles,3
ENSG00000087470,DNM1L,cytoplasmic,1
ENSG00000079805,DNM2,cytoplasmic,3
ENSG00000079805,DNM2,membrane,3
ENSG00000079805,DNM2,cell_contact,1
ENSG00000079805,DNM2,vesicles,1
ENSG00000101457,DNTTIP1,nucleoplasm,3
ENSG00000101457,DNTTIP1,chromatin,1
ENSG00000147251,DOCK11,cytoplasmic,3
ENSG00000147251,DOCK11,big_aggregates,1
ENSG00000116641,DOCK7,cytoplasmic,3
ENSG00000116641,DOCK7,membrane,3
ENSG00000116641,DOCK7,cell_contact,2
ENSG00000132768,DPH2,cytoplasmic,3
ENSG00000132768,DPH2,nucleoplasm,3
ENSG00000132768,DPH2,vesicles,2
ENSG00000185721,DRG1,cytoplasmic,3
ENSG00000197102,DYNC1H1,centrosome,3
ENSG00000197102,DYNC1H1,cytoplasmic,3
ENSG00000077380,DYNC1I2,cytoplasmic,3
ENSG00000077380,DYNC1I2,cytoskeleton,3
ENSG00000077380,DYNC1I2,centrosome,2
ENSG00000144635,DYNC1LI1,cytoplasmic,3
ENSG00000144635,DYNC1LI1,centrosome,2
ENSG00000144635,DYNC1LI1,cytoskeleton,1
ENSG00000135720,DYNC1LI2,cytoplasmic,3
ENSG00000135720,DYNC1LI2,centrosome,2
ENSG00000135720,DYNC1LI2,nucleoplasm,2
ENSG00000138036,DYNC2LI1,centrosome,3
ENSG00000138036,DYNC2LI1,cytoplasmic,3
ENSG00000138036,DYNC2LI1,nucleoplasm,2
ENSG00000088986,DYNLL1,nuclear_punctae,3
ENSG00000088986,DYNLL1,nucleoplasm,3
ENSG00000088986,DYNLL1,cytoplasmic,2
ENSG00000088986,DYNLL1,cytoskeleton,2
ENSG00000264364,DYNLL2,centrosome,3
ENSG00000264364,DYNLL2,nuclear_punctae,3
ENSG00000264364,DYNLL2,cell_contact,2
ENSG00000264364,DYNLL2,cytoplasmic,2
ENSG00000264364,DYNLL2,nucleoplasm,2
ENSG00000264364,DYNLL2,cytoskeleton,1
ENSG00000117395,EBNA1BP2,nucleolus_gc,3
ENSG00000147155,EBP,vesicles,3
ENSG00000147155,EBP,er,2
ENSG00000136813,ECPAS,cytoplasmic,3
ENSG00000136813,ECPAS,nucleoplasm,1
ENSG00000114346,ECT2,cytoplasmic,3
ENSG00000114346,ECT2,nucleolus_gc,2
ENSG00000114346,ECT2,nucleoplasm,2
ENSG00000179151,EDC3,cytoplasmic,3
ENSG00000179151,EDC3,vesicles,3
ENSG00000179151,EDC3,nucleoplasm,1
ENSG00000038358,EDC4,vesicles,3
ENSG00000038358,EDC4,cytoplasmic,1
ENSG00000107223,EDF1,cytoplasmic,3
ENSG00000107223,EDF1,nucleolus_gc,3
ENSG00000107223,EDF1,nucleoplasm,2
ENSG00000102189,EEA1,vesicles,3
ENSG00000102189,EEA1,cytoplasmic,1
ENSG00000254772,EEF1G,cytoplasmic,3
ENSG00000254772,EEF1G,er,1
ENSG00000254772,EEF1G,nucleoplasm,1
ENSG00000108883,EFTUD2,chromatin,3
ENSG00000108883,EFTUD2,nuclear_punctae,2
ENSG00000055332,EIF2AK2,cytoplasmic,3
ENSG00000055332,EIF2AK2,nucleolus_gc,1
ENSG00000130741,EIF2S3,cytoplasmic,3
ENSG00000106263,EIF3B,cytoplasmic,3
ENSG00000104408,EIF3E,cytoplasmic,3
ENSG00000130811,EIF3G,cytoplasmic,3
ENSG00000084623,EIF3I,cytoplasmic,3
ENSG00000084623,EIF3I,nucleoplasm,1
ENSG00000178982,EIF3K,cytoplasmic,3
ENSG00000178982,EIF3K,nucleoplasm,1
ENSG00000149100,EIF3M,cytoplasmic,3
ENSG00000149100,EIF3M,nucleoplasm,1
ENSG00000161960,EIF4A1,cytoplasmic,3
ENSG00000141543,EIF4A3,chromatin,3
ENSG00000141543,EIF4A3,nucleoplasm,3
ENSG00000100664,EIF5,cytoplasmic,3
ENSG00000066322,ELOVL1,vesicles,3
ENSG00000012660,ELOVL5,vesicles,3
ENSG00000170522,ELOVL6,vesicles,3
ENSG00000170522,ELOVL6,er,2
ENSG00000127463,EMC1,er,3
ENSG00000161671,EMC10,er,3
ENSG00000104412,EMC2,er,3
ENSG00000125037,EMC3,er,3
ENSG00000128463,EMC4,er,3
ENSG00000134153,EMC7,er,3
ENSG00000131148,EMC8,er,3
ENSG00000100908,EMC9,er,3
ENSG00000126749,EMG1,nucleolus_gc,3
ENSG00000126749,EMG1,nucleoplasm,1
ENSG00000074800,ENO1,cytoplasmic,3
ENSG00000074800,ENO1,nucleoplasm,3
ENSG00000120533,ENY2,nuclear_membrane,3
ENSG00000120533,ENY2,nuclear_punctae,3
ENSG00000120533,ENY2,nucleoplasm,3
ENSG00000063245,EPN1,cytoplasmic,3
ENSG00000063245,EPN1,membrane,3
ENSG00000072134,EPN2,cytoplasmic,3
ENSG00000072134,EPN2,vesicles,2
ENSG00000072134,EPN2,membrane,1
ENSG00000085832,EPS15,cell_contact,3
ENSG00000085832,EPS15,membrane,3
ENSG00000085832,EPS15,cytoplasmic,1
ENSG00000133935,ERG28,vesicles,3
ENSG00000133935,ERG28,er,1
ENSG00000117419,ERI3,cytoplasmic,3
ENSG00000117419,ERI3,nucleoplasm,3
ENSG00000139684,ESD,cytoplasmic,3
ENSG00000139684,ESD,nucleoplasm,3
ENSG00000139641,ESYT1,er,3
ENSG00000139641,ESYT1,membrane,3
ENSG00000182944,EWSR1,nuclear_punctae,3
ENSG00000182944,EWSR1,nucleoplasm,3
ENSG00000182944,EWSR1,nucleolus_fc_dfc,1
ENSG00000092820,EZR,membrane,3
ENSG00000138439,FAM117B,centrosome,3
ENSG00000138439,FAM117B,cytoplasmic,3
ENSG00000138439,FAM117B,nucleoplasm,3
ENSG00000048828,FAM120A,cytoplasmic,3
ENSG00000048828,FAM120A,nucleoplasm,1
ENSG00000228300,FAM174C,golgi,3
ENSG00000228300,FAM174C,vesicles,3
ENSG00000160256,FAM207A,nucleolus_gc,3
ENSG00000160256,FAM207A,nucleoplasm,2
ENSG00000160256,FAM207A,cytoplasmic,1
ENSG00000071859,FAM50A,nucleoplasm,3
ENSG00000145945,FAM50B,nucleoplasm,3
ENSG00000145945,FAM50B,nucleolus_gc,1
ENSG00000187741,FANCA,cytoplasmic,3
ENSG00000187741,FANCA,nucleoplasm,3
ENSG00000187741,FANCA,nuclear_punctae,2
ENSG00000152767,FARP1,membrane,3
ENSG00000152767,FARP1,cytoplasmic,1
ENSG00000169710,FASN,cytoplasmic,3
ENSG00000169710,FASN,nucleoplasm,1
ENSG00000149806,FAU,cytoplasmic,3
ENSG00000149806,FAU,nucleolus_gc,1
ENSG00000105202,FBL,nucleolus_fc_dfc,3
ENSG00000137478,FCHSD2,cytoplasmic,3
ENSG00000137478,FCHSD2,membrane,2
ENSG00000137478,FCHSD2,cell_contact,1
ENSG00000160752,FDPS,cytoplasmic,3
ENSG00000160752,FDPS,nucleoplasm,3
ENSG00000096060,FKBP5,nucleoplasm,3
ENSG00000105701,FKBP8,mitochondria,3
ENSG00000105701,FKBP8,cytoplasmic,2
ENSG00000187239,FNBP1,cell_contact,3
ENSG00000187239,FNBP1,membrane,3
ENSG00000187239,FNBP1,cytoplasmic,1
ENSG00000137942,FNBP1L,cell_contact,3
ENSG00000137942,FNBP1L,cytoplasmic,3
ENSG00000137942,FNBP1L,membrane,3
ENSG00000167996,FTH1,vesicles,3
ENSG00000114416,FXR1,cytoplasmic,3
ENSG00000129245,FXR2,cytoplasmic,3
ENSG00000010810,FYN,membrane,3
ENSG00000010810,FYN,vesicles,1
ENSG00000145907,G3BP1,cytoplasmic,3
ENSG00000145907,G3BP1,nucleoplasm,3
ENSG00000138757,G3BP2,cytoplasmic,3
ENSG00000138757,G3BP2,nucleoplasm,1
ENSG00000160211,G6PD,cytoplasmic,3
ENSG00000160211,G6PD,vesicles,3
ENSG00000178950,GAK,vesicles,3
ENSG00000178950,GAK,cytoplasmic,2
ENSG00000178950,GAK,golgi,2
ENSG00000111640,GAPDH,cytoplasmic,3
ENSG00000111640,GAPDH,nucleoplasm,2
ENSG00000109534,GAR1,nucleolus_fc_dfc,3
ENSG00000157259,GATAD1,nucleoplasm,3
ENSG00000157259,GATAD1,chromatin,2
ENSG00000107862,GBF1,golgi,3
ENSG00000107862,GBF1,cytoplasmic,2
ENSG00000107862,GBF1,vesicles,1
ENSG00000203879,GDI1,cytoplasmic,3
ENSG00000203879,GDI1,nucleoplasm,1
ENSG00000057608,GDI2,cytoplasmic,3
ENSG00000057608,GDI2,vesicles,2
ENSG00000057608,GDI2,nucleoplasm,1
ENSG00000239857,GET4,cytoplasmic,3
ENSG00000239857,GET4,nucleoplasm,3
ENSG00000152904,GGPS1,cytoplasmic,3
ENSG00000152904,GGPS1,nucleoplasm,1
ENSG00000152661,GJA1,cell_contact,3
ENSG00000152661,GJA1,vesicles,1
ENSG00000135821,GLUL,cytoplasmic,3
ENSG00000135821,GLUL,nucleoplasm,2
ENSG00000078369,GNB1,membrane,3
ENSG00000078369,GNB1,vesicles,3
ENSG00000078369,GNB1,er,1
ENSG00000134697,GNL2,nucleolus_gc,3
ENSG00000163938,GNL3,nucleolus_gc,3
ENSG00000167110,GOLGA2,golgi,3
ENSG00000147533,GOLGA7,membrane,3
ENSG00000147533,GOLGA7,vesicles,3
ENSG00000111711,GOLT1B,golgi,3
ENSG00000111711,GOLT1B,er,2
ENSG00000111711,GOLT1B,vesicles,2
ENSG00000115806,GORASP2,golgi,3
ENSG00000108587,GOSR1,vesicles,3
ENSG00000108433,GOSR2,vesicles,3
ENSG00000108433,GOSR2,golgi,2
ENSG00000138678,GPAT3,er,3
ENSG00000158669,GPAT4,er,3
ENSG00000158669,GPAT4,vesicles,1
ENSG00000148358,GPR107,golgi,3
ENSG00000148358,GPR107,vesicles,3
ENSG00000177885,GRB2,cytoplasmic,3
ENSG00000177885,GRB2,nucleoplasm,3
ENSG00000173020,GRK2,cytoplasmic,3
ENSG00000105723,GSK3A,cytoplasmic,3
ENSG00000105723,GSK3A,vesicles,2
ENSG00000082701,GSK3B,cytoplasmic,3
ENSG00000082701,GSK3B,nucleoplasm,1
ENSG00000103342,GSPT1,cytoplasmic,3
ENSG00000084207,GSTP1,cytoplasmic,3
ENSG00000084207,GSTP1,nucleoplasm,3
ENSG00000125651,GTF2F1,nucleolus_gc,3
ENSG00000125651,GTF2F1,nucleoplasm,3
ENSG00000107937,GTPBP4,nucleolus_gc,3
ENSG00000163754,GYG1,cytoplasmic,3
ENSG00000056998,GYG2,cytoplasmic,3
ENSG00000104812,GYS1,cytoplasmic,3
ENSG00000189060,H1-0,nucleoplasm,3
ENSG00000189060,H1-0,chromatin,2
ENSG00000164032,H2AZ1,chromatin,3
ENSG00000164032,H2AZ1,nucleoplasm,2
ENSG00000184678,H2BC21,chromatin,3
ENSG00000116478,HDAC1,nucleoplasm,3
ENSG00000116478,HDAC1,chromatin,2
ENSG00000196591,HDAC2,nucleoplasm,3
ENSG00000196591,HDAC2,chromatin,2
ENSG00000171720,HDAC3,nucleoplasm,3
ENSG00000171720,HDAC3,chromatin,2
ENSG00000155393,HEATR3,nucleoplasm,3
ENSG00000155393,HEATR3,cytoplasmic,2
ENSG00000185359,HGS,cytoplasmic,3
ENSG00000185359,HGS,vesicles,3
ENSG00000127946,HIP1,cytoplasmic,3
ENSG00000127946,HIP1,membrane,2
ENSG00000127946,HIP1,vesicles,1
ENSG00000206503,HLA-A,membrane,3
ENSG00000206503,HLA-A,vesicles,3
ENSG00000137309,HMGA1,chromatin,3
ENSG00000137309,HMGA1,nucleoplasm,3
ENSG00000137309,HMGA1,nucleolus_gc,1
ENSG00000164104,HMGB2,nucleoplasm,3
ENSG00000164104,HMGB2,chromatin,2
ENSG00000112972,HMGCS1,cytoplasmic,3
ENSG00000112972,HMGCS1,nucleoplasm,3
ENSG00000198830,HMGN2,chromatin,3
ENSG00000198830,HMGN2,nucleoplasm,2
ENSG00000198157,HMGN5,chromatin,3
ENSG00000198157,HMGN5,nucleoplasm,3
ENSG00000177733,HNRNPA0,nucleoplasm,3
ENSG00000092199,HNRNPC,nucleoplasm,3
ENSG00000092199,HNRNPC,chromatin,2
ENSG00000138668,HNRNPD,nucleoplasm,3
ENSG00000138668,HNRNPD,chromatin,2
ENSG00000169045,HNRNPH1,chromatin,3
ENSG00000169045,HNRNPH1,nucleoplasm,2
ENSG00000104824,HNRNPL,nucleoplasm,3
ENSG00000104824,HNRNPL,nuclear_punctae,2
ENSG00000153187,HNRNPU,nucleoplasm,3
ENSG00000153187,HNRNPU,chromatin,2
ENSG00000152413,HOMER1,cell_contact,3
ENSG00000152413,HOMER1,centrosome,2
ENSG00000152413,HOMER1,cytoplasmic,1
ENSG00000152413,HOMER1,nucleoplasm,1
ENSG00000185122,HSF1,nucleoplasm,3
ENSG00000185122,HSF1,nuclear_punctae,2
ENSG00000080824,HSP90AA1,cytoplasmic,3
ENSG00000080824,HSP90AA1,nucleoplasm,3
ENSG00000096384,HSP90AB1,cytoplasmic,3
ENSG00000096384,HSP90AB1,nucleoplasm,3
ENSG00000165868,HSPA12A,membrane,3
ENSG00000165868,HSPA12A,cell_contact,2
ENSG00000165868,HSPA12A,cytoplasmic,1
ENSG00000165868,HSPA12A,nucleoplasm,1
ENSG00000187522,HSPA14,cytoplasmic,3
ENSG00000187522,HSPA14,nucleoplasm,1
ENSG00000204388,HSPA1B,big_aggregates,3
ENSG00000204388,HSPA1B,cytoplasmic,3
ENSG00000204388,HSPA1B,nucleoplasm,3
ENSG00000170606,HSPA4,nucleoplasm,3
ENSG00000170606,HSPA4,cytoplasmic,2
ENSG00000170606,HSPA4,nuclear_punctae,2
ENSG00000164070,HSPA4L,cytoplasmic,3
ENSG00000164070,HSPA4L,nucleoplasm,3
ENSG00000109971,HSPA8,cytoplasmic,3
ENSG00000109971,HSPA8,nucleoplasm,3
ENSG00000109971,HSPA8,nuclear_punctae,2
ENSG00000106211,HSPB1,cytoplasmic,3
ENSG00000081870,HSPB11,cytoplasmic,2
ENSG00000081870,HSPB11,nucleoplasm,1
ENSG00000133265,HSPBP1,cytoplasmic,3
ENSG00000133265,HSPBP1,nucleoplasm,3
ENSG00000120694,HSPH1,cytoplasmic,3
ENSG00000120694,HSPH1,nucleoplasm,2
ENSG00000120694,HSPH1,nuclear_punctae,1
ENSG00000136273,HUS1,nucleoplasm,3
ENSG00000136273,HUS1,cytoplasmic,2
ENSG00000136273,HUS1,nuclear_punctae,2
ENSG00000067064,IDI1,cytoplasmic,3
ENSG00000067064,IDI1,nucleoplasm,3
ENSG00000140443,IGF1R,membrane,3
ENSG00000140443,IGF1R,vesicles,2
ENSG00000159217,IGF2BP1,big_aggregates,3
ENSG00000159217,IGF2BP1,cytoplasmic,3
ENSG00000136231,IGF2BP3,cytoplasmic,3
ENSG00000104365,IKBKB,cytoplasmic,3
ENSG00000104365,IKBKB,nucleoplasm,2
ENSG00000129351,ILF3,nucleolus_gc,3
ENSG00000129351,ILF3,nucleoplasm,3
ENSG00000166333,ILK,cytoplasmic,3
ENSG00000166333,ILK,focal_adhesions,3
ENSG00000177971,IMP3,nucleolus_gc,3
ENSG00000141401,IMPA2,cytoplasmic,3
ENSG00000141401,IMPA2,nucleoplasm,3
ENSG00000128908,INO80,chromatin,3
ENSG00000040933,INPP4A,cytoplasmic,3
ENSG00000040933,INPP4A,vesicles,2
ENSG00000040933,INPP4A,nucleoplasm,1
ENSG00000148384,INPP5E,centrosome,3
ENSG00000148384,INPP5E,vesicles,3
ENSG00000132376,INPP5K,er,3
ENSG00000165458,INPPL1,cytoplasmic,3
ENSG00000165458,INPPL1,vesicles,1
ENSG00000138614,INTS14,nuclear_punctae,3
ENSG00000138614,INTS14,nucleoplasm,3
ENSG00000138614,INTS14,chromatin,1
