ensg_id,target_name,annotation_name,annotation_grade
ENSG00000185085,INTS5,nuclear_punctae,3
ENSG00000185085,INTS5,chromatin,2
ENSG00000104299,INTS9,nuclear_punctae,3
ENSG00000104299,INTS9,nucleoplasm,2
ENSG00000086200,IPO11,nucleoplasm,3
ENSG00000086200,IPO11,cytoplasmic,2
ENSG00000117408,IPO13,nucleoplasm,2
ENSG00000196497,IPO4,cytoplasmic,3
ENSG00000196497,IPO4,nucleoplasm,3
ENSG00000065150,IPO5,cytoplasmic,3
ENSG00000065150,IPO5,nucleoplasm,3
ENSG00000205339,IPO7,cytoplasmic,3
ENSG00000205339,IPO7,nucleoplasm,2
ENSG00000133704,IPO8,cytoplasmic,3
ENSG00000133704,IPO8,nucleoplasm,3
ENSG00000184216,IRAK1,cytoplasmic,3
ENSG00000182149,IST1,cytoplasmic,3
ENSG00000182149,IST1,vesicles,3
ENSG00000096433,ITPR3,vesicles,3
ENSG00000096433,ITPR3,membrane,1
ENSG00000205726,ITSN1,cell_contact,3
ENSG00000205726,ITSN1,membrane,3
ENSG00000205726,ITSN1,cytoplasmic,1
ENSG00000198399,ITSN2,cell_contact,3
ENSG00000198399,ITSN2,membrane,3
ENSG00000198399,ITSN2,vesicles,2
ENSG00000198399,ITSN2,cytoplasmic,1
ENSG00000177606,JUN,nucleoplasm,3
ENSG00000177606,JUN,chromatin,2
ENSG00000171223,JUNB,chromatin,3
ENSG00000171223,JUNB,nucleoplasm,2
ENSG00000119537,KDSR,er,3
ENSG00000119537,KDSR,vesicles,3
ENSG00000079999,KEAP1,cytoplasmic,3
ENSG00000079999,KEAP1,vesicles,3
ENSG00000142687,KIAA0319L,vesicles,3
ENSG00000142687,KIAA0319L,golgi,2
ENSG00000163807,KIAA1143,nucleoplasm,3
ENSG00000138160,KIF11,cytoplasmic,3
ENSG00000138160,KIF11,cytoskeleton,3
ENSG00000054523,KIF1B,cytoplasmic,3
ENSG00000054523,KIF1B,big_aggregates,2
ENSG00000054523,KIF1B,nucleoplasm,2
ENSG00000054523,KIF1B,centrosome,1
ENSG00000112984,KIF20A,cytoplasmic,3
ENSG00000079616,KIF22,chromatin,3
ENSG00000068796,KIF2A,cytoplasmic,3
ENSG00000068796,KIF2A,cytoskeleton,3
ENSG00000068796,KIF2A,nucleoplasm,3
ENSG00000142945,KIF2C,centrosome,3
ENSG00000142945,KIF2C,cytoskeleton,3
ENSG00000142945,KIF2C,nuclear_punctae,3
ENSG00000142945,KIF2C,nucleoplasm,3
ENSG00000131437,KIF3A,cytoplasmic,3
ENSG00000101350,KIF3B,cytoplasmic,3
ENSG00000101350,KIF3B,centrosome,2
ENSG00000090889,KIF4A,nucleoplasm,3
ENSG00000090889,KIF4A,big_aggregates,1
ENSG00000170759,KIF5B,centrosome,3
ENSG00000170759,KIF5B,cytoplasmic,3
ENSG00000166813,KIF7,centrosome,3
ENSG00000166813,KIF7,vesicles,3
ENSG00000075945,KIFAP3,cytoplasmic,3
ENSG00000075945,KIFAP3,big_aggregates,2
ENSG00000075945,KIFAP3,nucleoplasm,1
ENSG00000198954,KIFBP,cytoplasmic,3
ENSG00000198954,KIFBP,big_aggregates,2
ENSG00000198954,KIFBP,nucleoplasm,2
ENSG00000237649,KIFC1,cytoskeleton,3
ENSG00000126214,KLC1,centrosome,3
ENSG00000126214,KLC1,cytoplasmic,3
ENSG00000174996,KLC2,centrosome,3
ENSG00000174996,KLC2,cytoplasmic,3
ENSG00000137171,KLC4,cytoplasmic,3
ENSG00000137171,KLC4,centrosome,2
ENSG00000114030,KPNA1,big_aggregates,3
ENSG00000114030,KPNA1,nuclear_membrane,3
ENSG00000114030,KPNA1,cytoplasmic,2
ENSG00000114030,KPNA1,nucleoplasm,2
ENSG00000182481,KPNA2,cytoplasmic,3
ENSG00000182481,KPNA2,nuclear_membrane,3
ENSG00000182481,KPNA2,big_aggregates,2
ENSG00000182481,KPNA2,nucleoplasm,2
ENSG00000102753,KPNA3,cytoplasmic,3
ENSG00000102753,KPNA3,nuclear_membrane,3
ENSG00000102753,KPNA3,nucleoplasm,3
ENSG00000186432,KPNA4,big_aggregates,3
ENSG00000186432,KPNA4,nuclear_membrane,3
ENSG00000186432,KPNA4,cytoplasmic,2
ENSG00000186432,KPNA4,nucleoplasm,2
ENSG00000025800,KPNA6,nuclear_membrane,3
ENSG00000025800,KPNA6,big_aggregates,2
ENSG00000025800,KPNA6,cytoplasmic,2
ENSG00000025800,KPNA6,nucleoplasm,2
ENSG00000108424,KPNB1,big_aggregates,3
ENSG00000108424,KPNB1,nuclear_membrane,2
ENSG00000108424,KPNB1,cytoplasmic,1
ENSG00000108424,KPNB1,nucleoplasm,1
ENSG00000133703,KRAS,membrane,3
ENSG00000133703,KRAS,cytoplasmic,1
ENSG00000111057,KRT18,cytoskeleton,3
ENSG00000111057,KRT18,cytoplasmic,1
ENSG00000163463,KRTCAP2,er,3
ENSG00000185896,LAMP1,vesicles,3
ENSG00000005893,LAMP2,vesicles,3
ENSG00000116586,LAMTOR2,vesicles,3
ENSG00000174720,LARP7,nucleolus_gc,3
ENSG00000174720,LARP7,nucleoplasm,3
ENSG00000174720,LARP7,nuclear_punctae,1
ENSG00000174720,LARP7,vesicles,1
ENSG00000143815,LBR,nuclear_membrane,3
ENSG00000143815,LBR,er,2
ENSG00000134333,LDHA,cytoplasmic,3
ENSG00000134333,LDHA,centrosome,1
ENSG00000134333,LDHA,nucleoplasm,1
ENSG00000111716,LDHB,cytoplasmic,3
ENSG00000111716,LDHB,nucleoplasm,1
ENSG00000111716,LDHB,vesicles,1
ENSG00000161904,LEMD2,big_aggregates,3
ENSG00000161904,LEMD2,nuclear_membrane,3
ENSG00000161904,LEMD2,er,1
ENSG00000174106,LEMD3,nuclear_membrane,3
ENSG00000100097,LGALS1,cytoplasmic,3
ENSG00000100097,LGALS1,nucleoplasm,3
ENSG00000105486,LIG1,nuclear_punctae,3
ENSG00000105486,LIG1,nucleoplasm,3
ENSG00000182541,LIMK2,cytoplasmic,3
ENSG00000182541,LIMK2,nucleoplasm,1
ENSG00000074695,LMAN1,vesicles,3
ENSG00000160789,LMNA,nuclear_membrane,3
ENSG00000113368,LMNB1,nuclear_membrane,3
ENSG00000144320,LNPK,vesicles,3
ENSG00000144320,LNPK,er,2
ENSG00000153395,LPCAT1,er,3
ENSG00000153395,LPCAT1,vesicles,2
ENSG00000087253,LPCAT2,er,3
ENSG00000087253,LPCAT2,vesicles,3
ENSG00000257103,LSM14A,big_aggregates,3
ENSG00000149657,LSM14B,big_aggregates,3
ENSG00000149657,LSM14B,cytoplasmic,1
ENSG00000160285,LSS,vesicles,3
ENSG00000160285,LSS,er,1
ENSG00000135521,LTV1,cytoplasmic,3
ENSG00000135521,LTV1,nucleolus_gc,1
ENSG00000135521,LTV1,nucleoplasm,1
ENSG00000107816,LZTS2,cell_contact,3
ENSG00000107816,LZTS2,centrosome,3
ENSG00000107816,LZTS2,membrane,3
ENSG00000107816,LZTS2,cytoplasmic,1
ENSG00000198162,MAN1A2,vesicles,3
ENSG00000140941,MAP1LC3B,cytoplasmic,3
ENSG00000140941,MAP1LC3B,nucleoplasm,3
ENSG00000140941,MAP1LC3B,vesicles,3
ENSG00000140941,MAP1LC3B,cytoskeleton,2
ENSG00000169032,MAP2K1,cytoplasmic,3
ENSG00000126934,MAP2K2,cytoplasmic,3
ENSG00000034152,MAP2K3,cytoplasmic,3
ENSG00000034152,MAP2K3,nucleoplasm,3
ENSG00000076984,MAP2K7,cytoplasmic,3
ENSG00000076984,MAP2K7,nucleoplasm,3
ENSG00000135341,MAP3K7,cytoplasmic,3
ENSG00000047849,MAP4,cytoskeleton,3
ENSG00000071054,MAP4K4,cell_contact,3
ENSG00000071054,MAP4K4,membrane,3
ENSG00000071054,MAP4K4,cytoplasmic,2
ENSG00000100030,MAPK1,cytoplasmic,3
ENSG00000100030,MAPK1,nucleoplasm,2
ENSG00000112062,MAPK14,cytoplasmic,3
ENSG00000112062,MAPK14,nucleoplasm,3
ENSG00000102882,MAPK3,cytoplasmic,3
ENSG00000102882,MAPK3,nucleoplasm,2
ENSG00000107643,MAPK8,cytoplasmic,3
ENSG00000107643,MAPK8,nucleoplasm,3
ENSG00000050748,MAPK9,cytoplasmic,3
ENSG00000050748,MAPK9,nucleoplasm,3
ENSG00000162889,MAPKAPK2,cytoplasmic,3
ENSG00000162889,MAPKAPK2,nucleoplasm,3
ENSG00000162889,MAPKAPK2,centrosome,2
ENSG00000114738,MAPKAPK3,cytoplasmic,3
ENSG00000114738,MAPKAPK3,nucleoplasm,3
ENSG00000101367,MAPRE1,centrosome,3
ENSG00000101367,MAPRE1,cytoplasmic,3
ENSG00000101367,MAPRE1,nucleoplasm,1
ENSG00000072518,MARK2,cytoplasmic,3
ENSG00000072518,MARK2,membrane,3
ENSG00000072518,MARK2,nucleolus_gc,2
ENSG00000072518,MARK2,nucleoplasm,2
ENSG00000075413,MARK3,cytoplasmic,3
ENSG00000075413,MARK3,membrane,3
ENSG00000075413,MARK3,cell_contact,2
ENSG00000075413,MARK3,nucleoplasm,1
ENSG00000007047,MARK4,centrosome,3
ENSG00000007047,MARK4,cytoplasmic,3
ENSG00000143797,MBOAT2,vesicles,3
ENSG00000143797,MBOAT2,er,2
ENSG00000125505,MBOAT7,er,3
ENSG00000065328,MCM10,nucleolus_gc,3
ENSG00000065328,MCM10,nucleoplasm,3
ENSG00000065328,MCM10,cytoplasmic,2
ENSG00000090674,MCOLN1,vesicles,3
ENSG00000014641,MDH1,cytoplasmic,3
ENSG00000014641,MDH1,nucleoplasm,3
ENSG00000169057,MECP2,chromatin,3
ENSG00000133398,MED10,nuclear_punctae,3
ENSG00000133398,MED10,nucleoplasm,3
ENSG00000161920,MED11,nuclear_punctae,3
ENSG00000161920,MED11,nucleoplasm,3
ENSG00000180182,MED14,nuclear_punctae,3
ENSG00000180182,MED14,nucleoplasm,3
ENSG00000099917,MED15,nuclear_punctae,3
ENSG00000099917,MED15,nucleoplasm,3
ENSG00000042429,MED17,nuclear_punctae,3
ENSG00000042429,MED17,nucleoplasm,3
ENSG00000130772,MED18,nuclear_punctae,3
ENSG00000130772,MED18,nucleoplasm,3
ENSG00000156603,MED19,nuclear_punctae,3
ENSG00000156603,MED19,nucleoplasm,3
ENSG00000124641,MED20,nuclear_punctae,3
ENSG00000124641,MED20,nucleoplasm,3
ENSG00000152944,MED21,nuclear_punctae,3
ENSG00000152944,MED21,nucleoplasm,3
ENSG00000148297,MED22,nuclear_punctae,3
ENSG00000148297,MED22,nucleoplasm,3
ENSG00000008838,MED24,nuclear_punctae,3
ENSG00000008838,MED24,nucleoplasm,3
ENSG00000104973,MED25,chromatin,3
ENSG00000104973,MED25,nucleoplasm,3
ENSG00000160563,MED27,nuclear_punctae,3
ENSG00000160563,MED27,nucleoplasm,3
ENSG00000118579,MED28,nuclear_punctae,3
ENSG00000118579,MED28,nucleoplasm,3
ENSG00000063322,MED29,nuclear_punctae,3
ENSG00000063322,MED29,nucleoplasm,3
ENSG00000108590,MED31,nuclear_punctae,3
ENSG00000108590,MED31,nucleoplasm,3
ENSG00000136146,MED4,nuclear_punctae,3
ENSG00000136146,MED4,nucleoplasm,3
ENSG00000133997,MED6,nuclear_punctae,3
ENSG00000133997,MED6,nucleoplasm,3
ENSG00000159479,MED8,nuclear_punctae,3
ENSG00000159479,MED8,nucleoplasm,3
ENSG00000141026,MED9,nuclear_punctae,3
ENSG00000141026,MED9,nucleoplasm,3
ENSG00000165304,MELK,cytoplasmic,3
ENSG00000165304,MELK,nucleoplasm,1
ENSG00000165304,MELK,vesicles,1
ENSG00000111142,METAP2,cytoplasmic,3
ENSG00000111142,METAP2,nucleolus_gc,1
ENSG00000111142,METAP2,nucleoplasm,1
ENSG00000171109,MFN1,mitochondria,3
ENSG00000116688,MFN2,mitochondria,3
ENSG00000092931,MFSD11,vesicles,3
ENSG00000161091,MFSD12,vesicles,3
ENSG00000240972,MIF,cytoplasmic,3
ENSG00000240972,MIF,nucleoplasm,3
ENSG00000141503,MINK1,cytoplasmic,3
ENSG00000141503,MINK1,membrane,3
ENSG00000141503,MINK1,cell_contact,2
ENSG00000141503,MINK1,big_aggregates,1
ENSG00000167842,MIS12,nuclear_punctae,3
ENSG00000167842,MIS12,nucleoplasm,1
ENSG00000148773,MKI67,nucleolus_gc,3
ENSG00000148773,MKI67,chromatin,2
ENSG00000148773,MKI67,nuclear_punctae,2
ENSG00000148773,MKI67,nucleoplasm,1
ENSG00000079277,MKNK1,cytoplasmic,3
ENSG00000079277,MKNK1,nucleoplasm,2
ENSG00000079277,MKNK1,big_aggregates,1
ENSG00000099875,MKNK2,cytoplasmic,3
ENSG00000099875,MKNK2,nucleoplasm,3
ENSG00000099875,MKNK2,big_aggregates,2
ENSG00000169446,MMGT1,er,3
ENSG00000124383,MPHOSPH10,nucleolus_gc,3
ENSG00000053372,MRTO4,nucleolus_gc,3
ENSG00000116062,MSH6,chromatin,3
ENSG00000116062,MSH6,nuclear_punctae,3
ENSG00000116062,MSH6,nucleoplasm,3
ENSG00000147065,MSN,cytoplasmic,3
ENSG00000147065,MSN,nucleoplasm,1
ENSG00000063601,MTMR1,cell_contact,3
ENSG00000063601,MTMR1,cytoplasmic,3
ENSG00000063601,MTMR1,nucleoplasm,3
ENSG00000063601,MTMR1,membrane,2
ENSG00000087053,MTMR2,cytoplasmic,3
ENSG00000087053,MTMR2,nucleoplasm,3
ENSG00000087053,MTMR2,vesicles,2
ENSG00000198793,MTOR,cytoplasmic,3
ENSG00000198793,MTOR,vesicles,2
ENSG00000141971,MVB12A,cytoplasmic,3
ENSG00000141971,MVB12A,vesicles,3
ENSG00000167508,MVD,cytoplasmic,3
ENSG00000167508,MVD,nucleoplasm,2
ENSG00000167508,MVD,big_aggregates,1
ENSG00000110921,MVK,cytoplasmic,3
ENSG00000110921,MVK,nucleoplasm,3
ENSG00000132382,MYBBP1A,nucleolus_gc,3
ENSG00000133026,MYH10,cytoskeleton,3
ENSG00000100345,MYH9,cytoskeleton,3
ENSG00000100345,MYH9,membrane,3
ENSG00000100345,MYH9,cytoplasmic,2
ENSG00000101608,MYL12A,cytoplasmic,3
ENSG00000101608,MYL12A,cytoskeleton,3
ENSG00000118680,MYL12B,cytoskeleton,3
ENSG00000118680,MYL12B,cytoplasmic,2
ENSG00000092841,MYL6,cytoskeleton,3
ENSG00000092841,MYL6,cytoplasmic,2
ENSG00000196465,MYL6B,cytoplasmic,3
ENSG00000196465,MYL6B,cytoskeleton,3
ENSG00000196465,MYL6B,membrane,2
ENSG00000278259,MYO19,mitochondria,3
ENSG00000128641,MYO1B,membrane,3
ENSG00000128641,MYO1B,cell_contact,2
ENSG00000197879,MYO1C,membrane,3
ENSG00000197879,MYO1C,cytoplasmic,1
ENSG00000157483,MYO1E,cytoplasmic,3
ENSG00000196586,MYO6,cytoplasmic,3
ENSG00000196586,MYO6,vesicles,3
ENSG00000196586,MYO6,membrane,1
ENSG00000066933,MYO9A,cytoplasmic,3
ENSG00000066933,MYO9A,membrane,1
ENSG00000099331,MYO9B,cytoplasmic,3
ENSG00000099331,MYO9B,membrane,1
ENSG00000145414,NAF1,nucleoplasm,3
ENSG00000145414,NAF1,chromatin,2
ENSG00000145414,NAF1,nucleolus_fc_dfc,2
ENSG00000145414,NAF1,nuclear_punctae,1
ENSG00000095380,NANS,nucleoplasm,3
ENSG00000095380,NANS,cytoplasmic,1
ENSG00000105402,NAPA,cytoplasmic,3
ENSG00000105402,NAPA,golgi,3
ENSG00000105402,NAPA,nucleoplasm,3
ENSG00000105402,NAPA,vesicles,2
ENSG00000134265,NAPG,cytoplasmic,3
ENSG00000134265,NAPG,vesicles,2
ENSG00000121152,NCAPH,cytoplasmic,3
ENSG00000121152,NCAPH,nucleoplasm,3
ENSG00000121152,NCAPH,chromatin,2
ENSG00000158092,NCK1,focal_adhesions,3
ENSG00000158092,NCK1,cytoplasmic,1
ENSG00000158092,NCK1,membrane,1
ENSG00000071051,NCK2,vesicles,3
ENSG00000071051,NCK2,cytoplasmic,2
ENSG00000061676,NCKAP1,cytoplasmic,3
ENSG00000061676,NCKAP1,membrane,3
ENSG00000061676,NCKAP1,cell_contact,2
ENSG00000167566,NCKAP5L,centrosome,3
ENSG00000167566,NCKAP5L,cytoplasmic,3
ENSG00000167566,NCKAP5L,nucleoplasm,2
ENSG00000115053,NCL,nucleolus_gc,3
ENSG00000115053,NCL,nucleoplasm,1
ENSG00000125912,NCLN,er,3
ENSG00000125912,NCLN,vesicles,1
ENSG00000084676,NCOA1,nucleoplasm,3
ENSG00000089818,NECAP1,cytoplasmic,3
ENSG00000089818,NECAP1,membrane,3
ENSG00000089818,NECAP1,nucleoplasm,3
ENSG00000157191,NECAP2,cytoplasmic,3
ENSG00000157191,NECAP2,nucleoplasm,3
ENSG00000157191,NECAP2,membrane,2
ENSG00000157191,NECAP2,cell_contact,1
ENSG00000139350,NEDD1,centrosome,3
ENSG00000139350,NEDD1,cytoplasmic,2
ENSG00000119638,NEK9,cytoplasmic,3
ENSG00000165525,NEMF,cytoplasmic,3
ENSG00000163608,NEPRO,nucleolus_gc,3
ENSG00000173848,NET1,nucleoplasm,3
ENSG00000109320,NFKB1,cytoplasmic,3
ENSG00000077150,NFKB2,cytoplasmic,3
ENSG00000077150,NFKB2,nucleoplasm,1
ENSG00000145912,NHP2,nucleolus_fc_dfc,3
ENSG00000155438,NIFK,nucleolus_gc,3
ENSG00000169251,NMD3,nucleolus_gc,3
ENSG00000169251,NMD3,cytoplasmic,2
ENSG00000169251,NMD3,nucleoplasm,1
ENSG00000115761,NOL10,nucleolus_gc,3
ENSG00000130935,NOL11,nucleolus_gc,3
ENSG00000146909,NOM1,nucleolus_gc,3
ENSG00000146909,NOM1,chromatin,1
ENSG00000147140,NONO,nucleoplasm,3
ENSG00000147140,NONO,chromatin,2
ENSG00000147140,NONO,nuclear_punctae,2
ENSG00000147140,NONO,nucleolus_fc_dfc,2
ENSG00000182117,NOP10,nucleolus_fc_dfc,3
ENSG00000182117,NOP10,nucleoplasm,1
ENSG00000111641,NOP2,nucleolus_gc,3
ENSG00000105373,NOP53,nucleolus_gc,3
ENSG00000055044,NOP58,nucleolus_fc_dfc,3
ENSG00000181163,NPM1,nucleolus_gc,3
ENSG00000107833,NPM3,nucleolus_gc,3
ENSG00000115216,NRBP1,cytoplasmic,3
ENSG00000115216,NRBP1,nucleoplasm,1
ENSG00000164346,NSA2,nucleolus_gc,3
ENSG00000147383,NSDHL,er,3
ENSG00000147383,NSDHL,vesicles,2
ENSG00000069275,NUCKS1,chromatin,3
ENSG00000069275,NUCKS1,nucleoplasm,2
ENSG00000143228,NUF2,cytoskeleton,3
ENSG00000143228,NUF2,centrosome,1
ENSG00000108256,NUFIP2,cytoplasmic,3
ENSG00000137497,NUMA1,nucleoplasm,3
ENSG00000137497,NUMA1,chromatin,2
ENSG00000111581,NUP107,nuclear_membrane,3
ENSG00000124789,NUP153,nuclear_membrane,3
ENSG00000113569,NUP155,nuclear_membrane,3
ENSG00000126883,NUP214,nuclear_membrane,3
ENSG00000126883,NUP214,big_aggregates,2
ENSG00000163002,NUP35,nuclear_membrane,3
ENSG00000163002,NUP35,big_aggregates,2
ENSG00000110713,NUP98,nuclear_membrane,3
ENSG00000102898,NUTF2,nuclear_membrane,3
ENSG00000102898,NUTF2,cytoplasmic,1
ENSG00000102898,NUTF2,nucleoplasm,1
ENSG00000143748,NVL,nucleolus_gc,3
ENSG00000143748,NVL,nucleoplasm,1
ENSG00000162231,NXF1,nuclear_membrane,3
ENSG00000162231,NXF1,nuclear_punctae,3
ENSG00000162231,NXF1,nucleoplasm,2
ENSG00000101888,NXT2,nuclear_punctae,3
ENSG00000101888,NXT2,nucleoplasm,2
ENSG00000101888,NXT2,nuclear_membrane,1
ENSG00000122126,OCRL,cytoplasmic,3
ENSG00000122126,OCRL,vesicles,2
ENSG00000122126,OCRL,golgi,1
ENSG00000276045,ORAI1,membrane,3
ENSG00000276045,ORAI1,er,2
ENSG00000110048,OSBP,golgi,3
ENSG00000110048,OSBP,vesicles,3
ENSG00000110048,OSBP,cell_contact,2
ENSG00000110048,OSBP,membrane,2
ENSG00000144909,OSBPL11,cytoplasmic,3
ENSG00000144909,OSBPL11,golgi,3
ENSG00000144909,OSBPL11,vesicles,1
ENSG00000091039,OSBPL8,er,3
ENSG00000091039,OSBPL8,cell_contact,2
ENSG00000091039,OSBPL8,membrane,2
ENSG00000091039,OSBPL8,vesicles,2
ENSG00000228474,OST4,er,3
ENSG00000198856,OSTC,er,3
ENSG00000172939,OXSR1,cytoplasmic,3
ENSG00000172939,OXSR1,nucleoplasm,2
ENSG00000090621,PABPC4,cytoplasmic,3
ENSG00000100266,PACSIN2,cytoplasmic,3
ENSG00000100266,PACSIN2,membrane,2
ENSG00000165912,PACSIN3,membrane,3
ENSG00000165912,PACSIN3,cell_contact,2
ENSG00000165912,PACSIN3,cytoplasmic,1
ENSG00000172239,PAIP1,cytoplasmic,3
ENSG00000172239,PAIP1,nuclear_membrane,3
ENSG00000149269,PAK1,focal_adhesions,3
ENSG00000149269,PAK1,cytoplasmic,2
ENSG00000180370,PAK2,focal_adhesions,3
ENSG00000180370,PAK2,cytoplasmic,2
ENSG00000180370,PAK2,nucleoplasm,2
ENSG00000130669,PAK4,cytoplasmic,3
ENSG00000130669,PAK4,centrosome,2
ENSG00000130669,PAK4,cell_contact,1
ENSG00000143799,PARP1,nucleolus_gc,3
ENSG00000143799,PARP1,nucleoplasm,3
ENSG00000115687,PASK,cytoplasmic,3
ENSG00000115687,PASK,big_aggregates,2
ENSG00000100105,PATZ1,cytoplasmic,3
ENSG00000100105,PATZ1,nucleoplasm,3
ENSG00000168078,PBK,cytoplasmic,3
ENSG00000168078,PBK,nucleoplasm,3
ENSG00000132646,PCNA,nuclear_punctae,3
ENSG00000132646,PCNA,nucleoplasm,3
ENSG00000132646,PCNA,chromatin,2
ENSG00000132646,PCNA,cytoplasmic,2
ENSG00000106244,PDAP1,cytoplasmic,3
ENSG00000106244,PDAP1,centrosome,2
ENSG00000148843,PDCD11,nucleolus_gc,3
ENSG00000249915,PDCD6,cytoplasmic,3
ENSG00000249915,PDCD6,nucleoplasm,3
ENSG00000170248,PDCD6IP,cytoplasmic,3
ENSG00000170248,PDCD6IP,nucleoplasm,1
ENSG00000115539,PDCL3,cytoplasmic,3
ENSG00000115539,PDCL3,nucleoplasm,1
ENSG00000140992,PDPK1,cytoplasmic,3
ENSG00000140992,PDPK1,membrane,1
ENSG00000100029,PES1,nucleolus_gc,3
ENSG00000100029,PES1,nucleoplasm,1
ENSG00000034693,PEX3,vesicles,3
ENSG00000204220,PFDN6,cytoplasmic,3
ENSG00000204220,PFDN6,nucleoplasm,3
ENSG00000108518,PFN1,cytoplasmic,3
ENSG00000102144,PGK1,cytoplasmic,3
ENSG00000102144,PGK1,nucleoplasm,3
ENSG00000101856,PGRMC1,er,3
ENSG00000101856,PGRMC1,vesicles,2
ENSG00000164040,PGRMC2,er,3
ENSG00000164040,PGRMC2,vesicles,3
ENSG00000164902,PHAX,nucleoplasm,3
ENSG00000130024,PHF10,nucleoplasm,3
ENSG00000130024,PHF10,chromatin,2
ENSG00000092621,PHGDH,cytoplasmic,3
ENSG00000092621,PHGDH,nucleoplasm,3
ENSG00000156873,PHKG2,cytoplasmic,3
ENSG00000156873,PHKG2,nucleoplasm,1
ENSG00000019144,PHLDB1,membrane,3
ENSG00000155252,PI4K2A,vesicles,3
ENSG00000241973,PI4KA,membrane,3
ENSG00000241973,PI4KA,cytoplasmic,2
ENSG00000241973,PI4KA,nucleoplasm,1
ENSG00000241973,PI4KA,vesicles,1
ENSG00000143393,PI4KB,golgi,3
ENSG00000143393,PI4KB,cytoplasmic,1
ENSG00000143393,PI4KB,vesicles,1
ENSG00000073921,PICALM,membrane,3
ENSG00000011405,PIK3C2A,cytoplasmic,3
ENSG00000011405,PIK3C2A,vesicles,2
ENSG00000078142,PIK3C3,cytoplasmic,3
ENSG00000078142,PIK3C3,vesicles,2
ENSG00000145675,PIK3R1,membrane,3
ENSG00000145675,PIK3R1,cytoplasmic,2
ENSG00000145675,PIK3R1,vesicles,2
ENSG00000105647,PIK3R2,cell_contact,3
ENSG00000105647,PIK3R2,cytoplasmic,3
ENSG00000105647,PIK3R2,membrane,3
ENSG00000105647,PIK3R2,vesicles,2
ENSG00000115020,PIKFYVE,vesicles,3
ENSG00000115020,PIKFYVE,cytoplasmic,2
ENSG00000102309,PIN4,cytoplasmic,3
ENSG00000102309,PIN4,nucleolus_gc,3
ENSG00000102309,PIN4,nucleoplasm,3
ENSG00000150867,PIP4K2A,cytoplasmic,3
ENSG00000150867,PIP4K2A,membrane,2
ENSG00000150867,PIP4K2A,nucleoplasm,1
ENSG00000276293,PIP4K2B,cytoplasmic,3
ENSG00000276293,PIP4K2B,membrane,3
ENSG00000276293,PIP4K2B,nucleoplasm,1
ENSG00000276293,PIP4K2B,vesicles,1
ENSG00000166908,PIP4K2C,membrane,3
ENSG00000166908,PIP4K2C,er,2
ENSG00000166908,PIP4K2C,nucleoplasm,1
ENSG00000165782,PIP4P1,vesicles,3
ENSG00000165782,PIP4P1,membrane,2
ENSG00000143398,PIP5K1A,membrane,3
ENSG00000143398,PIP5K1A,cytoplasmic,1
ENSG00000143398,PIP5K1A,vesicles,1
ENSG00000186111,PIP5K1C,membrane,3
ENSG00000186111,PIP5K1C,cytoplasmic,2
ENSG00000186111,PIP5K1C,vesicles,1
ENSG00000067225,PKM,cytoplasmic,3
ENSG00000067225,PKM,nucleoplasm,1
