ensg_id,target_name,annotation_name,annotation_grade
ENSG00000127564,PKMYT1,er,3
ENSG00000127564,PKMYT1,nucleoplasm,1
ENSG00000123143,PKN1,cytoplasmic,3
ENSG00000065243,PKN2,cytoplasmic,3
ENSG00000065243,PKN2,er,3
ENSG00000065243,PKN2,membrane,1
ENSG00000065243,PKN2,nucleoplasm,1
ENSG00000116711,PLA2G4A,cytoplasmic,3
ENSG00000116711,PLA2G4A,nucleoplasm,3
ENSG00000129219,PLD2,cytoplasmic,3
ENSG00000129219,PLD2,membrane,1
ENSG00000129219,PLD2,vesicles,1
ENSG00000166851,PLK1,centrosome,3
ENSG00000166851,PLK1,cytoplasmic,2
ENSG00000166851,PLK1,nuclear_punctae,2
ENSG00000166851,PLK1,nucleoplasm,2
ENSG00000067113,PLPP1,membrane,3
ENSG00000067113,PLPP1,vesicles,2
ENSG00000067113,PLPP1,er,1
ENSG00000163344,PMVK,cytoplasmic,3
ENSG00000163344,PMVK,nucleoplasm,3
ENSG00000177666,PNPLA2,vesicles,3
ENSG00000068654,POLR1A,nucleolus_fc_dfc,3
ENSG00000125630,POLR1B,nucleolus_fc_dfc,3
ENSG00000171453,POLR1C,nucleolus_fc_dfc,3
ENSG00000171453,POLR1C,nuclear_punctae,1
ENSG00000186184,POLR1D,nucleolus_fc_dfc,3
ENSG00000186184,POLR1D,nucleoplasm,2
ENSG00000137054,POLR1E,nucleolus_fc_dfc,3
ENSG00000137054,POLR1E,nuclear_punctae,2
ENSG00000105849,POLR1F,nucleolus_fc_dfc,3
ENSG00000105849,POLR1F,nuclear_punctae,1
ENSG00000181222,POLR2A,nucleoplasm,3
ENSG00000181222,POLR2A,nuclear_punctae,2
ENSG00000047315,POLR2B,nuclear_punctae,3
ENSG00000047315,POLR2B,nucleoplasm,3
ENSG00000047315,POLR2B,cytoplasmic,1
ENSG00000102978,POLR2C,nucleoplasm,3
ENSG00000102978,POLR2C,nuclear_punctae,2
ENSG00000102978,POLR2C,chromatin,1
ENSG00000102978,POLR2C,cytoplasmic,1
ENSG00000144231,POLR2D,nucleoplasm,3
ENSG00000144231,POLR2D,cytoplasmic,2
ENSG00000099817,POLR2E,nucleolus_fc_dfc,3
ENSG00000099817,POLR2E,nuclear_punctae,2
ENSG00000099817,POLR2E,nucleoplasm,2
ENSG00000100142,POLR2F,nuclear_punctae,3
ENSG00000100142,POLR2F,nucleolus_fc_dfc,3
ENSG00000100142,POLR2F,nucleoplasm,3
ENSG00000100142,POLR2F,cytoplasmic,1
ENSG00000168002,POLR2G,nucleoplasm,3
ENSG00000163882,POLR2H,nucleolus_fc_dfc,3
ENSG00000163882,POLR2H,nucleoplasm,1
ENSG00000105258,POLR2I,nucleoplasm,3
ENSG00000105258,POLR2I,cytoplasmic,1
ENSG00000105258,POLR2I,nuclear_punctae,1
ENSG00000005075,POLR2J,nuclear_punctae,3
ENSG00000005075,POLR2J,nucleoplasm,3
ENSG00000005075,POLR2J,cytoplasmic,1
ENSG00000147669,POLR2K,nucleolus_fc_dfc,3
ENSG00000147669,POLR2K,nucleoplasm,2
ENSG00000148606,POLR3A,nuclear_punctae,3
ENSG00000148606,POLR3A,nucleoplasm,2
ENSG00000013503,POLR3B,nuclear_punctae,3
ENSG00000013503,POLR3B,nucleoplasm,2
ENSG00000186141,POLR3C,nucleoplasm,3
ENSG00000168495,POLR3D,nuclear_punctae,3
ENSG00000168495,POLR3D,nucleoplasm,3
ENSG00000058600,POLR3E,nuclear_punctae,3
ENSG00000058600,POLR3E,nucleoplasm,3
ENSG00000132664,POLR3F,nuclear_punctae,3
ENSG00000132664,POLR3F,nucleoplasm,2
ENSG00000113356,POLR3G,nuclear_punctae,3
ENSG00000113356,POLR3G,nucleoplasm,2
ENSG00000121851,POLR3GL,nuclear_punctae,3
ENSG00000121851,POLR3GL,nucleoplasm,2
ENSG00000100413,POLR3H,nuclear_punctae,3
ENSG00000100413,POLR3H,nucleoplasm,2
ENSG00000128513,POT1,nuclear_punctae,3
ENSG00000115241,PPM1G,nucleoplasm,3
ENSG00000113575,PPP2CA,centrosome,3
ENSG00000113575,PPP2CA,cytoplasmic,2
ENSG00000113575,PPP2CA,nucleoplasm,2
ENSG00000113575,PPP2CA,membrane,1
ENSG00000104695,PPP2CB,big_aggregates,3
ENSG00000104695,PPP2CB,cytoplasmic,3
ENSG00000104695,PPP2CB,nucleoplasm,3
ENSG00000105063,PPP6R1,cytoplasmic,3
ENSG00000105063,PPP6R1,vesicles,2
ENSG00000132356,PRKAA1,cytoplasmic,3
ENSG00000132356,PRKAA1,vesicles,2
ENSG00000132356,PRKAA1,nucleoplasm,1
ENSG00000072062,PRKACA,centrosome,3
ENSG00000072062,PRKACA,cytoplasmic,3
ENSG00000072062,PRKACA,vesicles,2
ENSG00000163932,PRKCD,cytoplasmic,3
ENSG00000163932,PRKCD,nucleoplasm,3
ENSG00000163558,PRKCI,cytoplasmic,3
ENSG00000163558,PRKCI,nucleoplasm,3
ENSG00000105287,PRKD2,cytoplasmic,3
ENSG00000115825,PRKD3,big_aggregates,3
ENSG00000115825,PRKD3,cytoplasmic,3
ENSG00000115825,PRKD3,nucleoplasm,2
ENSG00000253729,PRKDC,nucleoplasm,3
ENSG00000164169,PRMT9,nucleoplasm,3
ENSG00000164169,PRMT9,cytoplasmic,2
ENSG00000110107,PRPF19,chromatin,3
ENSG00000110107,PRPF19,nucleoplasm,2
ENSG00000112739,PRPF4B,chromatin,3
ENSG00000112739,PRPF4B,nuclear_punctae,2
ENSG00000174231,PRPF8,chromatin,3
ENSG00000129084,PSMA1,nucleoplasm,3
ENSG00000129084,PSMA1,cytoplasmic,2
ENSG00000106588,PSMA2,cytoplasmic,3
ENSG00000106588,PSMA2,nucleoplasm,3
ENSG00000100567,PSMA3,cytoplasmic,3
ENSG00000100567,PSMA3,nucleoplasm,3
ENSG00000041357,PSMA4,cytoplasmic,3
ENSG00000041357,PSMA4,nucleoplasm,3
ENSG00000143106,PSMA5,nucleoplasm,3
ENSG00000143106,PSMA5,cytoplasmic,2
ENSG00000100902,PSMA6,cytoplasmic,3
ENSG00000100902,PSMA6,nucleoplasm,2
ENSG00000008018,PSMB1,cytoplasmic,3
ENSG00000008018,PSMB1,nucleoplasm,3
ENSG00000126067,PSMB2,cytoplasmic,3
ENSG00000126067,PSMB2,nucleoplasm,3
ENSG00000277791,PSMB3,cytoplasmic,3
ENSG00000277791,PSMB3,nucleoplasm,3
ENSG00000159377,PSMB4,nucleoplasm,3
ENSG00000159377,PSMB4,cytoplasmic,2
ENSG00000100804,PSMB5,cytoplasmic,3
ENSG00000100804,PSMB5,nucleoplasm,3
ENSG00000142507,PSMB6,cytoplasmic,3
ENSG00000142507,PSMB6,nucleoplasm,3
ENSG00000136930,PSMB7,cytoplasmic,3
ENSG00000136930,PSMB7,nucleoplasm,3
ENSG00000161057,PSMC2,nucleoplasm,3
ENSG00000161057,PSMC2,cytoplasmic,1
ENSG00000165916,PSMC3,cytoplasmic,3
ENSG00000165916,PSMC3,nucleoplasm,3
ENSG00000131470,PSMC3IP,big_aggregates,3
ENSG00000131470,PSMC3IP,nuclear_punctae,2
ENSG00000131470,PSMC3IP,nucleoplasm,2
ENSG00000013275,PSMC4,nucleoplasm,3
ENSG00000013275,PSMC4,cytoplasmic,2
ENSG00000087191,PSMC5,nucleoplasm,3
ENSG00000087191,PSMC5,cytoplasmic,2
ENSG00000100519,PSMC6,nucleoplasm,3
ENSG00000173692,PSMD1,nucleoplasm,3
ENSG00000173692,PSMD1,cytoplasmic,2
ENSG00000101843,PSMD10,cytoplasmic,3
ENSG00000101843,PSMD10,nucleoplasm,3
ENSG00000108671,PSMD11,cytoplasmic,3
ENSG00000108671,PSMD11,nucleoplasm,3
ENSG00000197170,PSMD12,cytoplasmic,3
ENSG00000197170,PSMD12,nucleoplasm,3
ENSG00000185627,PSMD13,nucleoplasm,3
ENSG00000185627,PSMD13,cytoplasmic,2
ENSG00000175166,PSMD2,nucleoplasm,3
ENSG00000175166,PSMD2,cytoplasmic,2
ENSG00000108344,PSMD3,cytoplasmic,3
ENSG00000108344,PSMD3,nucleoplasm,3
ENSG00000159352,PSMD4,cytoplasmic,3
ENSG00000159352,PSMD4,nucleoplasm,3
ENSG00000163636,PSMD6,cytoplasmic,3
ENSG00000163636,PSMD6,nucleoplasm,3
ENSG00000103035,PSMD7,nucleoplasm,3
ENSG00000103035,PSMD7,big_aggregates,2
ENSG00000103035,PSMD7,cytoplasmic,2
ENSG00000110801,PSMD9,cytoplasmic,3
ENSG00000110801,PSMD9,nucleoplasm,3
ENSG00000092010,PSME1,cytoplasmic,3
ENSG00000092010,PSME1,nucleoplasm,2
ENSG00000100911,PSME2,cytoplasmic,3
ENSG00000100911,PSME2,nucleoplasm,2
ENSG00000131467,PSME3,nucleoplasm,3
ENSG00000068878,PSME4,nucleoplasm,3
ENSG00000068878,PSME4,big_aggregates,2
ENSG00000068878,PSME4,cytoplasmic,2
ENSG00000125818,PSMF1,cytoplasmic,3
ENSG00000125818,PSMF1,nucleoplasm,3
ENSG00000183527,PSMG1,cytoplasmic,3
ENSG00000183527,PSMG1,nucleoplasm,3
ENSG00000128789,PSMG2,cytoplasmic,3
ENSG00000128789,PSMG2,nucleoplasm,3
ENSG00000157778,PSMG3,cytoplasmic,3
ENSG00000157778,PSMG3,nucleoplasm,3
ENSG00000180822,PSMG4,cytoplasmic,3
ENSG00000180822,PSMG4,nucleoplasm,3
ENSG00000180822,PSMG4,big_aggregates,2
ENSG00000121390,PSPC1,nuclear_punctae,3
ENSG00000121390,PSPC1,nucleoplasm,1
ENSG00000156471,PTDSS1,er,3
ENSG00000174915,PTDSS2,er,3
ENSG00000110958,PTGES3,cytoplasmic,3
ENSG00000110958,PTGES3,nucleoplasm,3
ENSG00000169398,PTK2,cytoplasmic,3
ENSG00000169398,PTK2,focal_adhesions,3
ENSG00000112655,PTK7,membrane,3
ENSG00000112655,PTK7,vesicles,3
ENSG00000187514,PTMA,nucleoplasm,3
ENSG00000089159,PXN,focal_adhesions,3
ENSG00000084733,RAB10,er,3
ENSG00000084733,RAB10,golgi,2
ENSG00000084733,RAB10,vesicles,1
ENSG00000103769,RAB11A,golgi,3
ENSG00000103769,RAB11A,vesicles,3
ENSG00000185236,RAB11B,golgi,3
ENSG00000185236,RAB11B,vesicles,3
ENSG00000185236,RAB11B,cytoplasmic,2
ENSG00000143545,RAB13,cytoplasmic,3
ENSG00000143545,RAB13,membrane,3
ENSG00000143545,RAB13,er,2
ENSG00000119396,RAB14,vesicles,3
ENSG00000119396,RAB14,cytoplasmic,2
ENSG00000099246,RAB18,vesicles,3
ENSG00000099246,RAB18,er,1
ENSG00000138069,RAB1A,golgi,3
ENSG00000138069,RAB1A,cytoplasmic,1
ENSG00000138069,RAB1A,vesicles,1
ENSG00000174903,RAB1B,golgi,3
ENSG00000174903,RAB1B,cytoplasmic,1
ENSG00000174903,RAB1B,vesicles,1
ENSG00000112210,RAB23,cell_contact,3
ENSG00000112210,RAB23,cytoplasmic,3
ENSG00000112210,RAB23,membrane,3
ENSG00000169228,RAB24,mitochondria,3
ENSG00000169228,RAB24,cytoplasmic,1
ENSG00000169228,RAB24,er,1
ENSG00000117280,RAB29,vesicles,3
ENSG00000117280,RAB29,er,2
ENSG00000104388,RAB2A,golgi,3
ENSG00000104388,RAB2A,vesicles,3
ENSG00000104388,RAB2A,er,1
ENSG00000129472,RAB2B,golgi,3
ENSG00000129472,RAB2B,vesicles,3
ENSG00000129472,RAB2B,cytoplasmic,1
ENSG00000129472,RAB2B,er,1
ENSG00000111737,RAB35,membrane,3
ENSG00000111737,RAB35,vesicles,3
ENSG00000111737,RAB35,cell_contact,2
ENSG00000111737,RAB35,cytoplasmic,2
ENSG00000105514,RAB3D,er,3
ENSG00000105514,RAB3D,vesicles,3
ENSG00000118873,RAB3GAP2,cytoplasmic,3
ENSG00000118873,RAB3GAP2,golgi,3
ENSG00000118873,RAB3GAP2,vesicles,2
ENSG00000168118,RAB4A,cytoplasmic,3
ENSG00000168118,RAB4A,vesicles,3
ENSG00000168118,RAB4A,golgi,2
ENSG00000168118,RAB4A,nucleoplasm,1
ENSG00000144566,RAB5A,cytoplasmic,3
ENSG00000144566,RAB5A,vesicles,3
ENSG00000111540,RAB5B,cytoplasmic,3
ENSG00000111540,RAB5B,vesicles,3
ENSG00000154917,RAB6B,golgi,3
ENSG00000154917,RAB6B,vesicles,2
ENSG00000154917,RAB6B,er,1
ENSG00000075785,RAB7A,vesicles,3
ENSG00000166128,RAB8B,er,3
ENSG00000166128,RAB8B,membrane,2
ENSG00000166128,RAB8B,vesicles,1
ENSG00000123595,RAB9A,vesicles,3
ENSG00000123595,RAB9A,cytoplasmic,1
ENSG00000123595,RAB9A,er,1
ENSG00000105404,RABAC1,golgi,3
ENSG00000105404,RABAC1,vesicles,3
ENSG00000105404,RABAC1,cytoplasmic,1
ENSG00000029725,RABEP1,cytoplasmic,3
ENSG00000029725,RABEP1,vesicles,3
ENSG00000136933,RABEPK,cytoplasmic,3
ENSG00000136933,RABEPK,nucleoplasm,3
ENSG00000136933,RABEPK,vesicles,1
ENSG00000011454,RABGAP1,cytoplasmic,3
ENSG00000011454,RABGAP1,vesicles,3
ENSG00000011454,RABGAP1,golgi,2
ENSG00000152061,RABGAP1L,cytoplasmic,3
ENSG00000152061,RABGAP1L,centrosome,2
ENSG00000152061,RABGAP1L,golgi,2
ENSG00000152061,RABGAP1L,vesicles,2
ENSG00000152061,RABGAP1L,nucleoplasm,1
ENSG00000100949,RABGGTA,cytoplasmic,3
ENSG00000100949,RABGGTA,big_aggregates,2
ENSG00000137955,RABGGTB,cytoplasmic,3
ENSG00000137955,RABGGTB,nucleoplasm,3
ENSG00000183155,RABIF,cytoplasmic,3
ENSG00000183155,RABIF,nucleoplasm,3
ENSG00000144840,RABL3,vesicles,3
ENSG00000144840,RABL3,er,1
ENSG00000136238,RAC1,membrane,3
ENSG00000136238,RAC1,cytoplasmic,2
ENSG00000136238,RAC1,nucleoplasm,2
ENSG00000136238,RAC1,nuclear_punctae,1
ENSG00000169750,RAC3,cytoplasmic,3
ENSG00000169750,RAC3,cell_contact,2
ENSG00000169750,RAC3,membrane,2
ENSG00000169750,RAC3,golgi,1
ENSG00000169750,RAC3,vesicles,1
ENSG00000204628,RACK1,cytoplasmic,3
ENSG00000152942,RAD17,nucleoplasm,3
ENSG00000152942,RAD17,nuclear_punctae,1
ENSG00000164754,RAD21,chromatin,3
ENSG00000164754,RAD21,nucleoplasm,1
ENSG00000132155,RAF1,cytoplasmic,3
ENSG00000017797,RALBP1,cytoplasmic,3
ENSG00000017797,RALBP1,membrane,3
ENSG00000017797,RALBP1,cell_contact,1
ENSG00000132341,RAN,big_aggregates,3
ENSG00000132341,RAN,nuclear_membrane,3
ENSG00000132341,RAN,nuclear_punctae,3
ENSG00000132341,RAN,cytoplasmic,2
ENSG00000132341,RAN,nucleoplasm,2
ENSG00000099901,RANBP1,cytoplasmic,3
ENSG00000141084,RANBP10,cytoplasmic,3
ENSG00000141084,RANBP10,nucleoplasm,3
ENSG00000153201,RANBP2,big_aggregates,3
ENSG00000153201,RANBP2,nuclear_membrane,3
ENSG00000010017,RANBP9,nucleoplasm,3
ENSG00000010017,RANBP9,cytoplasmic,2
ENSG00000108961,RANGRF,cytoplasmic,3
ENSG00000108961,RANGRF,nucleoplasm,3
ENSG00000162521,RBBP4,nucleoplasm,3
ENSG00000162521,RBBP4,chromatin,2
ENSG00000176731,RBIS,nucleolus_gc,3
ENSG00000176731,RBIS,vesicles,3
ENSG00000182872,RBM10,chromatin,3
ENSG00000244462,RBM12,nucleoplasm,3
ENSG00000244462,RBM12,chromatin,2
ENSG00000244462,RBM12,nucleolus_fc_dfc,2
ENSG00000183808,RBM12B,chromatin,3
ENSG00000183808,RBM12B,nuclear_punctae,3
ENSG00000183808,RBM12B,nucleolus_fc_dfc,2
ENSG00000239306,RBM14,nucleoplasm,3
ENSG00000239306,RBM14,nuclear_punctae,2
ENSG00000239306,RBM14,nucleolus_fc_dfc,2
ENSG00000162775,RBM15,chromatin,3
ENSG00000162775,RBM15,nucleoplasm,3
ENSG00000259956,RBM15B,nucleoplasm,3
ENSG00000259956,RBM15B,chromatin,2
ENSG00000134453,RBM17,chromatin,3
ENSG00000134453,RBM17,nucleoplasm,2
ENSG00000122965,RBM19,nucleolus_gc,3
ENSG00000086589,RBM22,chromatin,3
ENSG00000119707,RBM25,chromatin,3
ENSG00000106344,RBM28,nucleolus_gc,3
ENSG00000102317,RBM3,cytoplasmic,3
ENSG00000102317,RBM3,nucleoplasm,3
ENSG00000102317,RBM3,nuclear_punctae,2
ENSG00000184863,RBM33,chromatin,3
ENSG00000184863,RBM33,nucleoplasm,2
ENSG00000188739,RBM34,nucleolus_gc,3
ENSG00000132819,RBM38,cytoplasmic,3
ENSG00000132819,RBM38,nucleoplasm,2
ENSG00000131051,RBM39,chromatin,3
ENSG00000173933,RBM4,nucleoplasm,3
ENSG00000173933,RBM4,chromatin,2
ENSG00000173933,RBM4,cytoplasmic,1
ENSG00000089682,RBM41,nucleoplasm,3
ENSG00000089682,RBM41,big_aggregates,2
ENSG00000089682,RBM41,nuclear_punctae,2
ENSG00000089682,RBM41,cytoplasmic,1
ENSG00000126254,RBM42,chromatin,3
ENSG00000003756,RBM5,chromatin,3
ENSG00000004534,RBM6,nucleolus_fc_dfc,3
ENSG00000004534,RBM6,nucleoplasm,3
ENSG00000004534,RBM6,nuclear_punctae,2
ENSG00000076053,RBM7,nucleoplasm,3
ENSG00000076053,RBM7,nucleolus_fc_dfc,1
ENSG00000265241,RBM8A,chromatin,3
ENSG00000147274,RBMX,nucleoplasm,3
ENSG00000147274,RBMX,chromatin,1
ENSG00000147274,RBMX,nuclear_punctae,1
ENSG00000131381,RBSN,big_aggregates,3
ENSG00000131381,RBSN,cytoplasmic,1
ENSG00000132563,REEP2,er,3
ENSG00000132563,REEP2,nuclear_punctae,2
ENSG00000165476,REEP3,er,3
ENSG00000168476,REEP4,er,3
ENSG00000168476,REEP4,vesicles,2
ENSG00000129625,REEP5,er,3
ENSG00000115255,REEP6,er,3
ENSG00000173039,RELA,cytoplasmic,3
ENSG00000173039,RELA,nucleoplasm,1
ENSG00000157916,RER1,golgi,3
ENSG00000157916,RER1,vesicles,3
ENSG00000106615,RHEB,cytoplasmic,3
ENSG00000106615,RHEB,nucleoplasm,3
ENSG00000067560,RHOA,cytoplasmic,3
ENSG00000067560,RHOA,nucleoplasm,1
ENSG00000067560,RHOA,vesicles,1
ENSG00000143878,RHOB,membrane,3
ENSG00000143878,RHOB,vesicles,3
ENSG00000155366,RHOC,cytoplasmic,3
ENSG00000155366,RHOC,nucleoplasm,2
ENSG00000177105,RHOG,membrane,3
ENSG00000177105,RHOG,er,2
ENSG00000164327,RICTOR,cytoplasmic,3
ENSG00000164327,RICTOR,membrane,2
ENSG00000164327,RICTOR,vesicles,2
ENSG00000204227,RING1,chromatin,3
ENSG00000204227,RING1,nuclear_punctae,3
ENSG00000204227,RING1,nucleoplasm,2
ENSG00000124784,RIOK1,cytoplasmic,3
ENSG00000124784,RIOK1,nucleoplasm,2
ENSG00000058729,RIOK2,cytoplasmic,3
ENSG00000101782,RIOK3,cytoplasmic,3
ENSG00000104889,RNASEH2A,nucleoplasm,3
ENSG00000104889,RNASEH2A,chromatin,2
ENSG00000104889,RNASEH2A,cytoplasmic,1
ENSG00000115963,RND3,cytoplasmic,3
ENSG00000115963,RND3,membrane,2
ENSG00000103549,RNF40,nucleoplasm,3
ENSG00000103549,RNF40,nuclear_punctae,2
ENSG00000067900,ROCK1,cytoplasmic,3
ENSG00000067900,ROCK1,membrane,3
ENSG00000067900,ROCK1,cell_contact,2
ENSG00000122484,RPAP2,cytoplasmic,3
ENSG00000198755,RPL10A,cytoplasmic,3
ENSG00000198755,RPL10A,nucleolus_gc,2
ENSG00000142676,RPL11,cytoplasmic,3
ENSG00000142676,RPL11,nucleolus_gc,3
ENSG00000167526,RPL13,cytoplasmic,3
ENSG00000167526,RPL13,nucleolus_gc,2
ENSG00000108298,RPL19,cytoplasmic,3
ENSG00000108298,RPL19,nucleolus_gc,2
ENSG00000131469,RPL27,cytoplasmic,3
ENSG00000131469,RPL27,nucleolus_gc,2
ENSG00000136942,RPL35,cytoplasmic,3
ENSG00000136942,RPL35,nucleolus_gc,2
ENSG00000174444,RPL4,cytoplasmic,3
ENSG00000174444,RPL4,nucleolus_gc,2
ENSG00000122406,RPL5,cytoplasmic,3
ENSG00000122406,RPL5,nucleolus_gc,3
ENSG00000163902,RPN1,er,3
ENSG00000118705,RPN2,er,3
ENSG00000148688,RPP30,nucleolus_gc,3
ENSG00000148688,RPP30,nuclear_punctae,1
ENSG00000148688,RPP30,nucleoplasm,1
ENSG00000142534,RPS11,cytoplasmic,3
ENSG00000142534,RPS11,nucleolus_gc,1
ENSG00000164587,RPS14,cytoplasmic,3
ENSG00000164587,RPS14,nucleolus_gc,1
ENSG00000105193,RPS16,cytoplasmic,3
ENSG00000231500,RPS18,cytoplasmic,3
ENSG00000117676,RPS6KA1,cytoplasmic,3
ENSG00000117676,RPS6KA1,nucleoplasm,2
ENSG00000177189,RPS6KA3,cytoplasmic,3
ENSG00000177189,RPS6KA3,nucleoplasm,3
ENSG00000162302,RPS6KA4,nucleoplasm,3
ENSG00000108443,RPS6KB1,cytoplasmic,3
ENSG00000108443,RPS6KB1,nucleoplasm,3
ENSG00000160214,RRP1,nucleolus_gc,3
ENSG00000160214,RRP1,nucleoplasm,1
ENSG00000124541,RRP36,nucleolus_gc,3
ENSG00000124541,RRP36,nucleoplasm,2
ENSG00000124541,RRP36,cytoplasmic,1
ENSG00000171490,RSL1D1,nucleolus_gc,3
ENSG00000100220,RTCB,cytoplasmic,3
ENSG00000100220,RTCB,nucleoplasm,3
ENSG00000115310,RTN4,er,3
ENSG00000115310,RTN4,membrane,2
ENSG00000175792,RUVBL1,cytoplasmic,3
ENSG00000175792,RUVBL1,nucleoplasm,3
ENSG00000183207,RUVBL2,cytoplasmic,3
ENSG00000183207,RUVBL2,nucleoplasm,3
ENSG00000197747,S100A10,cytoplasmic,3
ENSG00000197747,S100A10,membrane,2
ENSG00000197747,S100A10,vesicles,1
ENSG00000211456,SACM1L,er,3
ENSG00000211456,SACM1L,golgi,3
ENSG00000142230,SAE1,nucleoplasm,3
ENSG00000079332,SAR1A,golgi,3
ENSG00000079332,SAR1A,mitochondria,2
ENSG00000079332,SAR1A,er,1
ENSG00000152700,SAR1B,golgi,3
ENSG00000152700,SAR1B,er,2
ENSG00000031698,SARS1,cytoplasmic,3
ENSG00000126524,SBDS,cytoplasmic,3
ENSG00000126524,SBDS,nucleoplasm,3
ENSG00000109929,SC5D,vesicles,3
ENSG00000109929,SC5D,er,1
ENSG00000085365,SCAMP1,golgi,3
ENSG00000085365,SCAMP1,vesicles,3
ENSG00000085365,SCAMP1,membrane,1
ENSG00000140497,SCAMP2,golgi,3
ENSG00000140497,SCAMP2,vesicles,3
ENSG00000140497,SCAMP2,membrane,1
ENSG00000227500,SCAMP4,membrane,3
ENSG00000227500,SCAMP4,vesicles,3
ENSG00000227500,SCAMP4,golgi,2
ENSG00000099194,SCD,vesicles,3
ENSG00000099194,SCD,er,2
ENSG00000145284,SCD5,er,3
ENSG00000145284,SCD5,vesicles,1
ENSG00000092108,SCFD1,er,3
ENSG00000092108,SCFD1,golgi,3
ENSG00000142186,SCYL1,cytoplasmic,3
ENSG00000142186,SCYL1,nucleoplasm,2
ENSG00000142186,SCYL1,golgi,1
ENSG00000136021,SCYL2,vesicles,3
ENSG00000136021,SCYL2,golgi,1
ENSG00000157020,SEC13,golgi,3
ENSG00000157020,SEC13,vesicles,3
ENSG00000157020,SEC13,nuclear_membrane,2
ENSG00000129657,SEC14L1,cell_contact,3
ENSG00000129657,SEC14L1,membrane,3
ENSG00000129657,SEC14L1,cytoplasmic,1
ENSG00000129657,SEC14L1,nucleoplasm,1
ENSG00000148396,SEC16A,vesicles,3
ENSG00000265808,SEC22B,vesicles,3
ENSG00000265808,SEC22B,er,2
ENSG00000100934,SEC23A,vesicles,3
ENSG00000100934,SEC23A,golgi,2
ENSG00000101310,SEC23B,vesicles,3
ENSG00000101310,SEC23B,golgi,2
ENSG00000101310,SEC23B,cytoplasmic,1
ENSG00000176986,SEC24C,vesicles,3
ENSG00000176986,SEC24C,golgi,2
ENSG00000150961,SEC24D,vesicles,3
ENSG00000138674,SEC31A,vesicles,3
ENSG00000138674,SEC31A,golgi,2
ENSG00000138674,SEC31A,cytoplasmic,1
ENSG00000106803,SEC61B,er,3
ENSG00000127922,SEM1,nuclear_punctae,3
ENSG00000127922,SEM1,nucleoplasm,3
ENSG00000127922,SEM1,cytoplasmic,2
ENSG00000138758,SEPTIN11,cytoskeleton,3
ENSG00000138758,SEPTIN11,cytoplasmic,2
ENSG00000138758,SEPTIN11,membrane,2
ENSG00000168385,SEPTIN2,cytoskeleton,3
ENSG00000168385,SEPTIN2,membrane,2
ENSG00000168385,SEPTIN2,cytoplasmic,1
ENSG00000184702,SEPTIN5,membrane,3
ENSG00000184702,SEPTIN5,cytoskeleton,2
ENSG00000122545,SEPTIN7,membrane,3
ENSG00000122545,SEPTIN7,cytoplasmic,2
ENSG00000122545,SEPTIN7,cytoskeleton,2
ENSG00000164402,SEPTIN8,cytoplasmic,3
ENSG00000164402,SEPTIN8,cytoskeleton,3
ENSG00000164402,SEPTIN8,membrane,2
ENSG00000184640,SEPTIN9,cytoskeleton,3
ENSG00000184640,SEPTIN9,membrane,3
ENSG00000099995,SF3A1,chromatin,3
ENSG00000104897,SF3A2,chromatin,3
ENSG00000104897,SF3A2,nuclear_punctae,3
ENSG00000183431,SF3A3,chromatin,3
ENSG00000115524,SF3B1,chromatin,3
ENSG00000087365,SF3B2,chromatin,3
