ensg_id,target_name,annotation_name,annotation_grade
ENSG00000189091,SF3B3,chromatin,3
ENSG00000143368,SF3B4,chromatin,3
ENSG00000143368,SF3B4,nucleoplasm,3
ENSG00000143368,SF3B4,cytoplasmic,2
ENSG00000169976,SF3B5,chromatin,3
ENSG00000115128,SF3B6,chromatin,3
ENSG00000116560,SFPQ,nuclear_punctae,3
ENSG00000116560,SFPQ,chromatin,2
ENSG00000116560,SFPQ,nucleoplasm,2
ENSG00000166224,SGPL1,er,3
ENSG00000166224,SGPL1,vesicles,1
ENSG00000141985,SH3GL1,cytoplasmic,3
ENSG00000141985,SH3GL1,membrane,3
ENSG00000141985,SH3GL1,cell_contact,1
ENSG00000097033,SH3GLB1,cytoplasmic,3
ENSG00000097033,SH3GLB1,vesicles,2
ENSG00000097033,SH3GLB1,golgi,1
ENSG00000148341,SH3GLB2,cytoplasmic,3
ENSG00000148341,SH3GLB2,vesicles,2
ENSG00000110911,SLC11A2,vesicles,3
ENSG00000139370,SLC15A4,vesicles,3
ENSG00000155380,SLC16A1,membrane,3
ENSG00000155380,SLC16A1,vesicles,3
ENSG00000112394,SLC16A10,membrane,3
ENSG00000112394,SLC16A10,vesicles,3
ENSG00000147100,SLC16A2,membrane,3
ENSG00000147100,SLC16A2,vesicles,3
ENSG00000146409,SLC18B1,vesicles,3
ENSG00000173638,SLC19A1,membrane,3
ENSG00000173638,SLC19A1,vesicles,3
ENSG00000079215,SLC1A3,membrane,3
ENSG00000079215,SLC1A3,vesicles,3
ENSG00000105281,SLC1A5,membrane,3
ENSG00000105281,SLC1A5,vesicles,3
ENSG00000089057,SLC23A2,membrane,3
ENSG00000089057,SLC23A2,vesicles,3
ENSG00000100372,SLC25A17,vesicles,3
ENSG00000225697,SLC26A6,membrane,3
ENSG00000225697,SLC26A6,vesicles,3
ENSG00000167114,SLC27A4,er,3
ENSG00000117394,SLC2A1,vesicles,3
ENSG00000136856,SLC2A8,vesicles,3
ENSG00000145740,SLC30A5,golgi,3
ENSG00000136868,SLC31A1,vesicles,3
ENSG00000169359,SLC33A1,er,3
ENSG00000169359,SLC33A1,vesicles,3
ENSG00000121073,SLC35B1,golgi,3
ENSG00000121073,SLC35B1,vesicles,3
ENSG00000121073,SLC35B1,er,1
ENSG00000205060,SLC35B4,golgi,3
ENSG00000205060,SLC35B4,vesicles,3
ENSG00000127526,SLC35E1,golgi,3
ENSG00000110660,SLC35F2,vesicles,3
ENSG00000110660,SLC35F2,golgi,2
ENSG00000157800,SLC37A3,vesicles,3
ENSG00000137700,SLC37A4,golgi,3
ENSG00000129353,SLC44A2,membrane,3
ENSG00000129353,SLC44A2,vesicles,2
ENSG00000076351,SLC46A1,membrane,3
ENSG00000076351,SLC46A1,vesicles,3
ENSG00000164889,SLC4A2,membrane,3
ENSG00000138074,SLC5A6,membrane,3
ENSG00000138074,SLC5A6,vesicles,3
ENSG00000072041,SLC6A15,vesicles,3
ENSG00000139514,SLC7A1,vesicles,3
ENSG00000139514,SLC7A1,membrane,1
ENSG00000103257,SLC7A5,membrane,3
ENSG00000103257,SLC7A5,vesicles,3
ENSG00000103064,SLC7A6,membrane,3
ENSG00000103064,SLC7A6,vesicles,3
ENSG00000109062,SLC9A3R1,vesicles,3
ENSG00000109062,SLC9A3R1,centrosome,2
ENSG00000109062,SLC9A3R1,golgi,1
ENSG00000065054,SLC9A3R2,vesicles,3
ENSG00000065054,SLC9A3R2,golgi,2
ENSG00000065613,SLK,cytoplasmic,3
ENSG00000065613,SLK,membrane,1
ENSG00000065613,SLK,nucleoplasm,1
ENSG00000102038,SMARCA1,nucleoplasm,3
ENSG00000102038,SMARCA1,chromatin,2
ENSG00000102038,SMARCA1,cytoplasmic,1
ENSG00000080503,SMARCA2,chromatin,3
ENSG00000080503,SMARCA2,nucleoplasm,3
ENSG00000127616,SMARCA4,nucleoplasm,3
ENSG00000127616,SMARCA4,chromatin,2
ENSG00000153147,SMARCA5,chromatin,3
ENSG00000163104,SMARCAD1,nucleoplasm,3
ENSG00000163104,SMARCAD1,chromatin,2
ENSG00000138375,SMARCAL1,nucleoplasm,3
ENSG00000099956,SMARCB1,nucleoplasm,3
ENSG00000099956,SMARCB1,chromatin,2
ENSG00000173473,SMARCC1,nucleoplasm,3
ENSG00000173473,SMARCC1,chromatin,2
ENSG00000139613,SMARCC2,nucleoplasm,3
ENSG00000139613,SMARCC2,chromatin,2
ENSG00000066117,SMARCD1,nucleoplasm,3
ENSG00000066117,SMARCD1,nuclear_punctae,2
ENSG00000108604,SMARCD2,nucleoplasm,3
ENSG00000108604,SMARCD2,chromatin,2
ENSG00000073584,SMARCE1,nucleoplasm,3
ENSG00000073584,SMARCE1,chromatin,2
ENSG00000072501,SMC1A,chromatin,3
ENSG00000072501,SMC1A,nucleoplasm,3
ENSG00000072501,SMC1A,nuclear_punctae,1
ENSG00000172062,SMN1,cytoplasmic,3
ENSG00000172062,SMN1,nucleoplasm,2
ENSG00000172062,SMN1,nuclear_punctae,1
ENSG00000159210,SNF8,cytoplasmic,3
ENSG00000159210,SNF8,nucleoplasm,3
ENSG00000060688,SNRNP40,chromatin,3
ENSG00000077312,SNRPA,chromatin,3
ENSG00000077312,SNRPA,nuclear_punctae,3
ENSG00000125835,SNRPB,chromatin,3
ENSG00000125835,SNRPB,nuclear_punctae,3
ENSG00000125835,SNRPB,nucleoplasm,3
ENSG00000125870,SNRPB2,chromatin,3
ENSG00000125870,SNRPB2,nuclear_punctae,2
ENSG00000124562,SNRPC,chromatin,3
ENSG00000124562,SNRPC,nuclear_punctae,3
ENSG00000125743,SNRPD2,chromatin,3
ENSG00000139343,SNRPF,chromatin,3
ENSG00000100138,SNU13,nuclear_punctae,3
ENSG00000100138,SNU13,nucleolus_fc_dfc,3
ENSG00000169371,SNUPN,cytoplasmic,3
ENSG00000169371,SNUPN,nucleoplasm,3
ENSG00000169371,SNUPN,big_aggregates,2
ENSG00000028528,SNX1,vesicles,3
ENSG00000028528,SNX1,cytoplasmic,2
ENSG00000002919,SNX11,vesicles,3
ENSG00000147164,SNX12,vesicles,3
ENSG00000115234,SNX17,cytoplasmic,3
ENSG00000115234,SNX17,vesicles,2
ENSG00000115234,SNX17,nucleoplasm,1
ENSG00000205302,SNX2,vesicles,3
ENSG00000205302,SNX2,cytoplasmic,1
ENSG00000143376,SNX27,vesicles,3
ENSG00000112335,SNX3,vesicles,3
ENSG00000114520,SNX4,vesicles,3
ENSG00000114520,SNX4,cytoplasmic,2
ENSG00000089006,SNX5,vesicles,3
ENSG00000089006,SNX5,cytoplasmic,1
ENSG00000162627,SNX7,vesicles,3
ENSG00000162627,SNX7,cytoplasmic,2
ENSG00000106266,SNX8,vesicles,3
ENSG00000106266,SNX8,cytoplasmic,2
ENSG00000130340,SNX9,cytoplasmic,3
ENSG00000130340,SNX9,big_aggregates,2
ENSG00000130340,SNX9,membrane,1
ENSG00000115904,SOS1,cytoplasmic,3
ENSG00000115904,SOS1,nucleoplasm,1
ENSG00000021574,SPAST,vesicles,3
ENSG00000021574,SPAST,cytoplasmic,1
ENSG00000021574,SPAST,nucleoplasm,1
ENSG00000090487,SPG21,vesicles,3
ENSG00000169682,SPNS1,vesicles,3
ENSG00000198917,SPOUT1,nucleolus_gc,3
ENSG00000090054,SPTLC1,er,3
ENSG00000090054,SPTLC1,vesicles,1
ENSG00000100596,SPTLC2,er,3
ENSG00000161011,SQSTM1,vesicles,3
ENSG00000161011,SQSTM1,cytoplasmic,2
ENSG00000161011,SQSTM1,nuclear_punctae,2
ENSG00000161011,SQSTM1,nucleoplasm,1
ENSG00000075142,SRI,cytoplasmic,3
ENSG00000075142,SRI,nucleoplasm,3
ENSG00000075142,SRI,big_aggregates,2
ENSG00000140319,SRP14,nucleolus_gc,3
ENSG00000140319,SRP14,nucleoplasm,3
ENSG00000140319,SRP14,cytoplasmic,2
ENSG00000153037,SRP19,cytoplasmic,3
ENSG00000153037,SRP19,er,2
ENSG00000100883,SRP54,er,3
ENSG00000167881,SRP68,cytoplasmic,3
ENSG00000174780,SRP72,cytoplasmic,3
ENSG00000143742,SRP9,nucleolus_gc,3
ENSG00000143742,SRP9,nucleoplasm,2
ENSG00000143742,SRP9,cytoplasmic,1
ENSG00000135250,SRPK2,cytoplasmic,3
ENSG00000135250,SRPK2,nucleolus_gc,3
ENSG00000135250,SRPK2,nucleoplasm,2
ENSG00000182934,SRPRA,er,3
ENSG00000144867,SRPRB,er,3
ENSG00000138385,SSB,nucleoplasm,3
ENSG00000149136,SSRP1,chromatin,3
ENSG00000149136,SSRP1,nucleoplasm,3
ENSG00000149136,SSRP1,nuclear_punctae,2
ENSG00000149136,SSRP1,nucleolus_gc,2
ENSG00000118007,STAG1,nucleoplasm,3
ENSG00000118007,STAG1,chromatin,2
ENSG00000101972,STAG2,chromatin,3
ENSG00000101972,STAG2,nucleoplasm,2
ENSG00000136738,STAM,vesicles,3
ENSG00000115145,STAM2,vesicles,3
ENSG00000115145,STAM2,cytoplasmic,1
ENSG00000167323,STIM1,er,3
ENSG00000109689,STIM2,er,3
ENSG00000109689,STIM2,membrane,1
ENSG00000109689,STIM2,vesicles,1
ENSG00000168439,STIP1,cytoplasmic,3
ENSG00000168439,STIP1,nucleoplasm,3
ENSG00000118046,STK11,centrosome,3
ENSG00000118046,STK11,cell_contact,2
ENSG00000118046,STK11,cytoplasmic,2
ENSG00000118046,STK11,membrane,2
ENSG00000102572,STK24,cytoplasmic,3
ENSG00000102572,STK24,nucleoplasm,2
ENSG00000115694,STK25,cytoplasmic,3
ENSG00000115694,STK25,nucleoplasm,3
ENSG00000115694,STK25,golgi,1
ENSG00000134602,STK26,cytoplasmic,3
ENSG00000134602,STK26,golgi,2
ENSG00000134602,STK26,nucleoplasm,1
ENSG00000165752,STK32C,cytoplasmic,3
ENSG00000165752,STK32C,nucleoplasm,3
ENSG00000211455,STK38L,cytoplasmic,3
ENSG00000211455,STK38L,nucleoplasm,3
ENSG00000211455,STK38L,vesicles,3
ENSG00000101109,STK4,cytoplasmic,3
ENSG00000101109,STK4,cytoskeleton,1
ENSG00000101109,STK4,nucleoplasm,1
ENSG00000196792,STRN3,cytoplasmic,3
ENSG00000196792,STRN3,cytoskeleton,3
ENSG00000134910,STT3A,er,3
ENSG00000163527,STT3B,er,3
ENSG00000104915,STX10,vesicles,3
ENSG00000104915,STX10,er,1
ENSG00000104915,STX10,membrane,1
ENSG00000117758,STX12,vesicles,3
ENSG00000124222,STX16,golgi,3
ENSG00000124222,STX16,vesicles,3
ENSG00000168818,STX18,er,3
ENSG00000111450,STX2,membrane,3
ENSG00000111450,STX2,vesicles,3
ENSG00000111450,STX2,cytoplasmic,2
ENSG00000166900,STX3,cytoplasmic,3
ENSG00000166900,STX3,membrane,3
ENSG00000166900,STX3,vesicles,3
ENSG00000162236,STX5,golgi,3
ENSG00000162236,STX5,er,2
ENSG00000135823,STX6,vesicles,3
ENSG00000079950,STX7,vesicles,3
ENSG00000170310,STX8,vesicles,3
ENSG00000092201,SUPT16H,chromatin,3
ENSG00000092201,SUPT16H,nuclear_membrane,3
ENSG00000196235,SUPT5H,nucleoplasm,3
ENSG00000196235,SUPT5H,nuclear_punctae,1
ENSG00000197321,SVIL,membrane,3
ENSG00000197321,SVIL,vesicles,2
ENSG00000169895,SYAP1,cytoplasmic,3
ENSG00000169895,SYAP1,golgi,3
ENSG00000169895,SYAP1,vesicles,2
ENSG00000176438,SYNE3,nuclear_membrane,3
ENSG00000162298,SYVN1,er,3
ENSG00000147133,TAF1,nucleoplasm,3
ENSG00000120656,TAF12,nucleoplasm,3
ENSG00000166012,TAF1D,nucleolus_fc_dfc,3
ENSG00000166012,TAF1D,nucleoplasm,1
ENSG00000160551,TAOK1,cytoplasmic,3
ENSG00000160551,TAOK1,big_aggregates,1
ENSG00000149930,TAOK2,cytoplasmic,3
ENSG00000149930,TAOK2,vesicles,2
ENSG00000120948,TARDBP,nuclear_punctae,3
ENSG00000120948,TARDBP,nucleoplasm,3
ENSG00000203705,TATDN3,cytoplasmic,3
ENSG00000203705,TATDN3,nucleoplasm,3
ENSG00000112592,TBP,nucleoplasm,3
ENSG00000112592,TBP,nuclear_punctae,2
ENSG00000141002,TCF25,cytoplasmic,3
ENSG00000070814,TCOF1,nucleolus_fc_dfc,3
ENSG00000042088,TDP1,nucleoplasm,3
ENSG00000147601,TERF1,nuclear_punctae,3
ENSG00000132604,TERF2,nuclear_punctae,3
ENSG00000132604,TERF2,nucleoplasm,2
ENSG00000072274,TFRC,membrane,3
ENSG00000072274,TFRC,vesicles,3
ENSG00000135966,TGFBRAP1,vesicles,3
ENSG00000116001,TIA1,cytoplasmic,3
ENSG00000116001,TIA1,nucleoplasm,3
ENSG00000156299,TIAM1,cytoplasmic,3
ENSG00000104067,TJP1,cell_contact,3
ENSG00000119139,TJP2,cell_contact,3
ENSG00000119139,TJP2,cytoplasmic,1
ENSG00000146872,TLK2,nucleoplasm,3
ENSG00000146872,TLK2,nuclear_punctae,1
ENSG00000198498,TMA16,nucleolus_gc,3
ENSG00000198498,TMA16,nucleoplasm,1
ENSG00000143183,TMCO1,er,3
ENSG00000143183,TMCO1,vesicles,3
ENSG00000143183,TMCO1,golgi,1
ENSG00000170348,TMED10,er,3
ENSG00000170348,TMED10,vesicles,3
ENSG00000170348,TMED10,golgi,2
ENSG00000086598,TMED2,vesicles,3
ENSG00000086598,TMED2,er,2
ENSG00000106460,TMEM106B,vesicles,3
ENSG00000106460,TMEM106B,membrane,1
ENSG00000105677,TMEM147,er,3
ENSG00000170088,TMEM192,vesicles,3
ENSG00000168701,TMEM208,er,3
ENSG00000137216,TMEM63B,vesicles,3
ENSG00000103978,TMEM87A,golgi,3
ENSG00000103978,TMEM87A,vesicles,3
ENSG00000120802,TMPO,nucleoplasm,3
ENSG00000120802,TMPO,chromatin,2
ENSG00000120802,TMPO,nuclear_membrane,2
ENSG00000120802,TMPO,cytoplasmic,1
ENSG00000083312,TNPO1,cytoplasmic,3
ENSG00000083312,TNPO1,nuclear_membrane,3
ENSG00000083312,TNPO1,nucleoplasm,3
ENSG00000083312,TNPO1,big_aggregates,2
ENSG00000064419,TNPO3,big_aggregates,3
ENSG00000064419,TNPO3,cytoplasmic,3
ENSG00000064419,TNPO3,nucleoplasm,3
ENSG00000078902,TOLLIP,cytoplasmic,3
ENSG00000078902,TOLLIP,vesicles,3
ENSG00000078902,TOLLIP,nucleoplasm,2
ENSG00000173726,TOMM20,mitochondria,3
ENSG00000154174,TOMM70,mitochondria,3
ENSG00000198900,TOP1,chromatin,3
ENSG00000198900,TOP1,nucleoplasm,1
ENSG00000131747,TOP2A,chromatin,3
ENSG00000131747,TOP2A,nucleoplasm,3
ENSG00000131747,TOP2A,nuclear_membrane,2
ENSG00000131747,TOP2A,nuclear_punctae,2
ENSG00000143337,TOR1AIP1,nuclear_membrane,3
ENSG00000143337,TOR1AIP1,cytoplasmic,1
ENSG00000047410,TPR,nuclear_membrane,3
ENSG00000047410,TPR,nucleoplasm,2
ENSG00000133112,TPT1,cytoplasmic,3
ENSG00000170043,TRAPPC1,cytoplasmic,3
ENSG00000170043,TRAPPC1,golgi,3
ENSG00000170043,TRAPPC1,vesicles,3
ENSG00000170043,TRAPPC1,nucleoplasm,2
ENSG00000168538,TRAPPC11,golgi,3
ENSG00000168538,TRAPPC11,vesicles,3
ENSG00000168538,TRAPPC11,cytoplasmic,1
ENSG00000196459,TRAPPC2,cytoplasmic,3
ENSG00000196459,TRAPPC2,golgi,2
ENSG00000196459,TRAPPC2,nucleoplasm,1
ENSG00000122779,TRIM24,chromatin,3
ENSG00000122779,TRIM24,nucleoplasm,2
ENSG00000130726,TRIM28,nucleoplasm,3
ENSG00000197323,TRIM33,nucleoplasm,3
ENSG00000197323,TRIM33,nuclear_punctae,2
ENSG00000123144,TRIR,nucleoplasm,3
ENSG00000123144,TRIR,chromatin,1
ENSG00000121486,TRMT1L,nucleolus_gc,3
ENSG00000121486,TRMT1L,nucleoplasm,2
ENSG00000092439,TRPM7,membrane,3
ENSG00000092439,TRPM7,er,1
ENSG00000196367,TRRAP,nucleoplasm,3
ENSG00000074319,TSG101,cytoplasmic,3
ENSG00000074319,TSG101,nucleoplasm,1
ENSG00000167721,TSR1,nucleolus_gc,3
ENSG00000167721,TSR1,nucleoplasm,3
ENSG00000167721,TSR1,cytoplasmic,1
ENSG00000158526,TSR2,cytoplasmic,3
ENSG00000158526,TSR2,nucleoplasm,3
ENSG00000112742,TTK,centrosome,3
ENSG00000112742,TTK,cytoplasmic,3
ENSG00000112742,TTK,nucleoplasm,3
ENSG00000123416,TUBA1B,cytoplasmic,3
ENSG00000123416,TUBA1B,cytoskeleton,2
ENSG00000188229,TUBB4B,cytoplasmic,3
ENSG00000188229,TUBB4B,cytoskeleton,3
ENSG00000188229,TUBB4B,nucleoplasm,1
ENSG00000131462,TUBG1,centrosome,3
ENSG00000131462,TUBG1,cytoplasmic,3
ENSG00000131462,TUBG1,nucleoplasm,3
ENSG00000063244,U2AF2,nuclear_punctae,3
ENSG00000063244,U2AF2,chromatin,2
ENSG00000163714,U2SURP,chromatin,3
ENSG00000163714,U2SURP,nuclear_punctae,1
ENSG00000130985,UBA1,nucleoplasm,3
ENSG00000130985,UBA1,cytoplasmic,2
ENSG00000081307,UBA5,cytoplasmic,3
ENSG00000221983,UBA52,cytoplasmic,3
ENSG00000221983,UBA52,nucleoplasm,3
ENSG00000221983,UBA52,nuclear_punctae,2
ENSG00000170315,UBB,cytoplasmic,3
ENSG00000170315,UBB,nucleoplasm,3
ENSG00000150991,UBC,cytoplasmic,3
ENSG00000150991,UBC,nucleoplasm,3
ENSG00000130725,UBE2M,nucleoplasm,3
ENSG00000130725,UBE2M,cytoplasmic,2
ENSG00000108312,UBTF,nucleolus_fc_dfc,3
ENSG00000108312,UBTF,nucleoplasm,3
ENSG00000108312,UBTF,nuclear_punctae,1
ENSG00000143222,UFC1,cytoplasmic,3
ENSG00000143222,UFC1,nucleoplasm,3
ENSG00000143222,UFC1,er,2
ENSG00000109814,UGDH,cytoplasmic,3
ENSG00000109814,UGDH,nucleoplasm,3
ENSG00000177169,ULK1,vesicles,3
ENSG00000177169,ULK1,cytoplasmic,2
ENSG00000177169,ULK1,er,2
ENSG00000140474,ULK3,vesicles,3
ENSG00000140474,ULK3,cytoplasmic,2
ENSG00000140474,ULK3,nucleoplasm,2
ENSG00000005007,UPF1,cytoplasmic,3
ENSG00000162607,USP1,nucleoplasm,3
ENSG00000103194,USP10,cytoplasmic,3
ENSG00000124422,USP22,nucleoplasm,3
ENSG00000055483,USP36,nucleolus_gc,3
ENSG00000187555,USP7,nuclear_punctae,3
ENSG00000187555,USP7,nucleoplasm,1
ENSG00000156697,UTP14A,nucleolus_gc,3
ENSG00000156697,UTP14A,nucleoplasm,1
ENSG00000141076,UTP4,nucleolus_fc_dfc,3
ENSG00000108651,UTP6,nucleolus_gc,3
ENSG00000152818,UTRN,membrane,3
ENSG00000152818,UTRN,cytoplasmic,1
ENSG00000152818,UTRN,nucleoplasm,1
ENSG00000198382,UVRAG,cytoplasmic,3
ENSG00000198382,UVRAG,vesicles,3
ENSG00000220205,VAMP2,membrane,3
ENSG00000220205,VAMP2,vesicles,3
ENSG00000220205,VAMP2,golgi,2
ENSG00000049245,VAMP3,membrane,3
ENSG00000049245,VAMP3,vesicles,3
ENSG00000049245,VAMP3,golgi,1
ENSG00000117533,VAMP4,vesicles,3
ENSG00000118640,VAMP8,vesicles,3
ENSG00000118640,VAMP8,membrane,2
ENSG00000101558,VAPA,er,3
ENSG00000101558,VAPA,golgi,3
ENSG00000101558,VAPA,vesicles,3
ENSG00000124164,VAPB,er,3
ENSG00000124164,VAPB,golgi,3
ENSG00000124164,VAPB,vesicles,2
ENSG00000125753,VASP,focal_adhesions,3
ENSG00000125753,VASP,cytoplasmic,2
ENSG00000125753,VASP,cell_contact,1
ENSG00000035403,VCL,cell_contact,3
ENSG00000035403,VCL,cytoplasmic,3
ENSG00000035403,VCL,focal_adhesions,3
ENSG00000165280,VCP,cytoplasmic,3
ENSG00000165280,VCP,nucleoplasm,3
ENSG00000165280,VCP,chromatin,2
ENSG00000165280,VCP,cytoskeleton,1
ENSG00000165280,VCP,er,1
ENSG00000213585,VDAC1,mitochondria,3
ENSG00000165637,VDAC2,mitochondria,3
ENSG00000078668,VDAC3,mitochondria,3
ENSG00000134086,VHL,cytoplasmic,3
ENSG00000134086,VHL,nucleoplasm,3
ENSG00000026025,VIM,cytoskeleton,3
ENSG00000026025,VIM,membrane,1
ENSG00000062716,VMP1,er,3
ENSG00000215305,VPS16,vesicles,3
ENSG00000215305,VPS16,cytoplasmic,2
ENSG00000104142,VPS18,cytoplasmic,3
ENSG00000104142,VPS18,vesicles,3
ENSG00000131475,VPS25,cytoplasmic,3
ENSG00000131475,VPS25,nucleoplasm,3
ENSG00000160948,VPS28,vesicles,3
ENSG00000160948,VPS28,cytoplasmic,2
ENSG00000111237,VPS29,vesicles,3
ENSG00000139719,VPS33A,cytoplasmic,3
ENSG00000139719,VPS33A,vesicles,3
ENSG00000139719,VPS33A,nucleoplasm,1
ENSG00000069329,VPS35,vesicles,3
ENSG00000136100,VPS36,cytoplasmic,3
ENSG00000136100,VPS36,nucleoplasm,3
ENSG00000136100,VPS36,vesicles,1
ENSG00000139722,VPS37B,cytoplasmic,3
ENSG00000139722,VPS37B,vesicles,2
ENSG00000166887,VPS39,vesicles,3
ENSG00000166887,VPS39,cytoplasmic,2
ENSG00000006715,VPS41,cytoplasmic,3
ENSG00000006715,VPS41,vesicles,3
ENSG00000132612,VPS4A,vesicles,3
ENSG00000132612,VPS4A,cytoplasmic,2
ENSG00000132612,VPS4A,nucleoplasm,1
ENSG00000156931,VPS8,vesicles,3
ENSG00000028116,VRK2,er,3
ENSG00000105053,VRK3,nucleoplasm,3
ENSG00000105053,VRK3,big_aggregates,2
ENSG00000151532,VTI1A,vesicles,3
ENSG00000151532,VTI1A,golgi,2
ENSG00000100568,VTI1B,vesicles,3
ENSG00000062650,WAPL,nucleoplasm,3
ENSG00000062650,WAPL,chromatin,2
ENSG00000112290,WASF1,cytoplasmic,3
ENSG00000112290,WASF1,membrane,2
ENSG00000158195,WASF2,cytoplasmic,3
ENSG00000158195,WASF2,membrane,2
ENSG00000106299,WASL,cytoplasmic,3
ENSG00000106299,WASL,membrane,3
ENSG00000106299,WASL,nucleoplasm,1
ENSG00000132471,WBP2,vesicles,3
ENSG00000132471,WBP2,cytoplasmic,2
ENSG00000132471,WBP2,nucleoplasm,2
ENSG00000138442,WDR12,nucleolus_gc,3
ENSG00000138442,WDR12,nucleoplasm,1
ENSG00000065183,WDR3,nucleolus_gc,3
ENSG00000065183,WDR3,nucleoplasm,1
ENSG00000227057,WDR46,nucleolus_gc,3
ENSG00000115368,WDR75,nucleolus_gc,3
ENSG00000171475,WIPF2,cell_contact,3
ENSG00000171475,WIPF2,membrane,3
ENSG00000171475,WIPF2,cytoplasmic,2
ENSG00000060237,WNK1,cytoplasmic,3
ENSG00000186153,WWOX,golgi,3
ENSG00000123124,WWP1,cytoplasmic,3
ENSG00000123124,WWP1,vesicles,1
ENSG00000082898,XPO1,nuclear_membrane,3
ENSG00000082898,XPO1,nucleolus_gc,2
ENSG00000082898,XPO1,nucleoplasm,2
ENSG00000132953,XPO4,cytoplasmic,3
ENSG00000132953,XPO4,nuclear_membrane,3
ENSG00000132953,XPO4,nucleoplasm,3
ENSG00000124571,XPO5,nucleoplasm,3
ENSG00000169180,XPO6,cytoplasmic,3
ENSG00000169180,XPO6,nuclear_membrane,3
ENSG00000169180,XPO6,nucleoplasm,3
ENSG00000184575,XPOT,cytoplasmic,3
ENSG00000184575,XPOT,nucleoplasm,3
ENSG00000176105,YES1,membrane,3
ENSG00000176105,YES1,cytoplasmic,1
ENSG00000145817,YIPF5,golgi,3
ENSG00000145817,YIPF5,vesicles,3
ENSG00000145817,YIPF5,er,2
ENSG00000106636,YKT6,cytoplasmic,3
ENSG00000106636,YKT6,nucleoplasm,3
ENSG00000166913,YWHAB,cytoplasmic,3
ENSG00000166913,YWHAB,centrosome,2
ENSG00000166913,YWHAB,nucleoplasm,1
ENSG00000108953,YWHAE,cytoplasmic,3
ENSG00000108953,YWHAE,cell_contact,2
ENSG00000108953,YWHAE,centrosome,2
ENSG00000108953,YWHAE,nucleoplasm,1
ENSG00000170027,YWHAG,centrosome,3
ENSG00000170027,YWHAG,cytoplasmic,3
ENSG00000170027,YWHAG,nucleoplasm,2
ENSG00000170027,YWHAG,cell_contact,1
ENSG00000170027,YWHAG,membrane,1
ENSG00000128245,YWHAH,centrosome,3
ENSG00000128245,YWHAH,cytoplasmic,3
ENSG00000128245,YWHAH,cell_contact,2
ENSG00000134308,YWHAQ,cytoplasmic,3
ENSG00000134308,YWHAQ,centrosome,2
ENSG00000134308,YWHAQ,nucleoplasm,2
ENSG00000164924,YWHAZ,centrosome,3
ENSG00000164924,YWHAZ,cytoplasmic,3
ENSG00000164924,YWHAZ,nucleoplasm,3
ENSG00000100811,YY1,nucleoplasm,3
ENSG00000100811,YY1,chromatin,1
ENSG00000121766,ZCCHC17,nuclear_punctae,3
ENSG00000121766,ZCCHC17,nucleolus_gc,3
ENSG00000121766,ZCCHC17,nucleoplasm,2
ENSG00000147905,ZCCHC7,nucleolus_gc,3
ENSG00000131732,ZCCHC9,nucleolus_gc,3
ENSG00000162664,ZNF326,nuclear_punctae,3
ENSG00000162664,ZNF326,nucleolus_gc,3
ENSG00000162664,ZNF326,nucleoplasm,3
ENSG00000167962,ZNF598,cytoplasmic,3
ENSG00000167962,ZNF598,er,1
ENSG00000159840,ZYX,cell_contact,3
