"cell_line_id","target_name","uniprot_id","ensg_id"
591,"ARHGAP11A","Q6P4F7","ENSG00000275568"
592,"ARHGAP17","Q68EM7","ENSG00000140750"
595,"MYO9B","Q13459","ENSG00000099331"
596,"PIK3R1","P27986","ENSG00000145675"
598,"RALBP1","Q15311","ENSG00000017797"
599,"AKAP13","Q12802","ENSG00000170776"
602,"ARHGEF7","Q14155","ENSG00000102606"
603,"DOCK11","Q5JSL3","ENSG00000147251"
604,"SOS1","Q07889","ENSG00000115904"
605,"ABR","Q12979","ENSG00000278741"
607,"RAC1","P63000","ENSG00000136238"
608,"RAC3","P60763","ENSG00000169750"
609,"RHOA","P61586","ENSG00000067560"
611,"RHOG","P84095","ENSG00000177105"
613,"MYL12B","O14950","ENSG00000118680"
614,"VASP","P50552","ENSG00000125753"
615,"DIAPH1","O60610","ENSG00000131504"
618,"AKT1","P31749","ENSG00000142208"
619,"PFN1","P07737","ENSG00000108518"
621,"CAPZB","P47756","ENSG00000077549"
622,"VCL","P18206","ENSG00000035403"
623,"UTRN","P46939","ENSG00000152818"
624,"CLIP1","P30622","ENSG00000130779"
650,"AGAP1","Q9UPQ3","ENSG00000157985"
651,"AGAP3","Q96P47","ENSG00000133612"
653,"ARF1","P84077","ENSG00000143761"
654,"ARF3","P61204","ENSG00000134287"
655,"ARF4","P18085","ENSG00000168374"
656,"ARF5","P84085","ENSG00000004059"
657,"ARF6","P62330","ENSG00000165527"
658,"ARFGAP2","Q8N6H7","ENSG00000149182"
659,"ARFGAP3","Q9NP61","ENSG00000242247"
660,"ARFGEF2","Q9Y6D5","ENSG00000124198"
661,"GBF1","Q92538","ENSG00000107862"
662,"FNBP1L","Q5T0N5","ENSG00000137942"
663,"PACSIN3","Q9UKS6","ENSG00000165912"
664,"FCHSD2","O94868","ENSG00000137478"
665,"BAIAP2","Q9UQB8","ENSG00000175866"
666,"BAIAP2L1","Q9UHR4","ENSG00000006453"
668,"BIN3","Q9NQY0","ENSG00000147439"
669,"SH3GL1","Q99961","ENSG00000141985"
670,"SH3GLB1","Q9Y371","ENSG00000097033"
671,"SH3GLB2","Q9NR46","ENSG00000148341"
672,"APPL2","Q8NEU8","ENSG00000136044"
674,"ACAP2","Q15057","ENSG00000114331"
675,"ACAP3","Q96P50","ENSG00000131584"
677,"ARFIP1","P53367","ENSG00000164144"
678,"SNX1","Q13596","ENSG00000028528"
679,"SNX2","O60749","ENSG00000205302"
680,"SNX3","O60493","ENSG00000112335"
681,"SNX4","O95219","ENSG00000114520"
682,"SNX5","Q9Y5X3","ENSG00000089006"
684,"SNX7","Q9UNH6","ENSG00000162627"
685,"APC","P25054","ENSG00000134982"
686,"SNX11","Q9Y5W9","ENSG00000002919"
687,"SNX12","Q9UMY4","ENSG00000147164"
691,"SNX17","Q15036","ENSG00000115234"
693,"SNX27","Q96L92","ENSG00000143376"
696,"POLR2A","P24928","ENSG00000284832"
697,"POLR2B","P30876","ENSG00000047315"
698,"POLR2C","P19387","ENSG00000102978"
699,"POLR2D","O15514","ENSG00000144231"
700,"POLR2E","P19388","ENSG00000099817"
701,"POLR2F","P61218","ENSG00000100142"
702,"POLR2G","P62487","ENSG00000168002"
703,"POLR2H","P52434","ENSG00000163882"
704,"POLR2I","P36954","ENSG00000105258"
705,"POLR2J","P52435","ENSG00000005075"
707,"POLR2K","P53803","ENSG00000147669"
709,"POLR3A","O14802","ENSG00000148606"
710,"POLR3B","Q9NW08","ENSG00000013503"
711,"POLR3C","Q9BUI4","ENSG00000186141"
712,"POLR3D","P05423","ENSG00000168495"
713,"POLR3E","Q9NVU0","ENSG00000058600"
714,"POLR3F","Q9H1D9","ENSG00000132664"
715,"POLR3G","O15318","ENSG00000113356"
716,"POLR3GL","Q9BT43","ENSG00000121851"
717,"POLR3H","Q9Y535","ENSG00000100413"
719,"MKI67","P46013","ENSG00000148773"
721,"NIFK","Q9BYG3","ENSG00000155438"
723,"TUBG1","P23258","ENSG00000131462"
724,"GJA1","P17302","ENSG00000152661"
727,"KRT18","P05783","ENSG00000111057"
728,"SEPTIN2","Q15019","ENSG00000168385"
729,"SEPTIN7","Q16181","ENSG00000122545"
730,"SEPTIN9","Q9UHD8","ENSG00000282302"
731,"SEPTIN11","Q9NVA2","ENSG00000138758"
732,"SEPTIN8","Q92599","ENSG00000164402"
736,"TJP1","Q07157","ENSG00000277401"
737,"TJP2","Q9UDY2","ENSG00000119139"
738,"EIF2AK2","P19525","ENSG00000055332"
740,"PKMYT1","Q99640","ENSG00000127564"
741,"CTNNB1","P35222","ENSG00000168036"
744,"YKT6","O15498","ENSG00000106636"
745,"NAPA","P54920","ENSG00000105402"
746,"BET1","O15155","ENSG00000105829"
747,"VAMP2","P63027","ENSG00000220205"
748,"SEC22B","O75396","ENSG00000265808"
749,"BET1L","Q9NYM9","ENSG00000177951"
750,"GOSR2","O14653","ENSG00000108433"
751,"STX3","Q13277","ENSG00000166900"
752,"BNIP1","Q12981","ENSG00000113734"
753,"GOSR1","O95249","ENSG00000108587"
755,"STX8","Q9UNK0","ENSG00000170310"
756,"STX5","Q13190","ENSG00000162236"
757,"VTI1B","Q9UEU0","ENSG00000100568"
758,"STX18","Q9P2W9","ENSG00000168818"
759,"VTI1A","Q96AJ9","ENSG00000151532"
760,"STX10","O60499","ENSG00000104915"
761,"STX6","O43752","ENSG00000135823"
762,"SCFD1","Q8WVM8","ENSG00000092108"
763,"VAMP8","Q9BV40","ENSG00000118640"
764,"STX16","O14662","ENSG00000124222"
765,"STX7","O15400","ENSG00000079950"
766,"NAPG","Q9BXF6","ENSG00000135631"
768,"STX2","P32856","ENSG00000111450"
771,"VAMP4","O75379","ENSG00000117533"
772,"CHMP1A","Q9HD42","ENSG00000131165"
773,"CHMP2A","O43633","ENSG00000130724"
774,"CHMP2B","Q9UQN3","ENSG00000083937"
775,"CHMP4A","Q9BY43","ENSG00000285302"
776,"CHMP4B","Q9H444","ENSG00000101421"
779,"CHMP7","Q8WUX9","ENSG00000147457"
780,"HGS","O14964","ENSG00000185359"
781,"IST1","P53990","ENSG00000182149"
782,"MVB12A","Q96EY5","ENSG00000141971"
783,"SNF8","Q96H20","ENSG00000159210"
784,"SPAST","Q9UBP0","ENSG00000021574"
785,"STAM","Q92783","ENSG00000136738"
786,"STAM2","O75886","ENSG00000115145"
787,"TSG101","Q99816","ENSG00000074319"
788,"VPS25","Q9BRG1","ENSG00000131475"
789,"VPS28","Q9UK41","ENSG00000160948"
790,"VPS36","Q86VN1","ENSG00000136100"
791,"VPS37B","Q9H9H4","ENSG00000139722"
796,"GOLGA2","Q08379","ENSG00000167110"
797,"PFDN6","O15212","ENSG00000206283"
798,"PHF10","Q8WUB8","ENSG00000130024"
799,"CCAR1","Q8IX12","ENSG00000060339"
800,"ARFIP2","P53365","ENSG00000132254"
801,"TATDN3","Q17R31","ENSG00000203705"
802,"MSH6","P52701","ENSG00000116062"
803,"ARFGEF1","Q9Y6D6","ENSG00000066777"
804,"USP1","O94782","ENSG00000162607"
805,"TMEM87A","Q8NBN3","ENSG00000103978"
806,"LARP7","Q4G0J3","ENSG00000174720"
809,"ZNF326","Q5BKZ1","ENSG00000162664"
810,"LIG1","P18858","ENSG00000105486"
813,"MAN1A2","O60476","ENSG00000198162"
816,"GPR107","Q5VW38","ENSG00000148358"
817,"SYAP1","Q96A49","ENSG00000169895"
818,"MFN1","Q8IWA4","ENSG00000171109"
820,"TOMM20","Q15388","ENSG00000173726"
821,"TOMM70","O94826","ENSG00000154174"
825,"TUBA1B","P68363","ENSG00000123416"
826,"TUBB4B","P68371","ENSG00000188229"
828,"MAP4","P27816","ENSG00000047849"
830,"EDC4","Q6P2E9","ENSG00000038358"
831,"SEC16A","O15027","ENSG00000148396"
832,"CLINT1","Q14677","ENSG00000113282"
833,"EDC3","Q96F86","ENSG00000179151"
835,"DCP1B","Q8IZD4","ENSG00000284850"
836,"DCP2","Q8IU60","ENSG00000172795"
837,"DCP1A","Q9NPI6","ENSG00000272886"
838,"VIM","P08670","ENSG00000026025"
839,"LNPK","Q9C0E8","ENSG00000144320"
840,"POLR1A","O95602","ENSG00000068654"
841,"POLR1B","Q9H9Y6","ENSG00000125630"
842,"POLR1D","P0DPB6","ENSG00000186184"
843,"POLR1C","O15160","ENSG00000171453"
844,"POLR1E","Q9GZS1","ENSG00000137054"
845,"POLR1F","Q3B726","ENSG00000105849"
846,"UBTF","P17480","ENSG00000108312"
847,"TBP","P20226","ENSG00000112592"
851,"TAF1D","Q9H5J8","ENSG00000166012"
852,"TAF12","Q16514","ENSG00000120656"
854,"CSNK2A2","P19784","ENSG00000070770"
855,"CSNK2A1","P68400","ENSG00000101266"
856,"TOP2A","P11388","ENSG00000131747"
857,"FBL","P22087","ENSG00000105202"
858,"NOP58","Q9Y2X3","ENSG00000055044"
859,"NPM1","P06748","ENSG00000181163"
860,"NPM3","O75607","ENSG00000107833"
861,"RRP1","P56182","ENSG00000160214"
862,"RPL35","P42766","ENSG00000136942"
863,"RPL10A","P62906","ENSG00000198755"
866,"RPS14","P62263","ENSG00000164587"
867,"RPS11","P62280","ENSG00000142534"
868,"COIL","P38432","ENSG00000121058"
870,"GOLGA7","Q7Z5G4","ENSG00000147533"
872,"ATP1A1","P05023","ENSG00000163399"
873,"EZR","P15311","ENSG00000092820"
874,"CD151","P48509","ENSG00000177697"
875,"CDH2","P19022","ENSG00000170558"
876,"ATP2B1","P20020","ENSG00000070961"
878,"IGF1R","P08069","ENSG00000140443"
882,"TFRC","P02786","ENSG00000072274"
884,"ALCAM","Q13740","ENSG00000170017"
885,"ZYX","Q15942","ENSG00000159840"
886,"MSN","P26038","ENSG00000147065"
887,"KIAA0319L","Q8IZA0","ENSG00000142687"
888,"LAMP1","P11279","ENSG00000185896"
889,"LAMP2","P13473","ENSG00000005893"
890,"LMNA","P02545","ENSG00000160789"
892,"LMNB1","P20700","ENSG00000113368"
893,"SLC25A17","O43808","ENSG00000100372"
894,"SEC23A","Q15436","ENSG00000100934"
895,"SEC23B","Q15437","ENSG00000101310"
896,"YIPF5","Q969M3","ENSG00000145817"
899,"SEC24C","P53992","ENSG00000176986"
901,"SEC31A","O94979","ENSG00000138674"
903,"SEC13","P55735","ENSG00000157020"
904,"SAR1A","Q9NR31","ENSG00000079332"
905,"SAR1B","Q9Y6B6","ENSG00000152700"
906,"TMED10","P49755","ENSG00000170348"
907,"TMED2","Q15363","ENSG00000086598"
908,"MYBBP1A","Q9BQG0","ENSG00000132382"
909,"COPA","P53621","ENSG00000122218"
910,"COPE","O14579","ENSG00000105669"
911,"COPG1","Q9Y678","ENSG00000181789"
912,"PIN4","Q9Y237","ENSG00000102309"
914,"COPZ1","P61923","ENSG00000111481"
915,"COPB2","P35606","ENSG00000184432"
916,"COPG2","Q9UBF2","ENSG00000158623"
922,"ARFGAP1","Q8N6T3","ENSG00000101199"
923,"LMAN1","P49257","ENSG00000074695"
925,"CENPA","P49450","ENSG00000115163"
926,"CENPM","Q9NSP4","ENSG00000100162"
927,"CENPW","Q5EE01","ENSG00000203760"
928,"MAPRE1","Q15691","ENSG00000101367"
929,"PCNA","P12004","ENSG00000132646"
930,"CCNB1","P14635","ENSG00000134057"
931,"CDK1","P06493","ENSG00000170312"
932,"TARDBP","Q13148","ENSG00000120948"
933,"PARP1","P09874","ENSG00000143799"
934,"PHGDH","O43175","ENSG00000092621"
935,"NANS","Q9NR45","ENSG00000095380"
936,"PKM","P14618","ENSG00000067225"
937,"ENO1","P06733","ENSG00000074800"
938,"GSTP1","P09211","ENSG00000084207"
939,"BLVRB","P30043","ENSG00000090013"
940,"FKBP5","Q13451","ENSG00000096060"
941,"LGALS1","P09382","ENSG00000100097"
944,"MYH9","P35579","ENSG00000100345"
945,"LDHA","P00338","ENSG00000288299"
947,"RNASEH2A","O75792","ENSG00000104889"
948,"LZTS2","Q9BRK4","ENSG00000107816"
951,"CPSF6","Q16630","ENSG00000111605"
952,"GAPDH","P04406","ENSG00000111640"
953,"NOP2","P46087","ENSG00000111641"
954,"LDHB","P07195","ENSG00000111716"
957,"ALG2","Q9H553","ENSG00000119523"
958,"CALD1","Q05682","ENSG00000122786"
959,"ASS1","P00966","ENSG00000130707"
960,"AKAP12","Q02952","ENSG00000131016"
961,"C9orf78","Q9NZ63","ENSG00000136819"
962,"ESD","P10768","ENSG00000139684"
965,"HOMER1","Q86YM7","ENSG00000152413"
967,"HEATR3","Q7Z4Q2","ENSG00000155393"
968,"RER1","O15258","ENSG00000157916"
970,"ABCE1","P61221","ENSG00000164163"
973,"PAIP1","Q9H074","ENSG00000172239"
974,"EIF3K","Q9UBQ5","ENSG00000178982"
975,"H1-0","P07305","ENSG00000189060"
976,"S100A10","P60903","ENSG00000197747"
978,"G6PD","P11413","ENSG00000160211"
980,"ALDH16A1","Q8IZ83","ENSG00000161618"
982,"ALDH9A1","P49189","ENSG00000143149"
984,"NCOA1","Q15788","ENSG00000084676"
988,"RPS16","P62249","ENSG00000105193"
989,"EWSR1","Q01844","ENSG00000182944"
992,"DDX5","P17844","ENSG00000108654"
994,"PDCD6","O75340","ENSG00000249915"
996,"CAD","P27708","ENSG00000084774"
997,"MIF","P14174","ENSG00000240972"
999,"TDP1","Q9NUW8","ENSG00000042088"
1001,"MRTO4","Q9UKD2","ENSG00000053372"
1002,"PSPC1","Q8WXF1","ENSG00000121390"
1004,"TOP1","P11387","ENSG00000198900"
1005,"LAMTOR2","Q9Y2Q5","ENSG00000116586"
1006,"WDR3","Q9UNX4","ENSG00000065183"
1007,"SMARCA5","O60264","ENSG00000153147"
1008,"ECPAS","Q5VYK3","ENSG00000136813"
1009,"WBP2","Q969T9","ENSG00000132471"
1010,"CERS6","Q6ZMG9","ENSG00000172292"
1011,"RPAP2","Q8IXW5","ENSG00000122484"
1013,"DBNDD1","Q9H9R9","ENSG00000003249"
1015,"CLNS1A","P54105","ENSG00000074201"
1019,"HNRNPA0","Q13151","ENSG00000177733"
1021,"CSK","P41240","ENSG00000103653"
1022,"DNTTIP1","Q9H147","ENSG00000101457"
1024,"FAU","P62861","ENSG00000149806"
1025,"CTNNBL1","Q8WYA6","ENSG00000132792"
1028,"RPL5","P46777","ENSG00000122406"
1029,"RPL11","P62913","ENSG00000142676"
1030,"NCL","P19338","ENSG00000115053"
1031,"UBA52","P62987","ENSG00000221983"
1033,"SRP9","P49458","ENSG00000143742"
1034,"SMC1A","Q14683","ENSG00000072501"
1035,"NHP2","Q9NX24","ENSG00000145912"
1036,"H2BC21","Q16778","ENSG00000184678"
1037,"HNRNPL","P14866","ENSG00000282947"
1038,"GLUL","P15104","ENSG00000135821"
1039,"ILF3","Q12906","ENSG00000129351"
1040,"SSRP1","Q08945","ENSG00000149136"
1041,"SSB","P05455","ENSG00000138385"
1042,"CDKN2A","P42771","ENSG00000147889"
1043,"GNL3","Q9BVP2","ENSG00000163938"
1044,"RSL1D1","O76021","ENSG00000171490"
1045,"DHX9","Q08211","ENSG00000135829"
1046,"NOP10","Q9NPE3","ENSG00000182117"
1047,"XPO1","O14980","ENSG00000082898"
1048,"DDB1","Q16531","ENSG00000167986"
1049,"DKC1","O60832","ENSG00000130826"
1050,"AAMP","Q13685","ENSG00000127837"
1051,"DDX21","Q9NR30","ENSG00000165732"
1052,"CSNK2B","P67870","ENSG00000232960"
1053,"SNU13","P55769","ENSG00000100138"
1054,"PES1","O00541","ENSG00000100029"
1055,"SUPT16H","Q9Y5B9","ENSG00000092201"
1056,"NOP53","Q9NZM5","ENSG00000105373"
1057,"EBNA1BP2","Q99848","ENSG00000117395"
1059,"BUD23","O43709","ENSG00000071462"
1060,"BLM","P54132","ENSG00000197299"
1061,"BOP1","Q14137","ENSG00000285301"
1062,"NOL11","Q9H8H0","ENSG00000130935"
1063,"SRP68","Q9UHB9","ENSG00000167881"
1064,"DDX56","Q9NY93","ENSG00000136271"
1065,"GTPBP4","Q9BZE4","ENSG00000107937"
1066,"TCOF1","Q13428","ENSG00000070814"
1067,"IMP3","Q9NV31","ENSG00000177971"
1068,"LTV1","Q96GA3","ENSG00000135521"
1070,"GNL2","Q13823","ENSG00000134697"
1071,"GAR1","Q9NY12","ENSG00000109534"
1073,"UTP6","Q9NYH9","ENSG00000108651"
1074,"WDR12","Q9GZL7","ENSG00000138442"
1075,"SUPT5H","O00267","ENSG00000196235"
1078,"RBM28","Q9NW13","ENSG00000106344"
1079,"UTP4","Q969X6","ENSG00000262788"
1080,"TSR1","Q2NL82","ENSG00000167721"
1082,"BYSL","Q13895","ENSG00000112578"
1083,"AATF","Q9NY61","ENSG00000275700"
1085,"DDX47","Q9H0S4","ENSG00000213782"
1086,"WDR46","O15213","ENSG00000227057"
1087,"YY1","P25490","ENSG00000100811"
1089,"UTP14A","Q9BVJ6","ENSG00000156697"
1090,"TMA16","Q96EY4","ENSG00000198498"
1092,"EMG1","Q92979","ENSG00000126749"
1094,"ANXA11","P50995","ENSG00000122359"
1095,"NVL","O15381","ENSG00000143748"
1096,"TSR2","Q969E8","ENSG00000158526"
1098,"PDCD11","Q14690","ENSG00000148843"
1099,"MAPK9","P45984","ENSG00000050748"
1100,"NUMA1","Q14980","ENSG00000137497"
1101,"CBX1","P83916","ENSG00000108468"
1102,"WDR75","Q8IWA0","ENSG00000115368"
1103,"NMD3","Q96D46","ENSG00000169251"
1104,"NEPRO","Q6NW34","ENSG00000163608"
1105,"SRP54","P61011","ENSG00000100883"
1106,"DHX37","Q8IY37","ENSG00000150990"
1108,"SPOUT1","Q5T280","ENSG00000198917"
1109,"SMN1","Q16637","ENSG00000273772"
1111,"USP36","Q9P275","ENSG00000055483"
1112,"NOL10","Q9BSC4","ENSG00000115761"
1114,"NAF1","Q96HR8","ENSG00000145414"
1115,"ZCCHC9","Q8N567","ENSG00000131732"
1117,"NOM1","Q5C9Z4","ENSG00000146909"
1118,"MPHOSPH10","O00566","ENSG00000124383"
1119,"BMS1","Q14692","ENSG00000165733"
1124,"AKT2","P31751","ENSG00000105221"
1126,"ARAF","P10398","ENSG00000078061"
1127,"ATM","Q13315","ENSG00000149311"
1129,"AURKB","Q96GD4","ENSG00000178999"
1130,"BAZ1A","Q9NRL2","ENSG00000198604"
1131,"BAZ1B","Q9UIG0","ENSG00000009954"
1132,"BLVRA","P53004","ENSG00000106605"
1133,"BRD2","P25440","ENSG00000235307"
1134,"BRD3","Q15059","ENSG00000169925"
1135,"BRD4","O60885","ENSG00000141867"
1136,"BUB1","O43683","ENSG00000169679"
1137,"CAMK1","Q14012","ENSG00000134072"
1138,"CAMK2G","Q13555","ENSG00000148660"
1141,"CDC42BPB","Q9Y5S2","ENSG00000198752"
1142,"CDC7","O00311","ENSG00000097046"
1144,"CDK11B","P21127","ENSG00000248333"
1145,"CDK12","Q9NYV4","ENSG00000167258"
1146,"CDK13","Q14004","ENSG00000065883"
1148,"CDK2","P24941","ENSG00000123374"
1149,"CDK4","P11802","ENSG00000135446"
1151,"CDK7","P50613","ENSG00000134058"
1152,"CDK9","P50750","ENSG00000136807"
1153,"CHEK2","O96017","ENSG00000183765"
1156,"CLK2","P49760","ENSG00000176444"
1157,"CLK3","P49761","ENSG00000179335"
1161,"CSNK1A1","P48729","ENSG00000113712"
1162,"CSNK1D","P48730","ENSG00000141551"
1163,"CSNK1E","P49674","ENSG00000213923"
1165,"CSNK1G3","Q9Y6M4","ENSG00000151292"
1166,"DAPK3","O43293","ENSG00000167657"
1172,"RACK1","P63244","ENSG00000204628"
1175,"ACTG1","P63261","ENSG00000184009"
1179,"FYN","P06241","ENSG00000010810"
1182,"GSK3A","P49840","ENSG00000105723"
1183,"GSK3B","P49841","ENSG00000082701"
1186,"IKBKB","O14920","ENSG00000104365"
1187,"ILK","Q13418","ENSG00000166333"
1188,"IRAK1","P51617","ENSG00000184216"
1190,"LIMK2","P53671","ENSG00000182541"
1191,"MAP2K1","Q02750","ENSG00000169032"
1192,"MAP2K2","P36507","ENSG00000126934"
1193,"MAP2K3","P46734","ENSG00000034152"
1194,"MAP2K7","O14733","ENSG00000076984"
1199,"MAP3K7","O43318","ENSG00000135341"
1201,"MAPK1","P28482","ENSG00000100030"
1203,"MAPK14","Q16539","ENSG00000112062"
1204,"MAPK3","P27361","ENSG00000102882"
1207,"MAPK8","P45983","ENSG00000107643"
1209,"MAPKAPK2","P49137","ENSG00000162889"
1210,"MAPKAPK3","Q16644","ENSG00000114738"
1212,"AGO1","Q9UL18","ENSG00000092847"
1213,"AGO2","Q9UKV8","ENSG00000123908"
1216,"MARK2","Q7KZI7","ENSG00000072518"
1217,"MARK3","P27448","ENSG00000075413"
1220,"MELK","Q14680","ENSG00000165304"
1221,"MINK1","Q8N4C8","ENSG00000141503"
1222,"MKNK1","Q9BUB5","ENSG00000079277"
1223,"MKNK2","Q9HBH9","ENSG00000099875"
1227,"NEK9","Q8TD19","ENSG00000119638"
1228,"NRBP1","Q9UHY1","ENSG00000115216"
1229,"OXSR1","O95747","ENSG00000172939"
1230,"PAK4","O96013","ENSG00000130669"
1231,"PASK","Q96RG2","ENSG00000115687"
1232,"PBK","Q96KB5","ENSG00000168078"
1233,"STRN3","Q13033","ENSG00000196792"
1234,"PDPK1","O15530","ENSG00000140992"
1235,"PHKG2","P15735","ENSG00000156873"
1239,"PKN1","Q16512","ENSG00000123143"
1240,"PKN2","Q16513","ENSG00000065243"
1242,"PLK1","P53350","ENSG00000166851"
1244,"PRKAA1","Q13131","ENSG00000132356"
