"cell_line_id","target_name","uniprot_id","ensg_id"
1245,"PRKACA","P17612","ENSG00000072062"
1246,"PRKCD","Q05655","ENSG00000163932"
1247,"PRKCI","P41743","ENSG00000163558"
1249,"PRKD2","Q9BZL6","ENSG00000105287"
1251,"PRKDC","P78527","ENSG00000253729"
1252,"PRPF4B","Q13523","ENSG00000112739"
1253,"PTK2","Q05397","ENSG00000169398"
1254,"PTK7","Q13308","ENSG00000112655"
1255,"RAF1","P04049","ENSG00000132155"
1256,"RIOK1","Q9BRS2","ENSG00000124784"
1257,"RIOK2","Q9BVS4","ENSG00000058729"
1258,"RIOK3","O14730","ENSG00000101782"
1259,"ROCK1","Q13464","ENSG00000067900"
1261,"RPS6KA1","Q15418","ENSG00000281877"
1262,"RPS6KA3","P51812","ENSG00000177189"
1263,"PTMA","P06454","ENSG00000187514"
1264,"RPS6KA4","O75676","ENSG00000162302"
1265,"TPT1","P13693","ENSG00000133112"
1266,"RPS6KB1","P23443","ENSG00000108443"
1269,"SCYL1","Q96KG9","ENSG00000142186"
1270,"SCYL2","Q6P3W7","ENSG00000136021"
1271,"SLK","Q9H2G2","ENSG00000065613"
1274,"SRPK2","P78362","ENSG00000135250"
1275,"STK11","Q15831","ENSG00000118046"
1277,"STK24","Q9Y6E0","ENSG00000102572"
1278,"STK25","O00506","ENSG00000115694"
1279,"STK26","Q9P289","ENSG00000134602"
1281,"STK38L","Q9Y2H1","ENSG00000211455"
1282,"STK4","Q13043","ENSG00000101109"
1287,"TAOK1","Q7L7X3","ENSG00000160551"
1288,"TAOK2","Q9UL54","ENSG00000149930"
1290,"TLK2","Q86UE8","ENSG00000146872"
1291,"TRIM24","O15164","ENSG00000122779"
1292,"TRIM28","Q13263","ENSG00000130726"
1293,"TRIM33","Q9UPN9","ENSG00000197323"
1294,"TRRAP","Q9Y4A5","ENSG00000196367"
1295,"TTK","P33981","ENSG00000112742"
1300,"ULK1","O75385","ENSG00000177169"
1301,"ULK3","Q6PHR2","ENSG00000140474"
1302,"VRK2","Q86Y07","ENSG00000028116"
1303,"VRK3","Q8IV63","ENSG00000105053"
2,"ACTB","P60709","ENSG00000075624"
3,"AHSA1","O95433","ENSG00000100591"
7,"BAG4","O95429","ENSG00000156735"
9,"BAG6","P46379","ENSG00000229524"
10,"CDC37","Q16543","ENSG00000105401"
11,"DNAJA1","P31689","ENSG00000086061"
12,"DNAJA2","O60884","ENSG00000069345"
14,"DNAJB1","P25685","ENSG00000132002"
17,"DNAJB2","P25686","ENSG00000135924"
18,"DNAJB4","Q9UDY4","ENSG00000162616"
20,"DNAJB6","O75190","ENSG00000105993"
22,"DNAJC11","Q9NVH1","ENSG00000007923"
24,"DNAJC13","O75165","ENSG00000138246"
26,"DNAJC17","Q9NVM6","ENSG00000104129"
27,"DNAJC18","Q9H819","ENSG00000170464"
28,"DNAJC2","Q99543","ENSG00000105821"
30,"DNAJC24","Q6P3W2","ENSG00000170946"
34,"DNAJC5","Q9H3Z4","ENSG00000101152"
36,"DNAJC7","Q99615","ENSG00000168259"
37,"DNAJC8","O75937","ENSG00000285317"
38,"DNAJC9","Q8WXX5","ENSG00000213551"
39,"HSF1","Q00613","ENSG00000185122"
41,"HSP90AA1","P07900","ENSG00000080824"
42,"HSP90AB1","P08238","ENSG00000096384"
44,"HSPA12A","O43301","ENSG00000165868"
45,"HSPA14","Q0VDF9","ENSG00000187522"
46,"HSPA1B","P0DMV9","ENSG00000231555"
47,"HSPA4","P34932","ENSG00000170606"
48,"HSPA4L","O95757","ENSG00000164070"
49,"HSPA8","P11142","ENSG00000109971"
50,"HSPB1","P04792","ENSG00000106211"
51,"HSPB11","Q9Y547","ENSG00000081870"
52,"HSPBP1","Q9NZL4","ENSG00000133265"
53,"HSPH1","Q92598","ENSG00000120694"
54,"STIP1","P31948","ENSG00000168439"
55,"NEDD1","Q8NHV4","ENSG00000139350"
59,"SQSTM1","Q13501","ENSG00000161011"
61,"WWP1","Q9H0M0","ENSG00000123124"
64,"BTF3","P20290","ENSG00000145741"
65,"G3BP1","Q13283","ENSG00000145907"
66,"G3BP2","Q9UN86","ENSG00000138757"
67,"CHMP3","Q9Y3E7","ENSG00000115561"
68,"CHMP6","Q96FZ7","ENSG00000176108"
69,"PDCD6IP","Q8WUM4","ENSG00000170248"
1305,"WNK1","Q9H4A3","ENSG00000060237"
1307,"YES1","P07947","ENSG00000176105"
1310,"SLC11A2","P49281","ENSG00000110911"
1312,"SLC16A1","P53985","ENSG00000281917"
1313,"SLC16A10","Q8TF71","ENSG00000112394"
1314,"SLC16A2","P36021","ENSG00000147100"
1315,"SLC18B1","Q6NT16","ENSG00000146409"
1316,"SLC19A1","P41440","ENSG00000173638"
1317,"SLC1A3","P43003","ENSG00000079215"
1318,"SLC1A5","Q15758","ENSG00000105281"
1321,"SLC26A6","Q9BXS9","ENSG00000225697"
1322,"SLC27A4","Q6P1M0","ENSG00000167114"
1326,"SLC2A1","P11166","ENSG00000117394"
1328,"SLC2A8","Q9NY64","ENSG00000136856"
1329,"SLC30A5","Q8TAD4","ENSG00000145740"
1331,"SLC31A1","O15431","ENSG00000136868"
1332,"SLC33A1","O00400","ENSG00000169359"
1337,"SLC35B1","P78383","ENSG00000121073"
1339,"SLC35B4","Q969S0","ENSG00000205060"
1341,"SLC35E1","Q96K37","ENSG00000127526"
1343,"SLC35F2","Q8IXU6","ENSG00000110660"
1346,"SLC37A3","Q8NCC5","ENSG00000157800"
1347,"SLC37A4","O43826","ENSG00000281500"
1365,"SLC44A2","Q8IWA5","ENSG00000129353"
1370,"SLC5A6","Q9Y289","ENSG00000138074"
1371,"SLC6A15","Q9H2J7","ENSG00000072041"
1373,"SLC7A5","Q01650","ENSG00000103257"
1374,"SLC7A6","Q92536","ENSG00000103064"
1375,"SLC9A3R1","O14745","ENSG00000109062"
1376,"SLC9A3R2","Q15599","ENSG00000065054"
1377,"SLC23A2","Q9UGH3","ENSG00000089057"
1380,"SLC46A1","Q96NT5","ENSG00000076351"
1382,"SLC15A4","Q8N697","ENSG00000139370"
1384,"ANKRD10","Q9NXR5","ENSG00000088448"
1385,"ANKRD11","Q6UB99","ENSG00000167522"
1386,"ANKRD17","O75179","ENSG00000132466"
1389,"ANKRD40","Q6AI12","ENSG00000154945"
1391,"ANKRD52","Q8NB46","ENSG00000139645"
1392,"ANKRD28","O15084","ENSG00000206560"
1394,"ANKRD46","Q86W74","ENSG00000186106"
1396,"ANKRD13A","Q8IZ07","ENSG00000076513"
1397,"ANKRD13C","Q8N6S4","ENSG00000118454"
1398,"ANKZF1","Q9H8Y5","ENSG00000163516"
1399,"ANKRD27","Q96NW4","ENSG00000105186"
1401,"ANKRD39","Q53RE8","ENSG00000213337"
1406,"DYNC1I2","Q13409","ENSG00000077380"
1407,"DYNC1LI1","Q9Y6G9","ENSG00000144635"
1408,"DYNC1LI2","O43237","ENSG00000135720"
1410,"DYNC2LI1","Q8TCX1","ENSG00000138036"
1411,"DYNLL1","P63167","ENSG00000088986"
1412,"DYNLL2","Q96FJ2","ENSG00000264364"
1413,"KIF11","P52732","ENSG00000138160"
1415,"KIF1B","O60333","ENSG00000054523"
1416,"KIFBP","Q96EK5","ENSG00000198954"
1420,"KIF22","Q14807","ENSG00000079616"
1422,"KIF2A","O00139","ENSG00000068796"
1423,"KIF3A","Q9Y496","ENSG00000131437"
1424,"KIF3B","O15066","ENSG00000101350"
1425,"KIF4A","O95239","ENSG00000090889"
1426,"KIF5B","P33176","ENSG00000170759"
1427,"KIF7","Q2M1P5","ENSG00000166813"
1428,"KIFAP3","Q92845","ENSG00000075945"
1429,"KIFC1","Q9BW19","ENSG00000204197"
1431,"KLC1","Q07866","ENSG00000126214"
1432,"KLC2","Q9H0B6","ENSG00000174996"
1434,"KLC4","Q9NSK0","ENSG00000137171"
1435,"MYH10","P35580","ENSG00000133026"
1436,"MYL12A","P19105","ENSG00000101608"
1437,"MYL6","P60660","ENSG00000092841"
1438,"MYL6B","P14649","ENSG00000196465"
1439,"MYO19","Q96H55","ENSG00000278259"
1440,"MYO1B","O43795","ENSG00000128641"
1441,"MYO1C","O00159","ENSG00000197879"
1442,"MYO6","Q9UM54","ENSG00000196586"
1443,"UPF1","Q92900","ENSG00000005007"
1444,"SF3A1","Q15459","ENSG00000099995"
1445,"SF3A2","Q15428","ENSG00000104897"
1446,"SF3A3","Q12874","ENSG00000183431"
1447,"SF3B1","O75533","ENSG00000115524"
1448,"SF3B2","Q13435","ENSG00000087365"
1449,"SF3B3","Q15393","ENSG00000189091"
1451,"SF3B5","Q9BWJ5","ENSG00000169976"
1452,"SF3B6","Q9Y3B4","ENSG00000115128"
1453,"SNRPA","P09012","ENSG00000077312"
1456,"SNRPB2","P08579","ENSG00000125870"
1457,"SNRPC","P09234","ENSG00000124562"
1459,"SNRPD2","P62316","ENSG00000125743"
1461,"SNRPF","P62306","ENSG00000139343"
1463,"SNRNP40","Q96DI7","ENSG00000060688"
1464,"PRPF8","Q6P2Q9","ENSG00000274442"
1466,"PRMT9","Q6P2P2","ENSG00000164169"
1467,"RBM10","P98175","ENSG00000182872"
1468,"RBM12","Q9NTZ6","ENSG00000244462"
1469,"RBM12B","Q8IXT5","ENSG00000183808"
1470,"RBM14","Q96PK6","ENSG00000239306"
1472,"RBM15B","Q8NDT2","ENSG00000259956"
1473,"RBM17","Q96I25","ENSG00000134453"
1475,"RBM19","Q9Y4C8","ENSG00000122965"
1476,"RBM22","Q9NW64","ENSG00000086589"
1478,"RBM25","P49756","ENSG00000119707"
1480,"RBM3","P98179","ENSG00000102317"
1481,"RBM33","Q96EV2","ENSG00000184863"
1482,"RBM34","P42696","ENSG00000188739"
1483,"RBM38","Q9H0Z9","ENSG00000132819"
1484,"RBM39","Q14498","ENSG00000131051"
1485,"RBM4","Q9BWF3","ENSG00000173933"
1486,"RBM41","Q96IZ5","ENSG00000089682"
1487,"RBM42","Q9BTD8","ENSG00000126254"
1488,"VPS35","Q96QK1","ENSG00000069329"
1489,"RBM5","P52756","ENSG00000003756"
1490,"RBM6","P78332","ENSG00000004534"
1491,"RBM7","Q9Y580","ENSG00000076053"
1492,"RBM8A","Q9Y5S9","ENSG00000265241"
1493,"NONO","Q15233","ENSG00000147140"
1494,"ZCCHC7","Q8N3Z6","ENSG00000147905"
1498,"TMPO","P42167","ENSG00000120802"
1499,"HDAC1","Q13547","ENSG00000116478"
1500,"HDAC2","Q92769","ENSG00000196591"
1501,"HDAC3","O15379","ENSG00000171720"
1502,"MECP2","P51608","ENSG00000169057"
1503,"CKAP2","Q8WWK9","ENSG00000136108"
1504,"KIF2C","Q99661","ENSG00000142945"
1505,"CLASP1","Q7Z460","ENSG00000074054"
1506,"CLASP2","O75122","ENSG00000163539"
1507,"NCKAP5L","Q9HCH0","ENSG00000167566"
1509,"ATXN2L","Q8WWM7","ENSG00000168488"
1510,"RTCB","Q9Y3I0","ENSG00000100220"
1511,"CAPRIN1","Q14444","ENSG00000135387"
1512,"FAM120A","Q9NZB2","ENSG00000048828"
1513,"FXR1","P51114","ENSG00000114416"
1514,"FXR2","P51116","ENSG00000129245"
1515,"IGF2BP1","Q9NZI8","ENSG00000159217"
1516,"IGF2BP3","O00425","ENSG00000136231"
1517,"NUFIP2","Q7Z417","ENSG00000108256"
1518,"USP10","Q14694","ENSG00000103194"
1519,"MMGT1","Q8N4V1","ENSG00000169446"
1521,"REEP2","Q9BRK0","ENSG00000132563"
1523,"REEP4","Q9H6H4","ENSG00000168476"
1524,"REEP5","Q00765","ENSG00000129625"
1525,"REEP6","Q96HR9","ENSG00000115255"
1527,"LEMD2","Q8NC56","ENSG00000161904"
1528,"LEMD3","Q9Y2U8","ENSG00000174106"
1529,"BANF1","O75531","ENSG00000175334"
1531,"CKAP4","Q07065","ENSG00000136026"
1532,"CKAP5","Q14008","ENSG00000175216"
1533,"NCK2","O43639","ENSG00000071051"
1534,"CTBP1","Q13363","ENSG00000159692"
1535,"CTBP2","P56545","ENSG00000175029"
1537,"GORASP2","Q9H8Y8","ENSG00000115806"
1538,"HMGN5","P82970","ENSG00000198157"
1541,"TOR1AIP1","Q5JTV8","ENSG00000143337"
1542,"CNN2","Q99439","ENSG00000064666"
1543,"AKAP8L","Q9ULX6","ENSG00000011243"
1544,"CKB","P12277","ENSG00000166165"
1545,"DNM1L","O00429","ENSG00000087470"
1548,"SYNE3","Q6ZMZ3","ENSG00000176438"
1550,"CSE1L","P55060","ENSG00000124207"
1551,"IPO11","Q9UI26","ENSG00000086200"
1552,"IPO13","O94829","ENSG00000117408"
1553,"IPO4","Q8TEX9","ENSG00000285248"
1554,"IPO5","O00410","ENSG00000065150"
1555,"IPO7","O95373","ENSG00000205339"
1556,"IPO8","O15397","ENSG00000133704"
1558,"KPNA1","P52294","ENSG00000114030"
1559,"KPNA2","P52292","ENSG00000182481"
1560,"KPNA3","O00505","ENSG00000102753"
1561,"KPNA4","O00629","ENSG00000186432"
1563,"KPNA6","O60684","ENSG00000025800"
1564,"KPNB1","Q14974","ENSG00000108424"
1565,"NUTF2","P61970","ENSG00000102898"
1566,"NXF1","Q9UBU9","ENSG00000162231"
1568,"NXT2","Q9NPJ8","ENSG00000101888"
1569,"PHAX","Q9H814","ENSG00000164902"
1570,"RANBP10","Q6VN20","ENSG00000141084"
1574,"RANBP9","Q96S59","ENSG00000010017"
1575,"SNUPN","O95149","ENSG00000169371"
1576,"TNPO1","Q92973","ENSG00000083312"
1578,"TNPO3","Q9Y5L0","ENSG00000064419"
1579,"XPO4","Q9C0E2","ENSG00000132953"
1580,"XPO5","Q9HAV4","ENSG00000124571"
1581,"XPO6","Q96QU8","ENSG00000169180"
1583,"XPOT","O43592","ENSG00000184575"
1586,"PEX3","P56589","ENSG00000034693"
1589,"WASL","O00401","ENSG00000106299"
1592,"GYS1","P13807","ENSG00000104812"
1593,"GYG1","P46976","ENSG00000163754"
1594,"GYG2","O15488","ENSG00000056998"
1595,"SRP14","P37108","ENSG00000140319"
1596,"SRP19","P09132","ENSG00000153037"
1597,"SRP72","O76094","ENSG00000174780"
1598,"SRPRA","P08240","ENSG00000182934"
1599,"SRPRB","Q9Y5M8","ENSG00000144867"
1603,"GATAD1","Q8WUU5","ENSG00000157259"
1607,"ERI3","O43414","ENSG00000117419"
1608,"GET4","Q7L5D6","ENSG00000239857"
1609,"UGDH","O60701","ENSG00000109814"
1610,"UBE2M","P61081","ENSG00000130725"
1612,"RRP36","Q96EU6","ENSG00000124541"
1613,"PHLDB1","Q86UU1","ENSG00000019144"
1614,"PPP6R1","Q9UPN7","ENSG00000105063"
1616,"KIAA1143","Q96AT1","ENSG00000163807"
1617,"DRG1","Q9Y295","ENSG00000185721"
1618,"MFSD11","O43934","ENSG00000092931"
1619,"RANGRF","Q9HD47","ENSG00000108961"
1623,"CD2BP2","O95400","ENSG00000169217"
1628,"DPH2","Q9BQC3","ENSG00000132768"
1640,"ATP6AP2","O75787","ENSG00000182220"
1641,"ATP6V0A1","Q93050","ENSG00000033627"
1642,"ATP6V0A2","Q9Y487","ENSG00000185344"
1643,"ATP6V0D1","P61421","ENSG00000159720"
1646,"ATP6V1A","P38606","ENSG00000114573"
1647,"ATP6V1B2","P21281","ENSG00000147416"
1650,"ATP6V1F","Q16864","ENSG00000128524"
1651,"ATP6V1G1","O75348","ENSG00000136888"
1652,"ATP6V1H","Q9UI12","ENSG00000047249"
1653,"EMC3","Q9P0I2","ENSG00000125037"
1654,"GOLT1B","Q9Y3E0","ENSG00000111711"
1656,"CLCN7","P51798","ENSG00000103249"
1657,"JUN","P05412","ENSG00000177606"
1658,"MCOLN1","Q9GZU1","ENSG00000090674"
1659,"JUNB","P17275","ENSG00000171223"
1664,"TRPM7","Q96QT4","ENSG00000092439"
1667,"INO80","Q9ULG1","ENSG00000128908"
1668,"ARID1A","O14497","ENSG00000117713"
1670,"SMARCA1","P28370","ENSG00000102038"
1672,"SMARCA4","P51532","ENSG00000127616"
1673,"ATXN10","Q9UBB4","ENSG00000130638"
1674,"SMARCAD1","Q9H4L7","ENSG00000163104"
1675,"SMARCAL1","Q9NZC9","ENSG00000138375"
1676,"SMARCB1","Q12824","ENSG00000099956"
1677,"SMARCC1","Q92922","ENSG00000173473"
1678,"SMARCC2","Q8TAQ2","ENSG00000139613"
1679,"SMARCD1","Q96GM5","ENSG00000066117"
1680,"SMARCD2","Q92925","ENSG00000108604"
1682,"SMARCE1","Q969G3","ENSG00000073584"
1683,"ATXN3","P54252","ENSG00000066427"
1687,"DDX6","P26196","ENSG00000110367"
1688,"LSM14A","Q8ND56","ENSG00000262860"
1689,"LSM14B","Q9BX40","ENSG00000149657"
1690,"EIF3E","P60228","ENSG00000104408"
1691,"EIF3I","Q13347","ENSG00000084623"
1693,"RICTOR","Q6R327","ENSG00000164327"
1695,"AKT1S1","Q96B36","ENSG00000204673"
1697,"FKBP8","Q14318","ENSG00000105701"
1698,"RELA","Q04206","ENSG00000173039"
1699,"NFKB1","P19838","ENSG00000109320"
1700,"NFKB2","Q00653","ENSG00000077150"
1703,"MDH1","P40925","ENSG00000014641"
1705,"CASP2","P42575","ENSG00000106144"
1706,"CASP3","P42574","ENSG00000164305"
1707,"CASP6","P55212","ENSG00000138794"
1708,"CASP7","P55210","ENSG00000165806"
1711,"ACTN1","P12814","ENSG00000072110"
1713,"ACTN4","O43707","ENSG00000130402"
1714,"NUP98","P52948","ENSG00000110713"
1715,"NUP107","P57740","ENSG00000111581"
1716,"NUP155","O75694","ENSG00000113569"
1717,"NUP214","P35658","ENSG00000126883"
1719,"TPR","P12270","ENSG00000047410"
1720,"WAPL","Q7Z5K2","ENSG00000062650"
1721,"STAG1","Q8WVM7","ENSG00000118007"
1722,"STAG2","Q8N3U4","ENSG00000101972"
1723,"RAD21","O60216","ENSG00000164754"
1724,"CTCF","P49711","ENSG00000102974"
1726,"RUVBL1","Q9Y265","ENSG00000284901"
1727,"RUVBL2","Q9Y230","ENSG00000183207"
1728,"POT1","Q9NUX5","ENSG00000128513"
1729,"TERF1","P54274","ENSG00000147601"
1730,"TERF2","Q15554","ENSG00000132604"
1731,"VPS29","Q9UBQ0","ENSG00000111237"
1733,"PGRMC1","O00264","ENSG00000101856"
1734,"CLPTM1","O96005","ENSG00000104853"
1735,"PGRMC2","O15173","ENSG00000164040"
1736,"RPL4","P36578","ENSG00000174444"
1737,"RPL13","P26373","ENSG00000167526"
1738,"RPL19","P84098","ENSG00000108298"
1739,"HNRNPH1","P31943","ENSG00000169045"
1740,"EIF3M","Q7L2H7","ENSG00000149100"
1741,"U2AF2","P26368","ENSG00000063244"
1742,"PGK1","P00558","ENSG00000102144"
1743,"UBA1","P22314","ENSG00000130985"
1744,"EDF1","O60869","ENSG00000107223"
1745,"AP2S1","P53680","ENSG00000042753"
1746,"SARS1","P49591","ENSG00000031698"
1747,"EIF2S3","P41091","ENSG00000130741"
1748,"RPS18","P62269","ENSG00000235650"
1749,"EEF1G","P26641","ENSG00000254772"
1751,"EIF4A1","P60842","ENSG00000161960"
1752,"DDX39B","Q13838","ENSG00000230624"
1753,"CNBP","P62633","ENSG00000169714"
1754,"EIF5","P55010","ENSG00000100664"
1755,"HMGB2","P26583","ENSG00000164104"
1756,"EIF3G","O75821","ENSG00000130811"
1759,"EIF3B","P55884","ENSG00000106263"
1760,"EIF4A3","P38919","ENSG00000141543"
1761,"AHCY","P23526","ENSG00000101444"
1762,"PABPC4","Q13310","ENSG00000090621"
1763,"RNF40","O75150","ENSG00000103549"
2001,"TMEM106B","Q9NUM4","ENSG00000106460"
2011,"FAM207A","Q9NSI2","ENSG00000160256"
2014,"C4orf32","Q8N8J7","ENSG00000174749"
2023,"FAM117B","Q6P1L5","ENSG00000138439"
2025,"TIA1","P31483","ENSG00000116001"
2038,"CCDC47","Q96A33","ENSG00000108588"
2039,"NCLN","Q969V3","ENSG00000125912"
73,"PTGES3","Q15185","ENSG00000110958"
74,"AGTRAP","Q6RW13","ENSG00000177674"
75,"ATG9A","Q7Z3C6","ENSG00000198925"
76,"CHM","P24386","ENSG00000188419"
78,"RAB4A","P20338","ENSG00000168118"
79,"SCAMP1","O15126","ENSG00000085365"
80,"SCAMP2","O15127","ENSG00000140497"
81,"SCAMP4","Q969E2","ENSG00000227500"
82,"SLC7A1","P30825","ENSG00000139514"
84,"STX12","Q86Y82","ENSG00000117758"
85,"VAMP3","Q15836","ENSG00000049245"
86,"VDAC1","P21796","ENSG00000213585"
87,"VDAC2","P45880","ENSG00000165637"
88,"VDAC3","Q9Y277","ENSG00000078668"
90,"UBC","P0CG48","ENSG00000150991"
91,"SACM1L","Q9NTJ5","ENSG00000211456"
92,"NUP35","Q8NFH5","ENSG00000163002"
93,"ARL6IP1","Q15041","ENSG00000170540"
96,"PSMA4","P25789","ENSG00000041357"
97,"PSMB4","P28070","ENSG00000159377"
98,"SEM1","P60896","ENSG00000127922"
99,"PSMB1","P20618","ENSG00000008018"
100,"PSMB3","P49720","ENSG00000277791"
101,"PSME3","P61289","ENSG00000131467"
102,"PSMB7","Q99436","ENSG00000136930"
103,"PSMD4","P55036","ENSG00000159352"
104,"PSMC3","P17980","ENSG00000165916"
105,"PSMD2","Q13200","ENSG00000175166"
106,"PSMB6","P28072","ENSG00000142507"
107,"PSMB5","P28074","ENSG00000100804"
1764,"PRPF19","Q9UMS4","ENSG00000110107"
1765,"SAE1","Q9UBE0","ENSG00000142230"
1766,"GNB1","P62873","ENSG00000078369"
1767,"METAP2","P50579","ENSG00000111142"
1768,"CTPS1","P17812","ENSG00000171793"
1769,"EFTUD2","Q15029","ENSG00000108883"
1770,"U2SURP","O15042","ENSG00000163714"
1771,"GSPT1","P15170","ENSG00000103342"
1773,"PPM1G","O15355","ENSG00000115241"
1774,"USP22","Q9UPT9","ENSG00000124422"
1775,"ARPC2","O15144","ENSG00000163466"
1776,"FAM50A","Q14320","ENSG00000071859"
1777,"DCTN2","Q13561","ENSG00000175203"
