cell_line_id,target_name,uniprot_id,ensg_id,leiden
2,ACTB,P60709,ENSG00000075624,54
3,AHSA1,O95433,ENSG00000100591,31
7,BAG4,O95429,ENSG00000156735,64
9,BAG6,P46379,ENSG00000229524,93
10,CDC37,Q16543,ENSG00000105401,127
11,DNAJA1,P31689,ENSG00000086061,31
12,DNAJA2,O60884,ENSG00000069345,127
14,DNAJB1,P25685,ENSG00000132002,80
17,DNAJB2,P25686,ENSG00000135924,82
18,DNAJB4,Q9UDY4,ENSG00000162616,165
20,DNAJB6,O75190,ENSG00000105993,136
22,DNAJC11,Q9NVH1,ENSG00000007923,131
24,DNAJC13,O75165,ENSG00000138246,71
26,DNAJC17,Q9NVM6,ENSG00000104129,15
27,DNAJC18,Q9H819,ENSG00000170464,100
28,DNAJC2,Q99543,ENSG00000105821,14
30,DNAJC24,Q6P3W2,ENSG00000170946,73
34,DNAJC5,Q9H3Z4,ENSG00000101152,108
36,DNAJC7,Q99615,ENSG00000168259,127
37,DNAJC8,O75937,ENSG00000285317,56
38,DNAJC9,Q8WXX5,ENSG00000213551,74
39,HSF1,Q00613,ENSG00000185122,15
41,HSP90AA1,P07900,ENSG00000080824,31
42,HSP90AB1,P08238,ENSG00000096384,154
43,HSP90B1,P14625,ENSG00000166598,39
44,HSPA12A,O43301,ENSG00000165868,46
45,HSPA14,Q0VDF9,ENSG00000187522,105
46,HSPA1B,P0DMV9,ENSG00000231555,154
47,HSPA4,P34932,ENSG00000170606,80
48,HSPA4L,O95757,ENSG00000164070,28
49,HSPA8,P11142,ENSG00000109971,154
50,HSPB1,P04792,ENSG00000106211,39
51,HSPB11,Q9Y547,ENSG00000081870,147
52,HSPBP1,Q9NZL4,ENSG00000133265,10
53,HSPH1,Q92598,ENSG00000120694,10
54,STIP1,P31948,ENSG00000168439,154
55,NEDD1,Q8NHV4,ENSG00000139350,8
59,SQSTM1,Q13501,ENSG00000161011,58
61,WWP1,Q9H0M0,ENSG00000123124,152
64,BTF3,P20290,ENSG00000145741,14
65,G3BP1,Q13283,ENSG00000145907,0
66,G3BP2,Q9UN86,ENSG00000138757,0
67,CHMP3,Q9Y3E7,ENSG00000115561,147
68,CHMP6,Q96FZ7,ENSG00000176108,25
69,PDCD6IP,Q8WUM4,ENSG00000170248,39
73,PTGES3,Q15185,ENSG00000110958,31
74,AGTRAP,Q6RW13,ENSG00000177674,22
75,ATG9A,Q7Z3C6,ENSG00000198925,60
76,CHM,P24386,ENSG00000188419,168
78,RAB4A,P20338,ENSG00000168118,141
79,SCAMP1,O15126,ENSG00000085365,68
80,SCAMP2,O15127,ENSG00000140497,68
81,SCAMP4,Q969E2,ENSG00000227500,60
82,SLC7A1,P30825,ENSG00000139514,33
84,STX12,Q86Y82,ENSG00000117758,32
85,VAMP3,Q15836,ENSG00000049245,60
86,VDAC1,P21796,ENSG00000213585,131
87,VDAC2,P45880,ENSG00000165637,79
88,VDAC3,Q9Y277,ENSG00000078668,131
90,UBC,P0CG48,ENSG00000150991,26
91,SACM1L,Q9NTJ5,ENSG00000211456,43
92,NUP35,Q8NFH5,ENSG00000163002,65
93,ARL6IP1,Q15041,ENSG00000170540,145
96,PSMA4,P25789,ENSG00000041357,1
97,PSMB4,P28070,ENSG00000159377,1
98,SEM1,P60896,ENSG00000127922,155
99,PSMB1,P20618,ENSG00000008018,1
100,PSMB3,P49720,ENSG00000277791,142
101,PSME3,P61289,ENSG00000131467,56
102,PSMB7,Q99436,ENSG00000136930,1
103,PSMD4,P55036,ENSG00000159352,1
104,PSMC3,P17980,ENSG00000165916,142
105,PSMD2,Q13200,ENSG00000175166,1
106,PSMB6,P28072,ENSG00000142507,41
107,PSMB5,P28074,ENSG00000100804,1
109,PSMA3,P25788,ENSG00000100567,41
110,PSMG1,O95456,ENSG00000183527,98
111,PSMA6,P60900,ENSG00000100902,1
112,PSMC5,P62195,ENSG00000087191,41
113,PSMA2,P25787,ENSG00000106588,1
114,PSMF1,Q92530,ENSG00000125818,142
115,PSMA1,P25786,ENSG00000129084,1
116,PSMC2,P35998,ENSG00000161057,41
117,PSMD6,Q15008,ENSG00000163636,41
118,PSMA5,P28066,ENSG00000143106,1
119,PSMD3,O43242,ENSG00000108344,142
120,PSMD7,P51665,ENSG00000103035,142
121,PSMD13,Q9UNM6,ENSG00000185627,1
123,PSMD11,O00231,ENSG00000108671,41
124,PSMC4,P43686,ENSG00000013275,41
125,PSMD12,O00232,ENSG00000197170,41
126,PSMB2,P49721,ENSG00000126067,41
127,PSMD1,Q99460,ENSG00000173692,1
128,PSMC6,P62333,ENSG00000100519,1
129,PSMG3,Q9BT73,ENSG00000157778,98
130,PSMD9,O00233,ENSG00000110801,10
133,PSME2,Q9UL46,ENSG00000100911,10
134,PSMC3IP,Q9P2W1,ENSG00000131470,111
135,PSME1,Q06323,ENSG00000092010,124
137,PSMG4,Q5JS54,ENSG00000180822,63
138,PSME4,Q14997,ENSG00000068878,119
139,PSMG2,Q969U7,ENSG00000128789,28
140,INPPL1,O15357,ENSG00000165458,152
141,PIP5K1A,Q99755,ENSG00000143398,25
142,PI4KB,Q9UBF8,ENSG00000143393,61
143,BPNT1,O95861,ENSG00000162813,89
144,MTMR1,Q13613,ENSG00000063601,103
145,PI4KA,P42356,ENSG00000241973,109
146,PIK3R2,O00459,ENSG00000105647,109
147,MTMR2,Q13614,ENSG00000087053,93
148,PIK3C2A,O00443,ENSG00000011405,29
149,CANX,P27824,ENSG00000283777,9
150,OCRL,Q01968,ENSG00000122126,81
152,PIP4P1,Q86T03,ENSG00000165782,96
154,PIP4K2A,P48426,ENSG00000150867,109
156,PIP4K2B,P78356,ENSG00000276293,82
157,INPP4A,Q96PE3,ENSG00000040933,29
158,PIP4K2C,Q8TBX8,ENSG00000166908,152
162,INPP5K,Q9BT40,ENSG00000132376,42
164,INPP5E,Q9NRR6,ENSG00000148384,8
167,PIP5K1C,O60331,ENSG00000186111,109
168,PIK3C3,Q8NEB9,ENSG00000078142,20
169,IMPA2,O14732,ENSG00000141401,19
170,PLD2,O14939,ENSG00000129219,152
172,PI4K2A,Q9BTU6,ENSG00000155252,79
173,PIKFYVE,Q9Y2I7,ENSG00000115020,20
175,NUP153,P49790,ENSG00000124789,65
178,OSTC,Q9NRP0,ENSG00000198856,125
179,KRTCAP2,Q8N6L1,ENSG00000163463,125
180,DDOST,P39656,ENSG00000244038,9
181,STT3A,P46977,ENSG00000134910,125
182,STT3B,Q8TCJ2,ENSG00000163527,125
183,RPN1,P04843,ENSG00000163902,9
184,RPN2,P04844,ENSG00000118705,9
185,OST4,P0C6T2,ENSG00000228474,9
186,DAD1,P61803,ENSG00000129562,125
187,ACLY,P53396,ENSG00000131473,107
188,CEP170,Q5SW79,ENSG00000143702,8
191,CEP250,Q9BV73,ENSG00000126001,8
193,CEP78,Q5JTW2,ENSG00000148019,8
194,CEP85,Q6P2H3,ENSG00000130695,8
196,CEP131,Q9UPN4,ENSG00000141577,130
198,CEP350,Q5VT06,ENSG00000135837,8
199,CEP72,Q9P209,ENSG00000112877,8
200,CEP164,Q9UPV0,ENSG00000110274,8
202,CEP135,Q66GS9,ENSG00000174799,8
204,CEP192,Q8TEP8,ENSG00000101639,8
205,CETN2,P41208,ENSG00000147400,90
206,CETN3,O15182,ENSG00000153140,90
207,CCT2,P78371,ENSG00000166226,70
208,CCT3,P49368,ENSG00000163468,70
209,CCT4,P50991,ENSG00000115484,70
210,CCT5,P48643,ENSG00000150753,70
211,CCT6A,P40227,ENSG00000146731,70
212,CCT7,Q99832,ENSG00000135624,70
213,CCT8,P50990,ENSG00000156261,70
214,PPP2CA,P67775,ENSG00000113575,90
215,PPP2CB,P62714,ENSG00000104695,82
216,CDC23,Q9UJX2,ENSG00000094880,26
219,ANAPC11,Q9NYG5,ENSG00000141552,19
222,ANAPC16,Q96DE5,ENSG00000166295,26
223,ANAPC2,Q9UJX6,ENSG00000176248,77
224,ANAPC4,Q9UJX5,ENSG00000053900,26
227,CDC16,Q13042,ENSG00000130177,26
228,CDC20,Q12834,ENSG00000117399,170
229,CDC26,Q8NHZ8,ENSG00000176386,26
230,BUB1B,O60566,ENSG00000156970,2
232,CDC27,P30260,ENSG00000004897,26
233,MED21,Q13503,ENSG00000152944,7
234,MED24,O75448,ENSG00000008838,24
235,MED10,Q9BTT4,ENSG00000133398,24
236,MED6,O75586,ENSG00000133997,24
237,MED8,Q96G25,ENSG00000159479,24
238,MED17,Q9NVC6,ENSG00000042429,24
239,MED18,Q9BUE0,ENSG00000130772,7
240,MED20,Q9H944,ENSG00000124641,7
243,MED28,Q9H204,ENSG00000118579,7
244,MED15,Q96RN5,ENSG00000099917,24
245,MED25,Q71SY5,ENSG00000104973,24
246,MED14,O60244,ENSG00000180182,7
247,MED31,Q9Y3C7,ENSG00000108590,7
248,MED19,A0JLT2,ENSG00000156603,7
249,MED4,Q9NPJ6,ENSG00000136146,7
250,MED11,Q9P086,ENSG00000161920,7
251,MED22,Q15528,ENSG00000148297,7
252,MED27,Q6P2C8,ENSG00000160563,153
253,MED9,Q9NWA0,ENSG00000141026,7
254,MED29,Q9NX70,ENSG00000063322,7
262,CCDC22,O60826,ENSG00000101997,71
263,CCDC93,Q567U6,ENSG00000125633,71
264,RANBP1,P43487,ENSG00000099901,67
266,COMMD1,Q8N668,ENSG00000173163,71
267,COMMD2,Q86X83,ENSG00000114744,33
268,COMMD4,Q9H0A8,ENSG00000140365,71
269,COMMD6,Q7Z4G1,ENSG00000188243,33
272,HMGCS1,Q01581,ENSG00000112972,165
274,MVK,Q03426,ENSG00000110921,73
275,PMVK,Q15126,ENSG00000163344,146
276,MVD,P53602,ENSG00000167508,69
277,IDI1,Q13907,ENSG00000067064,19
278,FDPS,P14324,ENSG00000160752,165
279,GGPS1,O95749,ENSG00000152904,29
282,SEC14L1,Q92503,ENSG00000129657,175
283,LSS,P48449,ENSG00000160285,173
284,CYP51A1,Q16850,ENSG00000001630,112
287,CYB5R3,P00387,ENSG00000100243,78
288,NSDHL,Q15738,ENSG00000147383,49
289,EBP,Q15125,ENSG00000147155,53
290,SC5D,O75845,ENSG00000109929,33
292,DHCR24,Q15392,ENSG00000116133,100
293,SPTLC2,O15270,ENSG00000100596,42
294,KDSR,Q06136,ENSG00000119537,42
299,DEGS1,O15121,ENSG00000143753,112
311,SGPL1,O95470,ENSG00000166224,49
314,FASN,P49327,ENSG00000169710,39
315,ELOVL1,Q9BW60,ENSG00000066322,79
318,ELOVL5,Q9NYP7,ENSG00000012660,53
319,ELOVL6,Q9H5J4,ENSG00000170522,33
321,SCD,O00767,ENSG00000099194,53
322,SCD5,Q86SK9,ENSG00000145284,75
326,GPAT3,Q53EU6,ENSG00000138678,100
327,GPAT4,Q86UL3,ENSG00000158669,42
328,AGPAT2,O15120,ENSG00000169692,75
332,UBB,P0CG47,ENSG00000170315,89
333,LPCAT1,Q8NF37,ENSG00000153395,173
334,LPCAT2,Q7L5N7,ENSG00000087253,112
337,MBOAT2,Q6ZWT7,ENSG00000143797,173
338,MBOAT7,Q96N66,ENSG00000278322,49
340,PLPP1,O14494,ENSG00000067113,23
344,CDS1,Q92903,ENSG00000163624,75
345,CDS2,O95674,ENSG00000101290,53
346,CEPT1,Q9Y6K0,ENSG00000134255,42
347,CDIPT,O14735,ENSG00000103502,53
348,CHPT1,Q8WUD6,ENSG00000111666,127
349,PTDSS1,P48651,ENSG00000156471,66
350,PTDSS2,Q9BVG9,ENSG00000174915,112
352,PLA2G4A,P47712,ENSG00000116711,28
354,ORAI1,Q96D31,ENSG00000276045,23
355,STIM1,Q13586,ENSG00000167323,42
356,ITPR3,Q14573,ENSG00000096433,148
357,CALM1,P0DP23,ENSG00000198668,158
359,GDI1,P31150,ENSG00000203879,134
360,GDI2,P50395,ENSG00000057608,134
362,MAP1LC3B,Q9GZQ8,ENSG00000140941,158
363,SYVN1,Q86TM6,ENSG00000162298,37
364,VCP,P55072,ENSG00000165280,88
366,ATL2,Q8NHH9,ENSG00000119787,42
367,ATL3,Q6DD88,ENSG00000184743,128
368,BCAP31,P51572,ENSG00000185825,145
370,ERG28,Q9UKR5,ENSG00000133935,53
371,C14orf119,Q9NWQ9,ENSG00000179933,124
375,C18orf21,Q32NC0,ENSG00000141428,144
378,FAM174C,Q9BVV8,ENSG00000228300,101
380,TRIR,Q9BQ61,ENSG00000123144,137
381,C19orf53,Q9UNZ5,ENSG00000104979,44
383,CZIB,Q9NWV4,ENSG00000162384,98
385,CFAP298,P57076,ENSG00000159079,150
387,C7orf50,Q9BRJ6,ENSG00000146540,44
391,C8orf33,Q9H7E9,ENSG00000182307,105
393,RBIS,Q8N0T1,ENSG00000176731,86
395,C9orf16,Q9BUW7,ENSG00000171159,98
398,CD63,P08962,ENSG00000135404,96
399,CD81,P60033,ENSG00000110651,34
400,CD9,P21926,ENSG00000010278,34
401,CLTA,P09496,ENSG00000122705,60
402,CLTB,P09497,ENSG00000175416,60
403,CLTC,Q00610,ENSG00000141367,60
404,CERT1,Q9Y5P4,ENSG00000113163,61
405,ESYT1,Q9BSJ8,ENSG00000139641,60
408,MTOR,P42345,ENSG00000198793,108
412,OSBP,P22059,ENSG00000110048,130
413,OSBPL11,Q9BXB4,ENSG00000144909,61
414,OSBPL8,Q9BZF1,ENSG00000091039,122
415,RAB10,P61026,ENSG00000084733,141
416,RAB11A,P62491,ENSG00000103769,163
417,RAB11B,Q15907,ENSG00000185236,163
419,RAB13,P51153,ENSG00000143545,108
420,RAB14,P61106,ENSG00000119396,104
421,RAB18,Q9NP72,ENSG00000099246,140
422,RAB1A,P62820,ENSG00000138069,22
423,RAB1B,Q9H0U4,ENSG00000174903,22
425,RAB23,Q9ULC3,ENSG00000112210,25
426,RAB24,Q969Q5,ENSG00000169228,100
428,RAB29,O14966,ENSG00000117280,100
429,RAB2A,P61019,ENSG00000104388,104
430,RAB2B,Q8WUD1,ENSG00000129472,78
433,RAB35,Q15286,ENSG00000111737,54
434,RAB3D,O95716,ENSG00000105514,78
435,RAB3GAP2,Q9H2M9,ENSG00000118873,81
438,RAB5A,P20339,ENSG00000144566,20
439,RAB5B,P61020,ENSG00000111540,122
440,RAB6B,Q9NRW1,ENSG00000154917,43
441,RAB7A,P51149,ENSG00000075785,96
442,RAB8B,Q92930,ENSG00000166128,108
443,RAB9A,P51151,ENSG00000123595,78
444,RABAC1,Q9UI14,ENSG00000105404,22
445,RABEP1,Q15276,ENSG00000029725,72
446,RABEPK,Q7Z6M1,ENSG00000136933,19
447,RABGAP1,Q9Y3P9,ENSG00000011454,179
448,RABGAP1L,Q5R372,ENSG00000152061,179
449,RABGGTA,Q92696,ENSG00000100949,120
450,RABGGTB,P53611,ENSG00000137955,10
451,RABIF,P47224,ENSG00000183155,89
452,RABL3,Q5HYI8,ENSG00000144840,99
453,RHEB,Q15382,ENSG00000106615,93
454,RTN4,Q9NQC3,ENSG00000115310,145
456,SEC61B,P60468,ENSG00000106803,9
458,SPTLC1,O15269,ENSG00000090054,128
460,VAPA,Q9P0L0,ENSG00000101558,104
461,VAPB,O95292,ENSG00000124164,104
462,YWHAB,P31946,ENSG00000166913,27
463,YWHAE,P62258,ENSG00000108953,27
464,YWHAG,P61981,ENSG00000170027,27
465,YWHAH,Q04917,ENSG00000128245,27
466,YWHAQ,P27348,ENSG00000134308,27
467,YWHAZ,P63104,ENSG00000164924,27
468,TRAPPC1,Q9Y5R8,ENSG00000170043,141
469,MIS12,Q9H081,ENSG00000167842,111
471,TRAPPC11,Q7Z392,ENSG00000168538,72
473,TRAPPC2,P0DI81,ENSG00000196459,29
479,KRAS,P01116,ENSG00000133703,25
483,ARL1,P40616,ENSG00000120805,43
485,ARL13B,Q3SXY8,ENSG00000169379,8
490,ARL2,P36404,ENSG00000213465,69
491,ARL3,P36405,ENSG00000138175,150
495,ARL8A,Q96BM9,ENSG00000143862,45
496,ARL8B,Q9NVJ2,ENSG00000134108,96
498,ARL6,Q9H0F7,ENSG00000113966,45
499,ARL14EP,Q8N8R7,ENSG00000152219,55
500,ARL2BP,Q9Y2Y0,ENSG00000102931,63
501,ARL6IP4,Q66PJ3,ENSG00000182196,97
502,ARL6IP5,O75915,ENSG00000144746,75
503,ARL6IP6,Q8N6S5,ENSG00000177917,55
504,APPL1,Q9UKG1,ENSG00000157500,139
505,ACTR2,P61160,ENSG00000138071,113
508,ARPC3,O15145,ENSG00000111229,113
509,BCAR1,P56945,ENSG00000285460,2
510,BIN1,O00499,ENSG00000136717,13
512,CALM2,P0DP24,ENSG00000143933,158
513,CALM3,P0DP25,ENSG00000160014,158
514,CDC42,P60953,ENSG00000070831,174
518,CHEK1,O14757,ENSG00000149554,74
519,CORO1B,Q9BR76,ENSG00000172725,113
520,CORO1C,Q9ULV4,ENSG00000110880,113
521,CTTN,Q14247,ENSG00000288401,113
522,DBNL,Q9UJU6,ENSG00000136279,121
523,DNM1,Q05193,ENSG00000106976,59
524,DNM2,P50570,ENSG00000079805,139
525,EPN1,Q9Y6I3,ENSG00000063245,118
526,EPN2,O95208,ENSG00000072134,29
527,EPS15,P42566,ENSG00000085832,117
528,FNBP1,Q96RU3,ENSG00000187239,13
529,GAK,O14976,ENSG00000178950,72
530,GRB2,P62993,ENSG00000177885,98
531,HIP1,O00291,ENSG00000127946,72
533,EEA1,Q15075,ENSG00000102189,40
534,MAP4K4,O95819,ENSG00000071054,13
535,MYO1E,Q12965,ENSG00000157483,76
536,NCK1,P16333,ENSG00000158092,13
537,NCKAP1,Q9Y2A7,ENSG00000061676,118
538,NECAP1,Q8NC96,ENSG00000089818,77
539,NECAP2,Q9NVZ3,ENSG00000157191,77
540,PACSIN2,Q9UNF0,ENSG00000100266,87
541,PAK1,Q13153,ENSG00000149269,13
542,PAK2,Q13177,ENSG00000180370,103
543,PICALM,Q13492,ENSG00000073921,117
545,PXN,P49023,ENSG00000089159,13
546,SNX9,Q9Y5X1,ENSG00000130340,87
549,WASF1,Q92558,ENSG00000112290,76
550,WASF2,Q9Y6W5,ENSG00000158195,110
551,WIPF2,Q8TF74,ENSG00000171475,13
552,WWOX,Q9NZC7,ENSG00000186153,161
553,RBSN,Q9H1K0,ENSG00000131381,33
556,ARHGAP21,Q5T5U3,ENSG00000107863,6
558,ARHGAP35,Q9NRY4,ENSG00000160007,59
560,ARHGAP8,P85298,ENSG00000241484,6
561,CHN1,P15882,ENSG00000128656,73
563,DEPDC1B,Q8WUY9,ENSG00000035499,6
565,MYO9A,B2RTY4,ENSG00000066933,6
566,ARHGEF12,Q9NZN5,ENSG00000196914,59
567,ARHGEF18,Q6ZSZ5,ENSG00000104880,51
573,DOCK7,Q96N67,ENSG00000116641,116
575,ECT2,Q9H8V3,ENSG00000114346,92
576,FARP1,Q9Y4F1,ENSG00000152767,23
578,ITSN1,Q15811,ENSG00000205726,117
579,ITSN2,Q9NZM3,ENSG00000198399,117
580,NET1,Q7Z628,ENSG00000173848,170
583,TIAM1,Q13009,ENSG00000156299,59
585,RHOB,P62745,ENSG00000143878,25
587,RHOC,P08134,ENSG00000155366,10
588,RND3,P61587,ENSG00000115963,82
590,ARHGAP1,Q07960,ENSG00000175220,141
591,ARHGAP11A,Q6P4F7,ENSG00000275568,85
592,ARHGAP17,Q68EM7,ENSG00000140750,29
595,MYO9B,Q13459,ENSG00000099331,59
596,PIK3R1,P27986,ENSG00000145675,109
598,RALBP1,Q15311,ENSG00000017797,72
599,AKAP13,Q12802,ENSG00000170776,2
602,ARHGEF7,Q14155,ENSG00000102606,87
603,DOCK11,Q5JSL3,ENSG00000147251,59
604,SOS1,Q07889,ENSG00000115904,51
605,ABR,Q12979,ENSG00000278741,51
607,RAC1,P63000,ENSG00000136238,54
608,RAC3,P60763,ENSG00000169750,174
609,RHOA,P61586,ENSG00000067560,134
611,RHOG,P84095,ENSG00000177105,108
613,MYL12B,O14950,ENSG00000118680,16
614,VASP,P50552,ENSG00000125753,29
615,DIAPH1,O60610,ENSG00000131504,4
618,AKT1,P31749,ENSG00000142208,45
619,PFN1,P07737,ENSG00000108518,67
621,CAPZB,P47756,ENSG00000077549,139
622,VCL,P18206,ENSG00000035403,27
623,UTRN,P46939,ENSG00000152818,86
624,CLIP1,P30622,ENSG00000130779,157
650,AGAP1,Q9UPQ3,ENSG00000157985,6
651,AGAP3,Q96P47,ENSG00000133612,77
653,ARF1,P84077,ENSG00000143761,43
654,ARF3,P61204,ENSG00000134287,146
655,ARF4,P18085,ENSG00000168374,49
656,ARF5,P84085,ENSG00000004059,49
657,ARF6,P62330,ENSG00000165527,54
658,ARFGAP2,Q8N6H7,ENSG00000149182,22
659,ARFGAP3,Q9NP61,ENSG00000242247,22
660,ARFGEF2,Q9Y6D5,ENSG00000124198,20
661,GBF1,Q92538,ENSG00000107862,61
662,FNBP1L,Q5T0N5,ENSG00000137942,166
663,PACSIN3,Q9UKS6,ENSG00000165912,86
664,FCHSD2,O94868,ENSG00000137478,37
665,BAIAP2,Q9UQB8,ENSG00000175866,118
666,BAIAP2L1,Q9UHR4,ENSG00000006453,118
668,BIN3,Q9NQY0,ENSG00000147439,2
669,SH3GL1,Q99961,ENSG00000141985,139
670,SH3GLB1,Q9Y371,ENSG00000097033,157
671,SH3GLB2,Q9NR46,ENSG00000148341,81
672,APPL2,Q8NEU8,ENSG00000136044,166
674,ACAP2,Q15057,ENSG00000114331,76
