cell_line_id,target_name,uniprot_id,ensg_id,leiden
675,ACAP3,Q96P50,ENSG00000131584,6
677,ARFIP1,P53367,ENSG00000164144,101
678,SNX1,Q13596,ENSG00000028528,40
679,SNX2,O60749,ENSG00000205302,40
680,SNX3,O60493,ENSG00000112335,40
681,SNX4,O95219,ENSG00000114520,40
682,SNX5,Q9Y5X3,ENSG00000089006,40
684,SNX7,Q9UNH6,ENSG00000162627,20
685,APC,P25054,ENSG00000134982,37
686,SNX11,Q9Y5W9,ENSG00000002919,176
687,SNX12,Q9UMY4,ENSG00000147164,40
691,SNX17,Q15036,ENSG00000115234,29
693,SNX27,Q96L92,ENSG00000143376,40
696,POLR2A,P24928,ENSG00000284832,84
697,POLR2B,P30876,ENSG00000047315,84
698,POLR2C,P19387,ENSG00000102978,84
699,POLR2D,O15514,ENSG00000144231,64
700,POLR2E,P19388,ENSG00000099817,50
701,POLR2F,P61218,ENSG00000100142,50
702,POLR2G,P62487,ENSG00000168002,84
703,POLR2H,P52434,ENSG00000163882,50
704,POLR2I,P36954,ENSG00000105258,84
705,POLR2J,P52435,ENSG00000005075,84
707,POLR2K,P53803,ENSG00000147669,50
709,POLR3A,O14802,ENSG00000148606,149
710,POLR3B,Q9NW08,ENSG00000013503,149
711,POLR3C,Q9BUI4,ENSG00000186141,11
712,POLR3D,P05423,ENSG00000168495,153
713,POLR3E,Q9NVU0,ENSG00000058600,149
714,POLR3F,Q9H1D9,ENSG00000132664,149
715,POLR3G,O15318,ENSG00000113356,181
716,POLR3GL,Q9BT43,ENSG00000121851,181
717,POLR3H,Q9Y535,ENSG00000100413,149
719,MKI67,P46013,ENSG00000148773,44
721,NIFK,Q9BYG3,ENSG00000155438,21
723,TUBG1,P23258,ENSG00000131462,28
724,GJA1,P17302,ENSG00000152661,58
727,KRT18,P05783,ENSG00000111057,140
728,SEPTIN2,Q15019,ENSG00000168385,16
729,SEPTIN7,Q16181,ENSG00000122545,16
730,SEPTIN9,Q9UHD8,ENSG00000282302,16
731,SEPTIN11,Q9NVA2,ENSG00000138758,16
732,SEPTIN8,Q92599,ENSG00000164402,116
736,TJP1,Q07157,ENSG00000277401,58
737,TJP2,Q9UDY2,ENSG00000119139,58
738,EIF2AK2,P19525,ENSG00000055332,14
740,PKMYT1,Q99640,ENSG00000127564,75
741,CTNNB1,P35222,ENSG00000168036,86
744,YKT6,O15498,ENSG00000106636,150
745,NAPA,P54920,ENSG00000105402,146
746,BET1,O15155,ENSG00000105829,99
747,VAMP2,P63027,ENSG00000220205,68
748,SEC22B,O75396,ENSG00000265808,53
749,BET1L,Q9NYM9,ENSG00000177951,32
750,GOSR2,O14653,ENSG00000108433,99
751,STX3,Q13277,ENSG00000166900,25
752,BNIP1,Q12981,ENSG00000113734,128
753,GOSR1,O95249,ENSG00000108587,99
755,STX8,Q9UNK0,ENSG00000170310,32
756,STX5,Q13190,ENSG00000162236,101
757,VTI1B,Q9UEU0,ENSG00000100568,32
758,STX18,Q9P2W9,ENSG00000168818,128
759,VTI1A,Q96AJ9,ENSG00000151532,68
760,STX10,O60499,ENSG00000104915,99
761,STX6,O43752,ENSG00000135823,99
762,SCFD1,Q8WVM8,ENSG00000092108,43
763,VAMP8,Q9BV40,ENSG00000118640,68
764,STX16,O14662,ENSG00000124222,68
765,STX7,O15400,ENSG00000079950,32
766,NAPG,Q9BXF6,ENSG00000135631,77
768,STX2,P32856,ENSG00000111450,25
771,VAMP4,O75379,ENSG00000117533,32
772,CHMP1A,Q9HD42,ENSG00000131165,148
773,CHMP2A,O43633,ENSG00000130724,115
774,CHMP2B,Q9UQN3,ENSG00000083937,177
775,CHMP4A,Q9BY43,ENSG00000285302,147
776,CHMP4B,Q9H444,ENSG00000101421,58
779,CHMP7,Q8WUX9,ENSG00000147457,108
780,HGS,O14964,ENSG00000185359,40
781,IST1,P53990,ENSG00000182149,87
782,MVB12A,Q96EY5,ENSG00000141971,87
783,SNF8,Q96H20,ENSG00000159210,10
784,SPAST,Q9UBP0,ENSG00000021574,147
785,STAM,Q92783,ENSG00000136738,71
786,STAM2,O75886,ENSG00000115145,71
787,TSG101,Q99816,ENSG00000074319,151
788,VPS25,Q9BRG1,ENSG00000131475,10
789,VPS28,Q9UK41,ENSG00000160948,13
790,VPS36,Q86VN1,ENSG00000136100,69
791,VPS37B,Q9H9H4,ENSG00000139722,168
796,GOLGA2,Q08379,ENSG00000167110,130
797,PFDN6,O15212,ENSG00000206283,93
798,PHF10,Q8WUB8,ENSG00000130024,15
799,CCAR1,Q8IX12,ENSG00000060339,133
800,ARFIP2,P53365,ENSG00000132254,161
801,TATDN3,Q17R31,ENSG00000203705,69
802,MSH6,P52701,ENSG00000116062,65
803,ARFGEF1,Q9Y6D6,ENSG00000066777,72
804,USP1,O94782,ENSG00000162607,11
805,TMEM87A,Q8NBN3,ENSG00000103978,160
806,LARP7,Q4G0J3,ENSG00000174720,15
809,ZNF326,Q5BKZ1,ENSG00000162664,159
810,LIG1,Q96JA1,ENSG00000144749,55
813,MAN1A2,O60476,ENSG00000198162,79
816,GPR107,Q5VW38,ENSG00000148358,160
817,SYAP1,Q96A49,ENSG00000169895,61
818,MFN1,Q8IWA4,ENSG00000171109,131
820,TOMM20,Q15388,ENSG00000173726,131
821,TOMM70,O94826,ENSG00000154174,131
825,TUBA1B,P68363,ENSG00000123416,39
826,TUBB4B,P68371,ENSG00000188229,52
828,MAP4,P27816,ENSG00000047849,145
830,EDC4,Q6P2E9,ENSG00000038358,83
831,SEC16A,O15027,ENSG00000148396,143
832,CLINT1,Q14677,ENSG00000113282,121
833,EDC3,Q96F86,ENSG00000179151,138
835,DCP1B,Q8IZD4,ENSG00000284850,83
836,DCP2,Q8IU60,ENSG00000172795,83
837,DCP1A,Q9NPI6,ENSG00000272886,83
838,VIM,P08670,ENSG00000026025,140
839,LNPK,Q9C0E8,ENSG00000144320,60
840,POLR1A,O95602,ENSG00000068654,18
841,POLR1B,Q9H9Y6,ENSG00000125630,18
842,POLR1D,P0DPB6,ENSG00000186184,50
843,POLR1C,O15160,ENSG00000171453,50
844,POLR1E,Q9GZS1,ENSG00000137054,106
845,POLR1F,Q3B726,ENSG00000105849,18
846,UBTF,P17480,ENSG00000108312,50
847,TBP,P20226,ENSG00000112592,159
851,TAF1D,Q9H5J8,ENSG00000166012,175
852,TAF12,Q16514,ENSG00000120656,15
854,CSNK2A2,P19784,ENSG00000070770,155
855,CSNK2A1,P68400,ENSG00000101266,155
856,TOP2A,P11388,ENSG00000131747,94
857,FBL,P22087,ENSG00000105202,3
858,NOP58,Q9Y2X3,ENSG00000055044,3
859,NPM1,P06748,ENSG00000181163,3
860,NPM3,O75607,ENSG00000107833,3
861,RRP1,P56182,ENSG00000160214,3
862,RPL35,P42766,ENSG00000136942,0
863,RPL10A,P62906,ENSG00000198755,0
866,RPS14,P62263,ENSG00000164587,0
867,RPS11,P62280,ENSG00000142534,0
868,COIL,P38432,ENSG00000121058,48
870,GOLGA7,Q7Z5G4,ENSG00000147533,23
872,ATP1A1,P05023,ENSG00000163399,34
873,EZR,P15311,ENSG00000092820,52
874,CD151,P48509,ENSG00000177697,34
875,CDH2,P19022,ENSG00000170558,86
876,ATP2B1,P20020,ENSG00000070961,25
878,IGF1R,P08069,ENSG00000140443,23
882,TFRC,P02786,ENSG00000072274,54
884,ALCAM,Q13740,ENSG00000170017,140
885,ZYX,Q15942,ENSG00000159840,58
886,MSN,P26038,ENSG00000147065,39
887,KIAA0319L,Q8IZA0,ENSG00000142687,160
888,LAMP1,P11279,ENSG00000185896,126
889,LAMP2,P13473,ENSG00000005893,126
890,LMNA,P02545,ENSG00000160789,171
892,LMNB1,P20700,ENSG00000113368,171
893,SLC25A17,O43808,ENSG00000100372,18
894,SEC23A,Q15436,ENSG00000100934,143
895,SEC23B,Q15437,ENSG00000101310,143
896,YIPF5,Q969M3,ENSG00000145817,104
899,SEC24C,P53992,ENSG00000176986,148
901,SEC31A,O94979,ENSG00000138674,143
903,SEC13,P55735,ENSG00000157020,148
904,SAR1A,Q9NR31,ENSG00000079332,78
905,SAR1B,Q9Y6B6,ENSG00000152700,78
906,TMED10,P49755,ENSG00000170348,104
907,TMED2,Q15363,ENSG00000086598,121
908,MYBBP1A,Q9BQG0,ENSG00000132382,3
909,COPA,P53621,ENSG00000122218,101
910,COPE,O14579,ENSG00000105669,101
911,COPG1,Q9Y678,ENSG00000181789,22
912,PIN4,Q9Y237,ENSG00000102309,45
914,COPZ1,P61923,ENSG00000111481,22
915,COPB2,P35606,ENSG00000184432,101
916,COPG2,Q9UBF2,ENSG00000158623,22
922,ARFGAP1,Q8N6T3,ENSG00000101199,61
923,LMAN1,P49257,ENSG00000074695,99
925,CENPA,P49450,ENSG00000115163,18
926,CENPM,Q9NSP4,ENSG00000100162,18
927,CENPW,Q5EE01,ENSG00000203760,18
928,MAPRE1,Q15691,ENSG00000101367,27
929,PCNA,P12004,ENSG00000132646,47
930,CCNB1,P14635,ENSG00000134057,6
931,CDK1,P06493,ENSG00000170312,90
932,TARDBP,Q13148,ENSG00000120948,95
933,PARP1,P09874,ENSG00000143799,172
934,PHGDH,O43175,ENSG00000092621,134
935,NANS,Q9NR45,ENSG00000095380,74
936,PKM,P14618,ENSG00000067225,67
937,ENO1,P06733,ENSG00000074800,67
938,GSTP1,P09211,ENSG00000084207,31
939,BLVRB,P30043,ENSG00000090013,19
940,FKBP5,Q13451,ENSG00000096060,74
941,LGALS1,P09382,ENSG00000100097,31
944,MYH9,P35579,ENSG00000100345,52
945,LDHA,P00338,ENSG00000288299,67
947,RNASEH2A,O75792,ENSG00000104889,47
948,LZTS2,Q9BRK4,ENSG00000107816,86
951,CPSF6,Q16630,ENSG00000111605,133
952,GAPDH,P04406,ENSG00000111640,67
953,NOP2,P46087,ENSG00000111641,57
954,LDHB,P07195,ENSG00000111716,67
957,ALG2,Q9H553,ENSG00000119523,75
958,CALD1,Q05682,ENSG00000122786,16
959,ASS1,P00966,ENSG00000130707,107
960,AKAP12,Q02952,ENSG00000131016,163
961,C9orf78,Q9NZ63,ENSG00000136819,137
962,ESD,P10768,ENSG00000139684,31
965,HOMER1,Q86YM7,ENSG00000152413,147
967,HEATR3,Q7Z4Q2,ENSG00000155393,74
968,RER1,O15258,ENSG00000157916,101
970,ABCE1,P61221,ENSG00000164163,39
973,PAIP1,Q9H074,ENSG00000172239,118
974,EIF3K,Q9UBQ5,ENSG00000178982,14
975,H1-0,P07305,ENSG00000189060,94
976,S100A10,P60903,ENSG00000197747,52
978,G6PD,P11413,ENSG00000160211,139
980,ALDH16A1,Q8IZ83,ENSG00000161618,140
982,ALDH9A1,P49189,ENSG00000143149,107
984,NCOA1,Q15788,ENSG00000084676,135
988,RPS16,P62249,ENSG00000105193,0
989,EWSR1,Q01844,ENSG00000182944,156
992,DDX5,P17844,ENSG00000108654,30
994,PDCD6,O75340,ENSG00000249915,136
996,CAD,P27708,ENSG00000084774,39
997,MIF,P14174,ENSG00000240972,31
999,TDP1,Q9NUW8,ENSG00000042088,11
1001,MRTO4,Q9UKD2,ENSG00000053372,57
1002,PSPC1,Q8WXF1,ENSG00000121390,48
1004,TOP1,P11387,ENSG00000198900,94
1005,LAMTOR2,Q9Y2Q5,ENSG00000116586,126
1006,WDR3,Q9UNX4,ENSG00000065183,21
1007,SMARCA5,O60264,ENSG00000153147,5
1008,ECPAS,Q5VYK3,ENSG00000136813,107
1009,WBP2,Q969T9,ENSG00000132471,146
1010,CERS6,Q6ZMG9,ENSG00000172292,112
1011,RPAP2,Q8IXW5,ENSG00000122484,2
1013,DBNDD1,Q9H9R9,ENSG00000003249,2
1015,CLNS1A,P54105,ENSG00000074201,127
1019,HNRNPA0,Q13151,ENSG00000177733,114
1021,CSK,P41240,ENSG00000103653,4
1022,DNTTIP1,Q9H147,ENSG00000101457,102
1024,FAU,P62861,ENSG00000149806,0
1025,CTNNBL1,Q8WYA6,ENSG00000132792,178
1028,RPL5,P46777,ENSG00000122406,180
1029,RPL11,P62913,ENSG00000142676,180
1030,NCL,P19338,ENSG00000115053,3
1031,UBA52,P62987,ENSG00000221983,146
1033,SRP9,P49458,ENSG00000143742,129
1034,SMC1A,Q14683,ENSG00000072501,102
1035,NHP2,Q9NX24,ENSG00000145912,106
1036,H2BC21,Q16778,ENSG00000184678,94
1037,HNRNPL,P14866,ENSG00000282947,48
1038,GLUL,P15104,ENSG00000135821,134
1039,ILF3,Q12906,ENSG00000129351,137
1040,SSRP1,Q08945,ENSG00000149136,48
1041,SSB,P05455,ENSG00000138385,56
1042,CDKN2A,P42771,ENSG00000147889,98
1043,GNL3,Q9BVP2,ENSG00000163938,57
1044,RSL1D1,O76021,ENSG00000171490,57
1045,DHX9,Q08211,ENSG00000135829,95
1046,NOP10,Q9NPE3,ENSG00000182117,106
1047,XPO1,O14980,ENSG00000082898,38
1048,DDB1,Q16531,ENSG00000167986,74
1049,DKC1,O60832,ENSG00000130826,106
1050,AAMP,Q13685,ENSG00000127837,4
1051,DDX21,Q9NR30,ENSG00000165732,3
1052,CSNK2B,P67870,ENSG00000232960,136
1053,SNU13,P55769,ENSG00000100138,3
1054,PES1,O00541,ENSG00000100029,3
1055,SUPT16H,Q9Y5B9,ENSG00000092201,111
1056,NOP53,Q9NZM5,ENSG00000105373,35
1057,EBNA1BP2,Q99848,ENSG00000117395,3
1059,BUD23,O43709,ENSG00000071462,92
1060,BLM,P54132,ENSG00000197299,44
1061,BOP1,Q14137,ENSG00000285301,35
1062,NOL11,Q9H8H0,ENSG00000130935,21
1063,SRP68,Q9UHB9,ENSG00000167881,14
1064,DDX56,Q9NY93,ENSG00000136271,129
1065,GTPBP4,Q9BZE4,ENSG00000107937,57
1066,TCOF1,Q13428,ENSG00000070814,106
1067,IMP3,Q9NV31,ENSG00000177971,21
1068,LTV1,Q96GA3,ENSG00000135521,81
1070,GNL2,Q13823,ENSG00000134697,57
1071,GAR1,Q9NY12,ENSG00000109534,106
1073,UTP6,Q9NYH9,ENSG00000108651,35
1074,WDR12,Q9GZL7,ENSG00000138442,3
1075,SUPT5H,O00267,ENSG00000196235,133
1078,RBM28,Q9NW13,ENSG00000106344,57
1079,UTP4,Q969X6,ENSG00000262788,50
1080,TSR1,Q2NL82,ENSG00000167721,44
1082,BYSL,Q13895,ENSG00000112578,129
1083,AATF,Q9NY61,ENSG00000275700,21
1085,DDX47,Q9H0S4,ENSG00000213782,21
1086,WDR46,O15213,ENSG00000227057,21
1087,YY1,P25490,ENSG00000100811,102
1089,UTP14A,Q9BVJ6,ENSG00000156697,129
1090,TMA16,Q96EY4,ENSG00000198498,44
1092,EMG1,Q92979,ENSG00000126749,3
1094,ANXA11,P50995,ENSG00000122359,136
1095,NVL,O15381,ENSG00000143748,44
1096,TSR2,Q969E8,ENSG00000158526,63
1098,PDCD11,Q14690,ENSG00000148843,35
1099,MAPK9,P45984,ENSG00000050748,63
1100,NUMA1,Q14980,ENSG00000137497,133
1101,CBX1,P83916,ENSG00000108468,172
1102,WDR75,Q8IWA0,ENSG00000115368,57
1103,NMD3,Q96D46,ENSG00000169251,129
1104,NEPRO,Q6NW34,ENSG00000163608,92
1105,SRP54,P61011,ENSG00000100883,128
1106,DHX37,Q8IY37,ENSG00000150990,144
1108,SPOUT1,Q5T280,ENSG00000198917,144
1109,SMN1,Q16637,ENSG00000273772,17
1111,USP36,Q9P275,ENSG00000055483,35
1112,NOL10,Q9BSC4,ENSG00000115761,21
1114,NAF1,Q96HR8,ENSG00000145414,15
1115,ZCCHC9,Q8N567,ENSG00000131732,144
1117,NOM1,Q5C9Z4,ENSG00000146909,35
1118,MPHOSPH10,O00566,ENSG00000124383,21
1119,BMS1,Q14692,ENSG00000165733,35
1124,AKT2,P31751,ENSG00000105221,115
1126,ARAF,P10398,ENSG00000078061,2
1127,ATM,Q13315,ENSG00000149311,135
1129,AURKB,Q96GD4,ENSG00000178999,55
1130,BAZ1A,Q9NRL2,ENSG00000198604,5
1131,BAZ1B,Q9UIG0,ENSG00000009954,5
1132,BLVRA,P53004,ENSG00000106605,89
1133,BRD2,P25440,ENSG00000235307,91
1134,BRD3,Q15059,ENSG00000169925,91
1135,BRD4,O60885,ENSG00000141867,153
1136,BUB1,O43683,ENSG00000169679,165
1137,CAMK1,Q14012,ENSG00000134072,120
1138,CAMK2G,Q13555,ENSG00000148660,82
1141,CDC42BPB,Q9Y5S2,ENSG00000198752,116
1142,CDC7,O00311,ENSG00000097046,91
1144,CDK11B,P21127,ENSG00000248333,97
1145,CDK12,Q9NYV4,ENSG00000167258,97
1146,CDK13,Q14004,ENSG00000065883,64
1148,CDK2,P24941,ENSG00000123374,153
1149,CDK4,P11802,ENSG00000135446,98
1151,CDK7,P50613,ENSG00000134058,91
1152,CDK9,P50750,ENSG00000136807,159
1153,CHEK2,O96017,ENSG00000183765,11
1156,CLK2,P49760,ENSG00000176444,85
1157,CLK3,P49761,ENSG00000179335,97
1161,CSNK1A1,P48729,ENSG00000113712,158
1162,CSNK1D,P48730,ENSG00000141551,90
1163,CSNK1E,P49674,ENSG00000213923,90
1165,CSNK1G3,Q9Y6M4,ENSG00000151292,118
1166,DAPK3,O43293,ENSG00000167657,109
1172,RACK1,P63244,ENSG00000204628,0
1175,ACTG1,P63261,ENSG00000184009,16
1179,FYN,P06241,ENSG00000010810,23
1182,GSK3A,P49840,ENSG00000105723,164
1183,GSK3B,P49841,ENSG00000082701,164
1186,IKBKB,O14920,ENSG00000104365,51
1187,ILK,Q13418,ENSG00000166333,13
1188,IRAK1,P51617,ENSG00000184216,76
1190,LIMK2,P53671,ENSG00000182541,51
1191,MAP2K1,Q02750,ENSG00000169032,4
1192,MAP2K2,P36507,ENSG00000126934,4
1193,MAP2K3,P46734,ENSG00000034152,45
1194,MAP2K7,O14733,ENSG00000076984,45
1199,MAP3K7,O43318,ENSG00000135341,76
1203,MAPK14,Q16539,ENSG00000112062,63
1204,MAPK3,P27361,ENSG00000102882,69
1207,MAPK8,P45983,ENSG00000107643,63
1209,MAPKAPK2,P49137,ENSG00000162889,28
1210,MAPKAPK3,Q16644,ENSG00000114738,63
1212,AGO1,Q9UL18,ENSG00000092847,167
1213,AGO2,Q9UKV8,ENSG00000123908,17
1216,MARK2,Q7KZI7,ENSG00000072518,25
1217,MARK3,P27448,ENSG00000075413,174
1220,MELK,Q14680,ENSG00000165304,73
1221,MINK1,Q8N4C8,ENSG00000141503,6
1222,MKNK1,Q9BUB5,ENSG00000079277,51
1223,MKNK2,Q9HBH9,ENSG00000099875,63
1227,NEK9,Q8TD19,ENSG00000119638,132
1228,NRBP1,Q9UHY1,ENSG00000115216,132
1229,OXSR1,O95747,ENSG00000172939,93
1230,PAK4,O96013,ENSG00000130669,4
1231,PASK,Q96RG2,ENSG00000115687,120
1232,PBK,Q96KB5,55872,89
1233,STRN3,Q13033,ENSG00000196792,116
1234,PDPK1,O15530,ENSG00000140992,59
1235,PHKG2,P15735,ENSG00000156873,132
1239,PKN1,Q16512,ENSG00000123143,4
1240,PKN2,Q16513,ENSG00000065243,141
1242,PLK1,P53350,ENSG00000166851,136
1244,PRKAA1,Q13131,ENSG00000132356,51
1245,PRKACA,P17612,ENSG00000072062,61
1246,PRKCD,Q05655,ENSG00000163932,73
1247,PRKCI,P41743,ENSG00000163558,69
1249,PRKD2,Q9BZL6,ENSG00000105287,120
1251,PRKDC,P78527,ENSG00000253729,15
1252,PRPF4B,Q13523,ENSG00000112739,36
1253,PTK2,Q05397,ENSG00000169398,29
1254,PTK7,Q13308,ENSG00000112655,46
1255,RAF1,P04049,ENSG00000132155,2
1256,RIOK1,Q9BRS2,ENSG00000124784,10
1257,RIOK2,Q9BVS4,ENSG00000058729,4
1258,RIOK3,O14730,ENSG00000101782,4
1259,ROCK1,Q13464,ENSG00000067900,116
1262,RPS6KA3,P51812,ENSG00000177189,77
1263,PTMA,P06454,ENSG00000187514,56
1264,RPS6KA4,O75676,ENSG00000162302,11
1265,TPT1,P13693,ENSG00000133112,123
1266,RPS6KB1,P23443,ENSG00000108443,19
1269,SCYL1,Q96KG9,ENSG00000142186,103
1270,SCYL2,Q6P3W7,ENSG00000136021,72
1271,SLK,Q9H2G2,ENSG00000065613,110
1274,SRPK2,P78362,ENSG00000135250,105
1275,STK11,Q15831,ENSG00000118046,59
1277,STK24,Q9Y6E0,ENSG00000102572,82
1278,STK25,O00506,ENSG00000115694,28
1279,STK26,Q9P289,ENSG00000134602,103
1281,STK38L,Q9Y2H1,ENSG00000211455,73
1282,STK4,Q13043,ENSG00000101109,110
1287,TAOK1,Q7L7X3,ENSG00000160551,76
1288,TAOK2,Q9UL54,ENSG00000149930,6
1290,TLK2,Q86UE8,ENSG00000146872,156
1291,TRIM24,O15164,ENSG00000122779,47
1292,TRIM28,Q13263,ENSG00000130726,114
1293,TRIM33,Q9UPN9,ENSG00000197323,156
1294,TRRAP,Q9Y4A5,ENSG00000196367,15
1295,TTK,P33981,ENSG00000112742,28
1300,ULK1,O75385,ENSG00000177169,152
1301,ULK3,Q6PHR2,ENSG00000140474,138
1302,VRK2,Q86Y07,ENSG00000028116,75
