cell_line_id,target_name,uniprot_id,ensg_id,leiden
1303,VRK3,Q8IV63,ENSG00000105053,115
1305,WNK1,Q9H4A3,ENSG00000060237,81
1307,YES1,P07947,ENSG00000176105,25
1310,SLC11A2,P49281,ENSG00000110911,62
1312,SLC16A1,P53985,ENSG00000281917,54
1313,SLC16A10,Q8TF71,ENSG00000112394,23
1314,SLC16A2,P36021,ENSG00000147100,34
1315,SLC18B1,Q6NT16,ENSG00000146409,62
1316,SLC19A1,P41440,ENSG00000173638,34
1317,SLC1A3,P43003,ENSG00000079215,34
1318,SLC1A5,Q15758,ENSG00000105281,54
1321,SLC26A6,Q9BXS9,ENSG00000225697,23
1322,SLC27A4,Q6P1M0,ENSG00000167114,100
1326,SLC2A1,P11166,ENSG00000117394,96
1328,SLC2A8,Q9NY64,ENSG00000136856,62
1329,SLC30A5,Q8TAD4,ENSG00000145740,161
1331,SLC31A1,O15431,ENSG00000136868,96
1332,SLC33A1,O00400,ENSG00000169359,100
1337,SLC35B1,P78383,ENSG00000121073,43
1339,SLC35B4,Q969S0,ENSG00000205060,161
1341,SLC35E1,Q96K37,ENSG00000127526,130
1343,SLC35F2,Q8IXU6,ENSG00000110660,160
1346,SLC37A3,Q8NCC5,ENSG00000157800,79
1347,SLC37A4,O43826,ENSG00000281500,130
1365,SLC44A2,Q8IWA5,ENSG00000129353,37
1370,SLC5A6,Q9Y289,ENSG00000138074,46
1371,SLC6A15,Q9H2J7,ENSG00000072041,68
1373,SLC7A5,Q01650,ENSG00000103257,46
1374,SLC7A6,Q92536,ENSG00000103064,46
1375,SLC9A3R1,O14745,ENSG00000109062,72
1376,SLC9A3R2,Q15599,ENSG00000065054,37
1377,SLC23A2,Q9UGH3,ENSG00000089057,34
1380,SLC46A1,Q96NT5,ENSG00000076351,46
1382,SLC15A4,Q8N697,ENSG00000139370,62
1384,ANKRD10,Q9NXR5,ENSG00000088448,11
1385,ANKRD11,Q6UB99,ENSG00000167522,64
1386,ANKRD17,O75179,ENSG00000132466,105
1389,ANKRD40,Q6AI12,ENSG00000154945,22
1391,ANKRD52,Q8NB46,ENSG00000139645,151
1392,ANKRD28,O15084,ENSG00000206560,81
1394,ANKRD46,Q86W74,ENSG00000186106,49
1396,ANKRD13A,Q8IZ07,ENSG00000076513,168
1398,ANKZF1,Q9H8Y5,ENSG00000163516,105
1399,ANKRD27,Q96NW4,ENSG00000105186,33
1401,ANKRD39,Q53RE8,ENSG00000213337,19
1406,DYNC1I2,Q13409,ENSG00000077380,52
1407,DYNC1LI1,Q9Y6G9,ENSG00000144635,27
1408,DYNC1LI2,O43237,ENSG00000135720,177
1410,DYNC2LI1,Q8TCX1,ENSG00000138036,177
1411,DYNLL1,P63167,ENSG00000088986,155
1412,DYNLL2,Q96FJ2,ENSG00000264364,155
1413,KIF11,P52732,ENSG00000138160,132
1415,KIF1B,O60333,ENSG00000054523,2
1416,KIFBP,Q96EK5,ENSG00000198954,107
1420,KIF22,Q14807,ENSG00000079616,85
1422,KIF2A,O00139,ENSG00000068796,86
1423,KIF3A,Q9Y496,ENSG00000131437,151
1424,KIF3B,O15066,ENSG00000101350,2
1425,KIF4A,O95239,ENSG00000090889,115
1426,KIF5B,P33176,ENSG00000170759,110
1427,KIF7,Q2M1P5,ENSG00000166813,13
1428,KIFAP3,Q92845,ENSG00000075945,2
1429,KIFC1,Q9BW19,ENSG00000204197,91
1431,KLC1,Q07866,ENSG00000126214,110
1432,KLC2,Q9H0B6,ENSG00000174996,110
1434,KLC4,Q9NSK0,ENSG00000137171,76
1435,MYH10,P35580,ENSG00000133026,16
1436,MYL12A,P19105,ENSG00000101608,52
1437,MYL6,P60660,ENSG00000092841,16
1438,MYL6B,P14649,ENSG00000196465,116
1439,MYO19,Q96H55,ENSG00000278259,79
1440,MYO1B,O43795,ENSG00000128641,46
1441,MYO1C,O00159,ENSG00000197879,46
1442,MYO6,Q9UM54,ENSG00000196586,87
1443,UPF1,Q92900,ENSG00000005007,17
1444,SF3A1,Q15459,ENSG00000099995,36
1445,SF3A2,Q15428,ENSG00000104897,36
1446,SF3A3,Q12874,ENSG00000183431,36
1447,SF3B1,O75533,ENSG00000115524,12
1448,SF3B2,Q13435,ENSG00000087365,36
1449,SF3B3,Q15393,ENSG00000189091,12
1451,SF3B5,Q9BWJ5,ENSG00000169976,12
1452,SF3B6,Q9Y3B4,ENSG00000115128,12
1453,SNRPA,P09012,ENSG00000077312,162
1456,SNRPB2,P08579,ENSG00000125870,162
1457,SNRPC,P09234,ENSG00000124562,162
1459,SNRPD2,P62316,ENSG00000125743,12
1461,SNRPF,P62306,ENSG00000139343,30
1463,SNRNP40,Q96DI7,ENSG00000060688,36
1464,PRPF8,Q6P2Q9,ENSG00000274442,36
1466,PRMT9,Q6P2P2,ENSG00000164169,119
1467,RBM10,P98175,ENSG00000182872,178
1468,RBM12,Q9NTZ6,ENSG00000244462,156
1469,RBM12B,Q8IXT5,ENSG00000183808,111
1470,RBM14,Q96PK6,ENSG00000239306,95
1472,RBM15B,Q8NDT2,ENSG00000259956,159
1473,RBM17,Q96I25,ENSG00000134453,12
1475,RBM19,Q9Y4C8,ENSG00000122965,35
1476,RBM22,Q9NW64,ENSG00000086589,178
1478,RBM25,P49756,ENSG00000119707,36
1480,RBM3,P98179,ENSG00000102317,88
1481,RBM33,Q96EV2,ENSG00000184863,97
1482,RBM34,P42696,ENSG00000188739,21
1483,RBM38,Q9H0Z9,ENSG00000132819,66
1484,RBM39,Q14498,ENSG00000131051,12
1485,RBM4,Q9BWF3,ENSG00000173933,30
1486,RBM41,Q96IZ5,ENSG00000089682,135
1487,RBM42,Q9BTD8,ENSG00000126254,30
1488,VPS35,Q96QK1,ENSG00000069329,121
1489,RBM5,P52756,ENSG00000003756,12
1490,RBM6,P78332,ENSG00000004534,159
1491,RBM7,Q9Y580,ENSG00000076053,15
1492,RBM8A,Q9Y5S9,ENSG00000265241,30
1493,NONO,Q15233,ENSG00000147140,48
1494,ZCCHC7,Q8N3Z6,ENSG00000147905,92
1498,TMPO,P42167,ENSG00000120802,38
1499,HDAC1,Q13547,ENSG00000116478,5
1500,HDAC2,Q92769,ENSG00000196591,5
1501,HDAC3,O15379,ENSG00000171720,15
1502,MECP2,P51608,ENSG00000169057,5
1503,CKAP2,Q8WWK9,ENSG00000136108,163
1504,KIF2C,Q99661,ENSG00000142945,115
1505,CLASP1,Q7Z460,ENSG00000074054,157
1506,CLASP2,O75122,ENSG00000163539,61
1507,NCKAP5L,Q9HCH0,ENSG00000167566,6
1509,ATXN2L,Q8WWM7,ENSG00000168488,17
1510,RTCB,Q9Y3I0,ENSG00000100220,80
1511,CAPRIN1,Q14444,ENSG00000135387,0
1512,FAM120A,Q9NZB2,ENSG00000048828,17
1513,FXR1,P51114,ENSG00000114416,17
1514,FXR2,P51116,ENSG00000129245,17
1515,IGF2BP1,Q9NZI8,ENSG00000159217,17
1516,IGF2BP3,O00425,ENSG00000136231,17
1517,NUFIP2,Q7Z417,ENSG00000108256,17
1518,USP10,Q14694,ENSG00000103194,14
1519,MMGT1,Q8N4V1,ENSG00000169446,66
1521,REEP2,Q9BRK0,ENSG00000132563,122
1523,REEP4,Q9H6H4,ENSG00000168476,122
1524,REEP5,Q00765,ENSG00000129625,42
1525,REEP6,Q96HR9,ENSG00000115255,42
1527,LEMD2,Q8NC56,ENSG00000161904,38
1528,LEMD3,Q9Y2U8,ENSG00000174106,55
1529,BANF1,O75531,ENSG00000175334,171
1531,CKAP4,Q07065,ENSG00000136026,145
1532,CKAP5,Q14008,ENSG00000175216,157
1533,NCK2,O43639,ENSG00000071051,13
1534,CTBP1,Q13363,ENSG00000159692,15
1535,CTBP2,P56545,ENSG00000175029,5
1537,GORASP2,Q9H8Y8,ENSG00000115806,130
1538,HMGN5,P82970,ENSG00000198157,94
1541,TOR1AIP1,Q5JTV8,ENSG00000143337,55
1542,CNN2,Q99439,ENSG00000064666,52
1543,AKAP8L,Q9ULX6,ENSG00000011243,12
1544,CKB,P12277,ENSG00000166165,124
1545,DNM1L,O00429,ENSG00000087470,143
1548,SYNE3,Q6ZMZ3,ENSG00000176438,37
1550,CSE1L,P55060,ENSG00000124207,47
1551,IPO11,Q9UI26,ENSG00000086200,74
1552,IPO13,O94829,ENSG00000117408,170
1553,IPO4,Q8TEX9,ENSG00000285248,80
1554,IPO5,O00410,ENSG00000065150,124
1555,IPO7,O95373,ENSG00000205339,88
1556,IPO8,O15397,ENSG00000133704,26
1558,KPNA1,P52294,ENSG00000114030,38
1559,KPNA2,P52292,ENSG00000182481,38
1560,KPNA3,O00505,ENSG00000102753,38
1561,KPNA4,O00629,ENSG00000186432,38
1563,KPNA6,O60684,ENSG00000025800,38
1564,KPNB1,Q14974,ENSG00000108424,38
1565,NUTF2,P61970,ENSG00000102898,47
1566,NXF1,Q9UBU9,ENSG00000162231,111
1568,NXT2,Q9NPJ8,ENSG00000101888,115
1569,PHAX,Q9H814,ENSG00000164902,11
1570,RANBP10,Q6VN20,ENSG00000141084,119
1574,RANBP9,Q96S59,ENSG00000010017,119
1575,SNUPN,O95149,ENSG00000169371,77
1576,TNPO1,Q92973,ENSG00000083312,88
1578,TNPO3,Q9Y5L0,ENSG00000064419,88
1579,XPO4,Q9C0E2,ENSG00000132953,26
1580,XPO5,Q9HAV4,ENSG00000124571,74
1581,XPO6,Q96QU8,ENSG00000169180,26
1583,XPOT,O43592,ENSG00000184575,80
1586,PEX3,P56589,ENSG00000034693,18
1589,WASL,O00401,ENSG00000106299,87
1592,GYS1,P13807,ENSG00000104812,132
1593,GYG1,P46976,ENSG00000163754,39
1594,GYG2,O15488,ENSG00000056998,166
1595,SRP14,P37108,ENSG00000140319,129
1596,SRP19,P09132,ENSG00000153037,81
1597,SRP72,O76094,ENSG00000174780,14
1598,SRPRA,P08240,ENSG00000182934,9
1599,SRPRB,Q9Y5M8,ENSG00000144867,66
1603,GATAD1,Q8WUU5,ENSG00000157259,64
1607,ERI3,O43414,ENSG00000117419,93
1608,GET4,Q7L5D6,ENSG00000239857,93
1609,UGDH,O60701,ENSG00000109814,119
1610,UBE2M,P61081,ENSG00000130725,80
1612,RRP36,Q96EU6,ENSG00000124541,92
1613,PHLDB1,Q86UU1,ENSG00000019144,175
1614,PPP6R1,Q9UPN7,ENSG00000105063,168
1616,KIAA1143,Q96AT1,ENSG00000163807,56
1617,DRG1,Q9Y295,ENSG00000185721,123
1618,MFSD11,O43934,ENSG00000092931,62
1619,RANGRF,Q9HD47,ENSG00000108961,19
1623,CD2BP2,O95400,ENSG00000169217,137
1628,DPH2,Q9BQC3,ENSG00000132768,73
1640,ATP6AP2,O75787,ENSG00000182220,68
1641,ATP6V0A1,Q93050,ENSG00000033627,32
1642,ATP6V0A2,Q9Y487,ENSG00000185344,43
1643,ATP6V0D1,P61421,ENSG00000159720,32
1646,ATP6V1A,P38606,ENSG00000114573,96
1647,ATP6V1B2,P21281,ENSG00000147416,126
1650,ATP6V1F,Q16864,ENSG00000128524,89
1651,ATP6V1G1,O75348,ENSG00000136888,103
1652,ATP6V1H,Q9UI12,ENSG00000047249,164
1653,EMC3,Q9P0I2,ENSG00000125037,66
1654,GOLT1B,Q9Y3E0,ENSG00000111711,43
1656,CLCN7,P51798,ENSG00000103249,62
1657,JUN,P05412,ENSG00000177606,91
1658,MCOLN1,Q9GZU1,ENSG00000090674,62
1659,JUNB,P17275,ENSG00000171223,91
1664,TRPM7,Q96QT4,ENSG00000092439,37
1667,INO80,Q9ULG1,ENSG00000128908,64
1668,ARID1A,O14497,ENSG00000117713,102
1670,SMARCA1,P28370,ENSG00000102038,47
1672,SMARCA4,P51532,ENSG00000127616,102
1673,ATXN10,Q9UBB4,ENSG00000130638,10
1674,SMARCAD1,Q9H4L7,ENSG00000163104,5
1675,SMARCAL1,Q9NZC9,ENSG00000138375,11
1676,SMARCB1,Q12824,ENSG00000099956,5
1677,SMARCC1,Q92922,ENSG00000173473,5
1678,SMARCC2,Q8TAQ2,ENSG00000139613,5
1679,SMARCD1,Q96GM5,ENSG00000066117,102
1680,SMARCD2,Q92925,ENSG00000108604,102
1682,SMARCE1,Q969G3,ENSG00000073584,5
1683,ATXN3,P54252,ENSG00000066427,19
1687,DDX6,P26196,ENSG00000110367,83
1688,LSM14A,Q8ND56,ENSG00000262860,83
1689,LSM14B,Q9BX40,ENSG00000149657,83
1690,EIF3E,P60228,ENSG00000104408,105
1691,EIF3I,Q13347,ENSG00000084623,169
1693,RICTOR,Q6R327,ENSG00000164327,6
1695,AKT1S1,Q96B36,ENSG00000204673,120
1697,FKBP8,Q14318,ENSG00000105701,78
1698,RELA,Q04206,ENSG00000173039,4
1699,NFKB1,P19838,ENSG00000109320,151
1700,NFKB2,Q00653,ENSG00000077150,2
1703,MDH1,P40925,ENSG00000014641,124
1705,CASP2,P42575,ENSG00000106144,11
1706,CASP3,P42574,ENSG00000164305,69
1707,CASP6,P55212,ENSG00000138794,28
1708,CASP7,P55210,ENSG00000165806,69
1711,ACTN1,P12814,ENSG00000072110,16
1713,ACTN4,O43707,ENSG00000130402,16
1714,NUP98,P52948,ENSG00000110713,65
1715,NUP107,P57740,ENSG00000111581,65
1716,NUP155,O75694,ENSG00000113569,65
1717,NUP214,P35658,ENSG00000126883,65
1719,TPR,P12270,ENSG00000047410,65
1720,WAPL,Q7Z5K2,ENSG00000062650,135
1721,STAG1,Q8WVM7,ENSG00000118007,85
1722,STAG2,Q8N3U4,ENSG00000101972,5
1723,RAD21,O60216,ENSG00000164754,85
1724,CTCF,P49711,ENSG00000102974,133
1726,RUVBL1,Q9Y265,ENSG00000284901,88
1727,RUVBL2,Q9Y230,ENSG00000183207,88
1728,POT1,Q9NUX5,ENSG00000128513,18
1729,TERF1,P54274,ENSG00000147601,18
1730,TERF2,Q15554,ENSG00000132604,111
1731,VPS29,Q9UBQ0,ENSG00000111237,121
1733,PGRMC1,O00264,ENSG00000101856,9
1734,CLPTM1,O96005,ENSG00000104853,128
1735,PGRMC2,O15173,ENSG00000164040,90
1736,RPL4,P36578,ENSG00000174444,0
1737,RPL13,P26373,ENSG00000167526,0
1738,RPL19,P84098,ENSG00000108298,0
1739,HNRNPH1,P31943,ENSG00000169045,95
1740,EIF3M,Q7L2H7,ENSG00000149100,14
1741,U2AF2,P26368,ENSG00000063244,95
1742,PGK1,P00558,ENSG00000102144,31
1743,UBA1,P22314,ENSG00000130985,80
1744,EDF1,O60869,ENSG00000107223,137
1745,AP2S1,P53680,ENSG00000042753,117
1746,ZCRB1,P49591,ENSG00000031698,123
1747,EIF2S3,P41091,ENSG00000130741,14
1748,RPS18,P62269,ENSG00000235650,14
1749,EEF1G,P26641,ENSG00000254772,0
1751,EIF4A1,P60842,ENSG00000161960,0
1752,DDX39B,Q13838,ENSG00000230624,12
1753,CNBP,P62633,ENSG00000169714,154
1754,EIF5,P55010,ENSG00000100664,123
1755,HMGB2,P26583,ENSG00000164104,172
1756,EIF3G,O75821,ENSG00000130811,0
1759,EIF3B,P55884,ENSG00000106263,0
1760,EIF4A3,P38919,ENSG00000141543,30
1761,AHCY,P23526,ENSG00000101444,124
1762,PABPC4,Q13310,ENSG00000090621,169
1763,RNF40,O75150,ENSG00000103549,156
1764,PRPF19,Q9UMS4,ENSG00000110107,30
1765,SAE1,Q9UBE0,ENSG00000142230,56
1766,GNB1,P62873,ENSG00000078369,54
1767,METAP2,P50579,ENSG00000111142,169
1768,CTPS1,P17812,ENSG00000171793,52
1769,EFTUD2,Q15029,ENSG00000108883,30
1770,U2SURP,O15042,ENSG00000163714,30
1771,GSPT1,P15170,ENSG00000103342,123
1773,PPM1G,O15355,ENSG00000115241,56
1774,USP22,Q9UPT9,ENSG00000124422,135
1775,ARPC2,O15144,ENSG00000163466,113
1776,FAM50A,Q14320,ENSG00000071859,56
1777,DCTN2,Q13561,ENSG00000175203,27
1782,PDAP1,Q13442,ENSG00000106244,67
1783,UFC1,Q9Y3C8,ENSG00000143222,10
1784,FANCA,O15360,ENSG00000187741,55
1785,UBA5,Q9GZZ9,ENSG00000081307,4
1786,ZCCHC17,Q9NP64,ENSG00000121766,97
1787,VPS8,Q8N3P4,ENSG00000156931,33
1788,TGFBRAP1,Q8WUH2,ENSG00000135966,33
1789,EMC1,Q8N766,ENSG00000127463,66
1790,EMC2,Q15006,ENSG00000104412,9
1791,EMC4,Q5J8M3,ENSG00000128463,9
1792,EMC7,Q9NPA0,ENSG00000134153,9
1793,EMC8,O43402,ENSG00000131148,9
1794,EMC9,Q9Y3B6,ENSG00000100908,75
1796,TMCO1,Q9UM00,ENSG00000143183,53
1797,TMEM147,Q9BVK8,ENSG00000105677,66
1798,ENY2,Q9NPA8,ENSG00000120533,47
1800,MCM10,Q7L590,ENSG00000065328,92
1803,RAD17,O75943,ENSG00000276618,11
1806,ATG101,Q9BSB4,ENSG00000123395,138
1807,ATG12,O94817,ENSG00000145782,138
1808,ATG13,O75143,ENSG00000175224,138
1809,ATG3,Q9NT62,ENSG00000144848,4
1810,ATG4B,Q9Y4P1,ENSG00000168397,127
1813,ATG7,O95352,ENSG00000197548,120
1814,ATG2A,Q2TAZ0,ENSG00000110046,167
1815,ATG2B,Q96BY7,ENSG00000066739,167
1817,ATG14,Q6ZNE5,ENSG00000126775,167
1818,FTH1,P02794,ENSG00000167996,58
1821,PNPLA2,Q96AD5,ENSG00000177666,58
1822,NCAPH,Q15003,ENSG00000121152,70
1824,ZNF598,Q86UK7,ENSG00000167962,2
1825,NEMF,O60524,ENSG00000165525,76
1826,TCF25,Q9BQ70,ENSG00000141002,4
1827,USP7,Q93009,ENSG00000187555,48
1828,RING1,Q06587,ENSG00000231115,85
1829,INTS14,Q96SY0,ENSG00000138614,24
1830,ACTR5,Q9H9F9,ENSG00000101442,84
1831,TMEM63B,Q5T3F8,ENSG00000137216,176
1832,NUF2,Q9BZD4,ENSG00000143228,37
1833,HMGN2,P05204,ENSG00000198830,94
1834,HNRNPC,P07910,ENSG00000092199,95
1835,H2AZ1,P0C0S5,ENSG00000164032,95
1836,HNRNPD,Q14103,ENSG00000138668,114
1837,HNRNPU,Q00839,ENSG00000153187,114
1838,AP2B1,P63010,ENSG00000006125,117
1839,SFPQ,P23246,ENSG00000116560,48
1840,RBMX,P38159,ENSG00000147274,48
1841,RBBP4,Q09028,ENSG00000162521,114
1842,NUCKS1,Q9H1E3,ENSG00000069275,114
1843,HMGA1,P17096,ENSG00000137309,94
1844,AMBRA1,Q9C0C7,ENSG00000110497,119
1846,CCZ1B,P86790,ENSG00000146574,28
1849,KEAP1,Q14145,ENSG00000079999,166
1850,MFSD12,Q6NUT3,ENSG00000161091,62
1852,SPNS1,Q9H2V7,ENSG00000169682,126
1853,TOLLIP,Q9H0E2,ENSG00000078902,164
1854,UVRAG,Q9P2Y5,ENSG00000198382,20
1855,VMP1,Q96GC9,ENSG00000062716,49
1857,VPS16,Q9H269,ENSG00000215305,20
1858,VPS18,Q9P253,ENSG00000104142,20
1859,VPS33A,Q96AX1,ENSG00000139719,20
1860,VPS41,P49754,ENSG00000006715,176
1864,SPG21,Q9NZD8,ENSG00000090487,121
1868,TMEM208,Q9BTX3,ENSG00000168701,49
1871,INTS5,Q6P9B9,ENSG00000185085,24
1874,TMEM192,Q8IY95,ENSG00000170088,126
1875,MFN2,O95140,ENSG00000116688,79
1876,INTS9,Q9NV88,ENSG00000104299,24
1878,ARID1B,Q8NFD5,ENSG00000049618,64
1879,MARK4,Q96L34,ENSG00000007047,6
1880,DYNC1H1,Q14204,ENSG00000197102,157
1882,REEP3,Q6NUK4,ENSG00000165476,122
1883,CERS5,Q8N5B7,ENSG00000139624,112
1884,PDCL3,Q9H2J4,ENSG00000115539,123
1886,SMARCA2,P51531,ENSG00000080503,64
1887,PRKD3,O94806,ENSG00000115825,73
1888,KIF20A,O95235,ENSG00000112984,151
1890,STIM2,Q9P246,ENSG00000109689,122
1892,NSA2,O95478,ENSG00000164346,35
1894,HLA-A,P04439,ENSG00000206505,34
1895,STK32C,Q86UX6,ENSG00000165752,45
1896,SF3B4,Q15427,ENSG00000143368,12
1897,CDK5,Q00535,ENSG00000164885,45
1898,CKAP2L,Q8IYA6,ENSG00000169607,85
1899,RANBP2,P49792,ENSG00000153201,148
1900,AKR1A1,P14550,ENSG00000117448,150
1902,RPL27,P61353,ENSG00000131469,14
1903,TAF1,P21675,ENSG00000147133,97
1904,SNRPB,P14678,ENSG00000125835,162
1905,CHUK,O15111,ENSG00000213341,51
1906,LBR,Q14739,ENSG00000143815,55
1908,RAN,P62826,ENSG00000132341,47
1909,FAM50B,Q9Y247,ENSG00000145945,11
1910,SEC24D,O94855,ENSG00000150961,71
1912,RBM15,Q96T37,ENSG00000162775,36
1916,SRI,P30626,ENSG00000075142,107
1917,ATP6AP1,Q15904,ENSG00000071553,32
1919,SLC4A2,P04920,ENSG00000164889,23
1920,SBDS,Q9Y3A5,ENSG00000126524,89
1921,GRK2,P25098,ENSG00000173020,2
1922,SEPTIN5,Q99719,ENSG00000184702,37
1924,ATP6V1D,Q9Y5K8,ENSG00000100554,82
1926,ANKRD54,Q6NXT1,ENSG00000100124,153
1928,GTF2F1,P35269,ENSG00000125651,92
1929,PATZ1,Q9HBE1,ENSG00000100105,19
1930,CCDC86,Q9H6F5,ENSG00000110104,44
1931,ATP6V1E1,P36543,ENSG00000131100,103
1933,PSMD10,O75832,ENSG00000101843,150
1934,RPP30,P78346,ENSG00000148688,144
1935,SVIL,O95425,ENSG00000197321,23
1936,EMC10,Q5UCC4,ENSG00000161671,66
1942,BECN1,Q14457,ENSG00000126581,20
2014,C4orf32,Q8N8J7,ENSG00000174749,125
