in_cluster_gene_name,mcl_community_id,core_cluster_id,module_id,branch_id,uniprot_id
ENDOD1,45,41,M13,B,O94919
ATL2,45,40,M13,B,Q8NHH9
ATL3,45,40,M13,B,Q6DD88
ATL1,45,NULL,M13,B,Q8WXF7
LAMP1,46,42,M12,B,P11279
RAB7A,46,42,M12,B,P51149
SLC18B1,46,42,M12,B,Q6NT16
CIP2A,46,NULL,M12,B,Q8TCG1
SSB,47,43,M16,C,P05455
PUS7,47,43,M16,C,Q96PZ0
GTF3A,47,43,M16,C,Q92664
STRBP,48,NULL,M08,A,Q96SI9
ARHGDIA,48,44,M08,A,P52565
RHOC,48,44,M08,A,P08134
RHOA,48,44,M08,A,P61586
RHOG,48,NULL,M08,A,P84095
RAC3,48,NULL,M08,A,P60763
IQGAP2,48,NULL,M08,A,Q13576
RAC1,48,44,M08,A,P63000
RAP1GDS1,48,NULL,M08,A,P52306
CEP170,49,45,M06,A,Q5SW79
MAP4,49,45,M06,A,P27816
KIF2A,49,45,M06,A,O00139
SSBP1,49,45,M06,A,Q04837
ARPC4-TTLL3,50,46,M07,A,NA
CHURC1-FNTB,50,NULL,M07,A,NA
CRTC2,50,NULL,M07,A,Q53ET0
MNDA,50,NULL,M07,A,P41218
ARL6IP6,50,NULL,M07,A,Q8N6S5
ARPC5,50,46,M07,A,O15511
ARPC5L,50,46,M07,A,Q9BPX5
ARPC3,50,46,M07,A,O15145
CHURC1,50,NULL,M07,A,Q8WUH1
ARPC2,50,46,M07,A,O15144
USP22,50,46,M07,A,Q9UPT9
ARPC1B,50,46,M07,A,O15143
ARPC1A,50,46,M07,A,Q92747
ACTR3,50,46,M07,A,P61158
ARPC4,50,46,M07,A,P59998
ACTR3B,50,NULL,M07,A,Q9P1U1
ACTR2,50,46,M07,A,P61160
ATP6V1G1,51,47,M12,B,O75348
RAB11A,51,47,M12,B,P62491
RAB11B,51,47,M12,B,Q15907
DMXL2,51,NULL,M12,B,Q8TDJ6
DMXL1,51,NULL,M12,B,Q9Y485
WDR7,51,47,M12,B,Q9Y4E6
ATP6V1D,51,47,M12,B,Q9Y5K8
ATP6V1E1,51,47,M12,B,P36543
ATP6V1B2,51,47,M12,B,P21281
SLC35F2,51,NULL,M12,B,Q8IXU6
ATP6V1A,51,47,M12,B,P38606
ATP6V1H,51,47,M12,B,Q9UI12
ATP6V0C,51,47,M12,B,P27449
ATP6V0A1,51,47,M12,B,Q93050
ROGDI,51,NULL,M12,B,Q9GZN7
VAMP7,51,47,M12,B,P51809
ATP6V1C1,51,47,M12,B,P21283
ATP6AP2,51,47,M12,B,O75787
ATP6AP1,51,47,M12,B,Q15904
ATP6V0D1,51,47,M12,B,P61421
FTSJ3,52,NULL,M17,C,Q8IY81
FAM207A,52,48,M17,C,Q9NSI2
UTP14A,52,48,M17,C,Q9BVJ6
LTV1,52,48,M17,C,Q96GA3
DDX10,52,NULL,M17,C,Q13206
PNO1,52,48,M17,C,Q9NRX1
NOB1,52,48,M17,C,Q9ULX3
BYSL,52,48,M17,C,Q13895
DHX37,52,49,M17,C,Q8IY37
TSR1,52,48,M17,C,Q2NL82
USP16,52,NULL,M17,C,Q9Y5T5
RIOK2,52,48,M17,C,Q9BVS4
RRP12,52,48,M17,C,Q5JTH9
RIOK3,52,48,M17,C,O14730
PARN,52,49,M17,C,O95453
DIMT1,52,NULL,M17,C,Q9UNQ2
C9ORF78,53,NULL,M14,C,Q9NZ63
CD2BP2,53,50,M14,C,O95400
EAPP,53,50,M14,C,Q56P03
DDX23,53,50,M14,C,Q9BUQ8
ECD,53,NULL,M14,C,O95905
PRPF6,53,50,M14,C,O94906
USP39,53,50,M14,C,Q53GS9
PRPF4,53,50,M14,C,O43172
SNRNP40,53,50,M14,C,Q96DI7
EFTUD2,53,50,M14,C,Q15029
TXNL4A,53,50,M14,C,P83876
AAR2,53,50,M14,C,Q9Y312
SNRNP200,53,50,M14,C,O75643
PRPF8,53,50,M14,C,Q6P2Q9
CSE1L,53,50,M14,C,P55060
DKFZP434D199,54,51,M14,C,NA
ZC3H18,54,51,M14,C,Q86VM9
PNN,54,51,M14,C,Q9H307
RBM6,54,NULL,M14,C,P78332
PRPF4B,54,51,M14,C,Q13523
SNW1,54,51,M14,C,Q13573
SART1,54,51,M14,C,O43290
CHTOP,54,51,M14,C,Q9Y3Y2
PRPF3,54,51,M14,C,O43395
LSM7,54,51,M14,C,Q9UK45
LSM5,54,51,M14,C,Q9Y4Y9
CTTNBP2,55,NULL,M06,A,Q8WZ74
STRN4,55,52,M06,A,Q9NRL3
STRN3,55,52,M06,A,Q13033
STK25,55,52,M06,A,O00506
STRN,55,52,M06,A,O43815
GNG2,55,NULL,M06,A,P59768
STK24,55,52,M06,A,Q9Y6E0
SLMAP,55,NULL,M06,A,Q14BN4
STK26,55,52,M06,A,Q9P289
SIKE1,55,NULL,M06,A,Q9BRV8
FGFR1OP2,55,NULL,M06,A,Q9NVK5
STRIP2,55,NULL,M06,A,Q9ULQ0
PDCD10,55,52,M06,A,Q9BUL8
IFT74,56,53,M09,A,Q96LB3
IFT22,56,53,M09,A,Q9H7X7
HSPB11,56,53,M09,A,Q9Y547
IFT81,56,53,M09,A,Q8WYA0
IFT52,56,53,M09,A,Q9Y366
TTC30B,56,53,M09,A,Q8N4P2
IFT20,56,53,M09,A,Q8IY31
TTC30A,56,53,M09,A,Q86WT1
IFT27,56,53,M09,A,Q9BW83
TTC26,56,53,M09,A,A0AVF1
IFT172,56,53,M09,A,Q9UG01
YBX1,57,54,M15,C,P67809
KHDRBS1,57,55,M15,C,Q07666
HNRNPAB,57,54,M15,C,Q99729
HNRNPD,57,55,M15,C,Q14103
HNRNPK,57,55,M15,C,P61978
DDX21,57,54,M15,C,Q9NR30
HNRNPR,57,54,M15,C,O43390
HNRNPL,57,55,M15,C,P14866
SYNCRIP,57,54,M15,C,O60506
DDX17,57,54,M15,C,Q92841
FAM120A,57,NULL,M15,C,Q9NZB2
ADAR,57,NULL,M15,C,P55265
ZNF346,57,NULL,M15,C,Q9UL40
C1QBP,57,54,M15,C,Q07021
IGF2BP2,57,NULL,M15,C,Q9Y6M1
DHX9,57,54,M15,C,Q08211
RBM25,58,57,M07,A,P49756
PRPF40A,58,57,M07,A,O75400
MARK2,58,56,M07,A,Q7KZI7
MARK4,58,NULL,M07,A,Q96L34
MARK3,58,56,M07,A,P27448
PBK,58,NULL,M07,A,Q96KB5
ATP6V1G2-DDX39B,59,58,M12,B,NA
ATP6V1G2,59,58,M12,B,O95670
NOP56,59,58,M12,B,O00567
VIM,59,58,M12,B,P08670
SNAP23,60,59,M12,B,O00161
VAMP8,60,59,M12,B,Q9BV40
STX7,60,59,M12,B,O15400
VAMP3,60,60,M12,B,Q15836
PTTG1IP,60,59,M12,B,P53801
RAB14,61,61,M12,B,P61106
CHML,61,NULL,M12,B,P26374
RAB35,61,61,M12,B,Q15286
RAB4A,61,61,M12,B,P20338
GDI2,61,61,M12,B,P50395
BIVM-ERCC5,62,NULL,M08,A,NA
ERCC5-201,62,NULL,M08,A,NA
XPC,62,62,M08,A,Q01831
ERCC5,62,NULL,M08,A,P28715
ERCC1,62,62,M08,A,P07992
XPA,62,62,M08,A,P23025
ERCC3,62,62,M08,A,P19447
CDC7,62,62,M08,A,O00311
ERCC4,62,62,M08,A,Q92889
GTF2H1,62,62,M08,A,P32780
PREB,62,62,M08,A,Q9HCU5
MNAT1,62,62,M08,A,P51948
CCNH,62,62,M08,A,P51946
GTF2H2C,62,62,M08,A,Q6P1K8
CDK7,62,62,M08,A,P50613
GTF2H5,62,62,M08,A,Q6ZYL4
GTF2H3,62,62,M08,A,Q13889
GTF2H4,62,62,M08,A,Q92759
ERCC2,62,62,M08,A,P18074
OSBP,63,NULL,M13,B,P22059
VAPB,63,NULL,M13,B,O95292
CISD2,63,NULL,M13,B,Q8N5K1
RBM39,64,63,M14,C,Q14498
PCBP2,64,63,M14,C,Q15366
PCBP1,64,63,M14,C,Q15365
CAMSAP3,65,NULL,M07,A,Q9P1Y5
TRAPPC12,65,64,M07,A,Q8WVT3
TRAPPC12,65,64,M07,A,Q8WVT3
TRAPPC3,65,64,M07,A,O43617
TRAPPC8,65,64,M07,A,Q9Y2L5
TRAPPC10,65,64,M07,A,P48553
TRAPPC9,65,NULL,M07,A,Q96Q05
TRAPPC2,65,64,M07,A,P0DI81
TRAPPC2B,65,64,M07,A,P0DI82
TRAPPC5,65,64,M07,A,Q8IUR0
TRAPPC1,65,64,M07,A,Q9Y5R8
TRAPPC4,65,64,M07,A,Q9Y296
TRAPPC2L,65,64,M07,A,Q9UL33
TRAPPC6B,65,64,M07,A,Q86SZ2
TRAPPC13,65,64,M07,A,A5PLN9
TRAPPC11,65,64,M07,A,Q7Z392
RAB11FIP5,66,66,M12,B,Q9BXF6
SCAMP3,66,65,M12,B,O14828
SCAMP1,66,66,M12,B,O15126
RAB21,66,66,M12,B,Q9UL25
PDCD6IP,66,66,M12,B,Q8WUM4
SCAMP2,66,66,M12,B,O15127
RAB1A,66,65,M12,B,P62820
TFRC,66,66,M12,B,P02786
WDFY1,66,66,M12,B,Q8IWB7
RNF25,67,NULL,M12,B,Q96BH1
BET1L,67,67,M12,B,Q9NYM9
STX5,67,67,M12,B,Q13190
GOSR1,67,67,M12,B,O95249
GOSR2,67,67,M12,B,O14653
SFT2D3,67,67,M12,B,Q587I9
SCFD1,67,67,M12,B,Q8WVM8
YKT6,67,NULL,M12,B,O15498
SEC22B,67,67,M12,B,O75396
NAPA,67,67,M12,B,P54920
GET3,67,NULL,M12,B,O43681
NSF,67,67,M12,B,P46459
PRKAR2A,68,68,M06,A,P13861
PRKAR1A,68,68,M06,A,P10644
PRKACA,68,68,M06,A,P17612
H1-2,69,69,M01,A,P16403
H2AZ1,69,69,M01,A,P0C0S5
H2AZ2,69,69,M01,A,Q71UI9
H4C1,69,69,M01,A,P62805
MACROH2A1,69,69,M01,A,O75367
TMSB10,70,70,M06,A,P63313
H2AJ,70,70,M06,A,Q9BTM1
H2AC11,70,70,M06,A,P0C0S8
H2AC14,70,70,M06,A,Q99878
H2AC12,70,70,M06,A,Q96KK5
CFL1,70,70,M06,A,P23528
ACTB,70,70,M06,A,P60709
IQSEC2,71,NULL,M09,A,Q5JU85
DNAJB6,71,NULL,M09,A,O75190
IQSEC1,71,NULL,M09,A,Q6DN90
MAP3K21,71,NULL,M09,A,Q5TCX8
BAG2,71,71,M09,A,O95816
STUB1,71,NULL,M09,A,Q9UNE7
HSPA5,71,71,M09,A,P11021
DNAJC7,71,71,M09,A,Q99615
TUBA1A,71,71,M09,A,Q71U36
TUBA3E,71,71,M09,A,Q6PEY2
DCTN1,72,72,M06,A,Q6AWB1
DYNC1LI1,72,72,M06,A,Q9Y6G9
DYNC1LI2,72,72,M06,A,O43237
DYNC1I2,72,72,M06,A,Q13409
DCTN1,72,72,M06,A,Q14203
MAPRE1,72,72,M06,A,Q15691
DYNLRB1,72,72,M06,A,Q9NP97
PAFAH1B1,72,72,M06,A,P43034
DYNLT1,72,72,M06,A,P63172
ACTR1A,72,72,M06,A,P61163
DYNLT3,72,72,M06,A,P51808
DYNC1H1,72,72,M06,A,Q14204
RNF169,73,73,M12,B,Q8NCN4
DDX46,73,73,M12,B,Q7L014
SLC3A2,73,73,M12,B,P08195
SLC7A6,73,73,M12,B,Q92536
ANAPC11,73,73,M12,B,Q9NYG5
BSG,74,NULL,M12,B,P35613
SLC16A1,74,NULL,M12,B,P53985
YWHAB,75,74,M07,A,P31946
YWHAZ,75,74,M07,A,P63104
RRAS2,75,NULL,M07,A,P62070
YWHAE,75,74,M07,A,P62258
YWHAH,75,74,M07,A,Q04917
YWHAQ,75,74,M07,A,P27348
KRAS,75,74,M07,A,P01116
ARL1,75,74,M07,A,P40616
ARL3,75,74,M07,A,P36405
CWC15,76,75,M14,C,Q9P013
ZNF830,76,NULL,M14,C,Q96NB3
DNAJC17,76,NULL,M14,C,Q9NVM6
CDC5L,76,75,M14,C,Q99459
ISY1,76,NULL,M14,C,Q9ULR0
PPIE,76,NULL,M14,C,Q9UNP9
PLRG1,76,75,M14,C,O43660
CTNNBL1,76,75,M14,C,Q8WYA6
CRNKL1,76,NULL,M14,C,Q9BZJ0
BCAS2,76,75,M14,C,O75934
PRPF19,76,75,M14,C,Q9UMS4
XAB2,76,NULL,M14,C,Q9HCS7
SFPQ,77,76,M11,B,P23246
RBM7,77,76,M11,B,Q9Y580
ZNF768,77,NULL,M11,B,Q9H5H4
NONO,77,76,M11,B,Q15233
EXOSC10,77,NULL,M11,B,Q01780
MTREX,77,76,M11,B,P42285
EXOSC2,77,NULL,M11,B,Q13868
PTMA,78,NULL,M05,A,P06454
MIDEAS,78,NULL,M05,A,Q6PJG2
DNTTIP1,78,NULL,M05,A,Q9H147
RPS27A,78,NULL,M05,A,P62979
TMSB4X,79,NULL,M07,A,P62328
INPPL1,79,NULL,M07,A,O15357
EIF2S3B,80,77,M17,C,Q2VIR3
EIF2S2,80,77,M17,C,P20042
EIF5,80,77,M17,C,P55010
CDC123,80,77,M17,C,O75794
EIF2S1,80,77,M17,C,P05198
EIF2B2,80,77,M17,C,P49770
EIF2B3,80,77,M17,C,Q9NR50
EIF2S3,80,77,M17,C,P41091
EIF2B1,80,77,M17,C,Q14232
SEC16A,81,NULL,M10,B,O15027
CSNK1A1,81,NULL,M10,B,P48729
STX16-NPEPL1,82,78,M12,B,NA
VAMP4,82,78,M12,B,O75379
VTI1A,82,78,M12,B,Q96AJ9
VTI1B,82,78,M12,B,Q9UEU0
GOLPH3,82,78,M12,B,Q9H4A6
STX8,82,78,M12,B,Q9UNK0
STX6,82,78,M12,B,O43752
STX16,82,78,M12,B,O14662
STX10,82,78,M12,B,O60499
VPS26A,83,79,M06,A,O75436
VPS26B,83,79,M06,A,Q4G0F5
VPS35,83,79,M06,A,Q96QK1
WASHC4,83,79,M06,A,Q2M389
BRF1,84,80,M14,C,Q92994
GTF2A1,84,80,M14,C,P52655
TBP,84,80,M14,C,P20226
TAF5,84,80,M14,C,Q15542
BTAF1,84,80,M14,C,O14981
RBM10,85,NULL,M16,C,P98175
CCAR1,85,81,M16,C,Q8IX12
U2AF1,85,81,M16,C,Q01081
U2AF2,85,81,M16,C,P26368
U2AF1L4,85,81,M16,C,Q8WU68
RNASEK-C17ORF49,86,82,M01,A,NA
RSF1,86,82,M01,A,Q96T23
HMGXB4,86,82,M01,A,Q9UGU5
CECR2,86,82,M01,A,Q9BXF3
POLE3,86,82,M01,A,Q9NRF9
BPTF,86,82,M01,A,Q12830
BAP18,86,82,M01,A,Q8IXM2
C17ORF49,86,82,M01,A,Q8IXM2
BAZ1A,86,82,M01,A,Q9NRL2
CHRAC1,86,82,M01,A,Q9NRG0
SMARCA5,86,82,M01,A,O60264
SMARCA1,86,82,M01,A,P28370
POM121C,87,NULL,M03,A,A8CG34
POM121,87,NULL,M03,A,Q96HA1
NUSAP1,87,NULL,M03,A,Q9BXS6
KPNA2,87,83,M03,A,P52292
KPNA3,87,83,M03,A,O00505
IPO7,87,83,M03,A,O95373
KPNB1,87,83,M03,A,Q14974
GNG12,88,84,M12,B,Q9UBI6
GNAI2,88,84,M12,B,P04899
GNAO1,88,84,M12,B,P09471
GNB1,88,84,M12,B,P62873
GNA11,88,84,M12,B,P29992
GNAI1,88,84,M12,B,P63096
RAD23B,89,85,M08,A,P54727
CETN2,89,85,M08,A,P41208
POC5,89,NULL,M08,A,Q8NA72
CETN3,89,85,M08,A,O15182
SFI1,89,NULL,M08,A,A8K8P3
RAB1B,90,86,M13,B,Q9H0U4
YIF1B,90,86,M13,B,Q5BJH7
YIF1A,90,86,M13,B,O95070
YIPF5,90,86,M13,B,Q969M3
IER3IP1,90,86,M13,B,Q9Y5U9
VDAC1,91,87,M06,A,P21796
VDAC2,91,87,M06,A,P45880
VDAC3,91,87,M06,A,Q9Y277
HK1,91,NULL,M06,A,P19367
HK2,91,NULL,M06,A,P52789
SNTB2,92,NULL,M07,A,Q13425
UTRN,92,NULL,M07,A,P46939
UMAD1,93,88,M11,B,C9J7I0
VPS37B,93,88,M11,B,Q9H9H4
MVB12B,93,88,M11,B,Q9H7P6
TSG101,93,88,M11,B,Q99816
MVB12A,93,88,M11,B,Q96EY5
UBAP1,93,88,M11,B,Q9NZ09
CEP55,93,NULL,M11,B,Q53EZ4
VPS37A,93,88,M11,B,Q8NEZ2
VPS28,93,88,M11,B,Q9UK41
SEPTIN9,94,89,M13,B,Q9UHD8
SEPTIN7,94,89,M13,B,Q16181
SEPTIN11,94,89,M13,B,Q9NVA2
SEPTIN6,94,89,M13,B,Q14141
SEPTIN8,94,89,M13,B,Q92599
SEPTIN3,94,89,M13,B,Q9UH03
SEPTIN2,94,89,M13,B,Q15019
SEPTIN5,94,89,M13,B,Q99719
SEPTIN10,94,89,M13,B,Q9P0V9
CPVL,94,NULL,M13,B,Q9H3G5
WAC,95,90,M14,C,Q9BTA9
RBM12,95,NULL,M14,C,Q9NTZ6
RNF40,95,90,M14,C,O75150
RNF20,95,90,M14,C,Q5VTR2
SRRT,96,91,M03,A,Q9BXP5
YTHDF2,96,91,M03,A,Q9Y5A9
PHAX,96,91,M03,A,Q9H814
NCBP1,96,91,M03,A,Q09161
H1-5,97,92,M10,B,P16401
BMP2K,97,NULL,M10,B,Q9NSY1
NECAP2,97,92,M10,B,Q9NVZ3
CCDC32,97,92,M10,B,Q9BV29
CNBP,97,NULL,M10,B,P62633
AP2A2,97,92,M10,B,O94973
SMG1,97,NULL,M10,B,Q96Q15
AP2M1,97,92,M10,B,Q96CW1
AP2S1,97,92,M10,B,P53680
SMN1,98,93,M14,C,Q16637
SMN2,98,93,M14,C,Q16637
GEMIN8,98,93,M14,C,Q9NWZ8
DDX20,98,93,M14,C,Q9UHI6
GEMIN2,98,93,M14,C,O14893
GEMIN5,98,93,M14,C,Q8TEQ6
GEMIN6,98,93,M14,C,Q8WXD5
GEMIN4,98,93,M14,C,P57678
TRIM39-RPP21,99,94,M16,C,NA
RPP21,99,94,M16,C,Q9H633
POP1,99,94,M16,C,Q99575
POP7,99,94,M16,C,O75817
RPP30,99,94,M16,C,P78346
RPP40,99,94,M16,C,O75818
RANBP10,100,95,M17,C,Q6VN20
RANBP9,100,95,M17,C,Q96S59
GID4,100,95,M17,C,Q8IVV7
WDR26,100,95,M17,C,Q9H7D7
GID8,100,95,M17,C,Q9NWU2
MKLN1,100,95,M17,C,Q9UL63
MAEA,100,95,M17,C,Q7L5Y9
RMND5A,100,95,M17,C,Q9H871
ARMC8,100,95,M17,C,Q8IUR7
IRS4,101,96,M09,A,O14654
PIK3R2,101,96,M09,A,O00459
NISCH,101,NULL,M09,A,Q9Y2I1
PIK3R1,101,96,M09,A,P27986
WDR6,101,96,M09,A,Q9NNW5
PIK3CA,101,NULL,M09,A,P42336
PIK3CB,101,96,M09,A,P42338
LSM14A,102,NULL,M17,C,Q8ND56
FXR2,102,NULL,M17,C,P51116
LARP1,103,NULL,M17,C,Q6PKG0
PAIP1,103,NULL,M17,C,Q9H074
PABPC4,103,NULL,M17,C,Q13310
RPL36A-HNRNPH2,104,97,M17,C,NA
PRRC2C,104,97,M17,C,Q9Y520
SAP18,104,97,M17,C,O00422
RBM42,104,97,M17,C,Q9BTD8
RPL36A,104,97,M17,C,P83881
RPL36AL,104,97,M17,C,Q969Q0
LSM6,104,97,M17,C,P62312
SLK,105,NULL,M04,A,Q9H2G2
NOP58,105,98,M04,A,Q9Y2X3
SNU13,105,98,M04,A,P55769
RUVBL1,105,98,M04,A,Q9Y265
RUVBL2,105,98,M04,A,Q9Y230
ATF2,106,99,M01,A,P15336
ATF7,106,99,M01,A,P17544
JUN,106,99,M01,A,P05412
AXIN1,107,NULL,M06,A,O15169
GSK3A,107,100,M06,A,P49840
GSK3B,107,100,M06,A,P49841
PRUNE1,107,100,M06,A,Q86TP1
GSKIP,107,100,M06,A,Q9P0R6
OGT,107,NULL,M06,A,O15294
EEF1D,108,101,M17,C,P29692
EEF1B2,108,101,M17,C,P24534
EEF1G,108,101,M17,C,P26641
EEF1A1,108,101,M17,C,P68104
EEF1A1P5,108,101,M17,C,Q5VTE0
VARS1,108,101,M17,C,P26640
UPF2,109,NULL,M15,C,Q9HAU5
UPF1,109,NULL,M15,C,Q92900
UBA52,110,NULL,M05,A,P62987
UBB,110,NULL,M05,A,P0CG47
UBC,110,NULL,M05,A,P0CG48
TOMM22,111,102,M06,A,Q9NS69
TOMM7,111,102,M06,A,Q9P0U1
TIMM17B,111,102,M06,A,O60830
TOMM20,111,102,M06,A,Q15388
TOMM20,111,102,M06,A,Q15388
GDAP1,111,102,M06,A,Q8TB36
PLGRKT,111,102,M06,A,Q9HBL7
CYB5R3,111,102,M06,A,P00387
C19ORF25,112,103,M12,B,Q9UFG5
STX18,112,104,M12,B,Q9P2W9
USE1,112,103,M12,B,Q9NZ43
BNIP1,112,103,M12,B,Q12981
NBAS,112,104,M12,B,A2RRP1
ZW10,112,103,M12,B,O43264
RINT1,112,103,M12,B,Q6NUQ1
HEXIM1,113,105,M09,A,O94992
CDK13,113,105,M09,A,Q14004
MEPCE,113,105,M09,A,Q7L2J0
CCNT2,113,NULL,M09,A,O60583
CCNT1,113,105,M09,A,O60563
LARP7,113,105,M09,A,Q4G0J3
CDK9,113,105,M09,A,P50750
PACSIN2,114,NULL,M06,A,Q9UNF0
RHOQ,114,NULL,M06,A,P17081
C10ORF32-ASMT,115,106,M12,B,NA
BORCS5,115,106,M12,B,Q969J3
PIP4P1,115,106,M12,B,Q86T03
PIP4P1,115,106,M12,B,Q86T03
BORCS7,115,106,M12,B,Q96B45
BLOC1S2,115,106,M12,B,Q6QNY1
LAMTOR3,115,106,M12,B,Q9UHA4
LAMTOR2,115,106,M12,B,Q9Y2Q5
RAMAC,116,107,M03,A,Q9BTL3
LMNA,116,107,M03,A,P02545
RNMT,116,107,M03,A,O43148
KPNA6,116,107,M03,A,O60684
IGF2BP3,117,NULL,M15,C,O00425
IGF2BP1,117,NULL,M15,C,Q9NZI8
PMF1-BGLAP,118,108,M09,A,NA
DSN1,118,108,M09,A,Q9H410
PMF1,118,108,M09,A,Q6P1K2
NSL1,118,108,M09,A,Q96IY1
KNL1,118,108,M09,A,Q8NG31
MIS12,118,108,M09,A,Q9H081
SPC25,118,108,M09,A,Q9HBM1
MTX1,119,NULL,M06,A,Q13505
DNAJC11,119,NULL,M06,A,Q9NVH1
ATXN2,120,109,M17,C,Q99700
ATXN2L,120,109,M17,C,Q8WWM7
MCRIP1,120,109,M17,C,C9JLW8
NUFIP2,120,109,M17,C,Q7Z417
LSM12,120,NULL,M17,C,Q3MHD2
DDX6,120,109,M17,C,P26196
CTCF,121,NULL,M17,C,P49711
CKMT1A,121,NULL,M17,C,P12532
CKMT1B,121,NULL,M17,C,P12532
RPL38,122,NULL,M18,C,P63173
