in_cluster_gene_name,mcl_community_id,core_cluster_id,module_id,branch_id,uniprot_id
CERT1,122,NULL,M18,C,Q9Y5P4
CLIP1,123,NULL,M06,A,P30622
PDE4DIP,123,NULL,M06,A,Q5VU43
SCRIB,124,NULL,M10,B,Q14160
PAK1,124,110,M10,B,Q13153
GIT2,124,110,M10,B,Q14161
GIT1,124,110,M10,B,Q9Y2X7
PAK2,124,110,M10,B,Q13177
ARHGEF7,124,110,M10,B,Q14155
NCK2,124,NULL,M10,B,O43639
ARHGEF6,124,110,M10,B,Q15052
PPP6R1,125,111,M06,A,Q9UPN7
PPP6R3,125,111,M06,A,Q5H9R7
ARHGEF2,125,111,M06,A,Q92974
PPP6R2,125,111,M06,A,O75170
ANKRD44,125,NULL,M06,A,Q8N8A2
PPP6C,125,111,M06,A,O00743
ANKRD52,125,111,M06,A,Q8NB46
ANKRD28,125,111,M06,A,O15084
RAD21,126,112,M02,A,O60216
WAPL,126,112,M02,A,Q7Z5K2
WAPL,126,112,M02,A,Q7Z5K2
PDS5B,126,112,M02,A,Q9NTI5
SMC1A,126,112,M02,A,Q14683
SMC3,126,112,M02,A,Q9UQE7
CIRBP,127,113,M14,C,Q14011
LUC7L,127,113,M14,C,Q9NQ29
TNPO3,127,113,M14,C,Q9Y5L0
SDF2L1,128,NULL,M08,A,Q9HCN8
SNX1,128,114,M08,A,Q13596
SNX2,128,114,M08,A,O60749
DNAJB11,128,NULL,M08,A,Q9UBS4
SNX6,128,114,M08,A,Q9UNH7
SNX5,128,114,M08,A,Q9Y5X3
RBMX,129,NULL,M15,C,P38159
SAFB2,129,115,M15,C,Q14151
MATR3,129,115,M15,C,P43243
TOP1,129,115,M15,C,P11387
RAD9A,130,117,M07,A,Q99638
RAD17,130,117,M07,A,O75943
RFC2,130,NULL,M07,A,P35250
RAD1,130,116,M07,A,O60671
RFC5,130,NULL,M07,A,P40937
HUS1,130,116,M07,A,O60921
POMP,131,118,M05,A,Q9Y244
PSMG1,131,118,M05,A,O95456
PSMG4,131,118,M05,A,Q5JS54
MELK,131,NULL,M05,A,Q14680
PSMG3,131,118,M05,A,Q9BT73
PSMG2,131,118,M05,A,Q969U7
NUP214,132,119,M03,A,P35658
NUP62,132,119,M03,A,P37198
NUP88,132,119,M03,A,Q99567
NUP93,132,119,M03,A,Q8N1F7
EPS15L1,133,120,M10,B,Q9UBC2
EPS15,133,121,M10,B,P42566
FCHO2,133,121,M10,B,Q0JRZ9
ITSN1,133,NULL,M10,B,Q15811
AP2A1,133,120,M10,B,O95782
AP2B1,133,120,M10,B,P63010
NACA,134,NULL,M09,A,E9PAV3
BTF3,134,NULL,M09,A,P20290
BAIAP2,135,122,M06,A,Q9UQB8
CAMK2G,135,122,M06,A,Q13555
CARM1,135,122,M06,A,Q86X55
CAMK2D,135,122,M06,A,Q13557
CLASP2,136,NULL,M06,A,O75122
GCC2,136,NULL,M06,A,Q8IWJ2
ACTN4,137,NULL,M07,A,O43707
ACTN1,137,NULL,M07,A,P12814
SUGP1,138,123,M14,C,Q8IWZ8
RANBP2,138,123,M14,C,P49792
DHX15,138,123,M14,C,O43143
RANBP3,139,124,M03,A,Q9H6Z4
UBE2I,139,124,M03,A,P63279
XPO1,139,124,M03,A,O14980
ZBTB10,140,NULL,M01,A,Q96DT7
IPO8,140,NULL,M01,A,O15397
TJP1,141,NULL,M08,A,Q07157
TJP2,141,NULL,M08,A,Q9UDY2
SEC31A,142,NULL,M10,B,O94979
SEC13,142,NULL,M10,B,P55735
RNASEH2C,143,125,M02,A,Q8TDP1
FEN1,143,125,M02,A,P39748
RNASEH2B,143,125,M02,A,Q5TBB1
RNASEH2A,143,125,M02,A,O75792
PCNA,143,125,M02,A,P12004
RABGGTB,144,NULL,M10,B,P53611
RABGGTA,144,NULL,M10,B,Q92696
FAM50A,145,NULL,M14,C,Q14320
SPG21,145,NULL,M14,C,Q9NZD8
PRKAB1,146,126,M06,A,Q9Y478
PRKAB2,146,126,M06,A,O43741
PRKAG1,146,126,M06,A,P54619
PRKAA1,146,126,M06,A,Q13131
FAM126B,147,127,M09,A,Q8IXS8
FAM126A,147,127,M09,A,Q9BYI3
EFR3B,147,127,M09,A,Q9Y2G0
TTC7B,147,127,M09,A,Q86TV6
EFR3A,147,127,M09,A,Q14156
PI4KA,147,127,M09,A,P42356
PFDN2,148,128,M06,A,Q9UHV9
PFDN6,148,128,M06,A,O15212
VBP1,148,128,M06,A,P61758
PFDN1,148,128,M06,A,O60925
PFDN5,148,128,M06,A,Q99471
TSC22D2,149,129,M16,C,O75157
TSC22D1,149,129,M16,C,Q15714
ELOB,149,129,M16,C,Q15370
NRBP1,149,129,M16,C,Q9UHY1
EIF4E,150,130,M14,C,P06730
WDR77,150,130,M14,C,Q9BQA1
WDR3,150,130,M14,C,Q9UNX4
PRMT5,150,130,M14,C,O14744
TBL3,150,130,M14,C,Q12788
NCAPH,151,131,M17,C,Q15003
SMC4,151,131,M17,C,Q9NTJ3
SMC2,151,131,M17,C,O95347
NCAPD2,151,131,M17,C,Q15021
NCAPG,151,131,M17,C,Q9BPX3
MSN,152,NULL,M10,B,P26038
RDX,152,NULL,M10,B,P35241
EZR,152,NULL,M10,B,P15311
MSH6,153,NULL,M02,A,P52701
MSH2,153,NULL,M02,A,P43246
KLC2,154,132,M07,A,Q9H0B6
KLC4,154,132,M07,A,Q9NSK0
KLC3,154,NULL,M07,A,Q6P597
KLC1,154,132,M07,A,Q07866
KIF5B,154,132,M07,A,P33176
KIF5C,154,132,M07,A,O60282
KIF5A,154,NULL,M07,A,Q12840
INTS14,155,NULL,M05,A,Q96SY0
INTS14,155,NULL,M05,A,Q96SY0
H1-0,156,133,M01,A,P07305
MKI67,156,133,M01,A,P46013
NAP1L4,156,133,M01,A,Q99733
LRCH3,157,134,M08,A,Q96II8
LRCH1,157,134,M08,A,Q9Y2L9
DOCK7,157,134,M08,A,Q96N67
RBM33,158,NULL,M14,C,Q96EV2
POLDIP3,158,NULL,M14,C,Q9BY77
CTNND1,159,135,M06,A,O60716
CDH2,159,135,M06,A,P19022
CTNNA1,159,135,M06,A,P35221
CTNNB1,159,135,M06,A,P35222
VRK3,160,136,M18,C,Q8IV63
ULK3,160,136,M18,C,Q6PHR2
RCBTB2,160,136,M18,C,O95199
PES1,161,137,M17,C,O00541
RPL7L1,161,137,M17,C,Q6DKI1
WDR12,161,137,M17,C,Q9GZL7
WNK2,162,138,M18,C,Q9Y3S1
WNK1,162,138,M18,C,Q9H4A3
WNK3,162,NULL,M18,C,Q9BYP7
OXSR1,162,138,M18,C,O95747
VPS11,163,139,M07,A,Q9H270
VPS18,163,139,M07,A,Q9P253
VPS33A,163,139,M07,A,Q96AX1
VPS41,163,139,M07,A,P49754
TGFBRAP1,163,139,M07,A,Q8WUH2
VPS16,163,139,M07,A,Q9H269
VAMP2,164,140,M12,B,P63027
STX12,164,140,M12,B,Q86Y82
SLC6A15,164,140,M12,B,Q9H2J7
SPTLC1,166,NULL,M18,C,O15269
SPTLC2,166,NULL,M18,C,O15270
SEM1,167,NULL,M05,A,P60896
SUPT5H,167,141,M05,A,O00267
INTS13,167,141,M05,A,Q9NVM9
SUPT4H1,167,141,M05,A,P63272
TRIR,168,142,M14,C,Q9BQ61
U2SURP,168,142,M14,C,O15042
CHERP,168,142,M14,C,Q8IWX8
RBM17,168,142,M14,C,Q96I25
GPATCH11,168,142,M14,C,Q8N954
ETF1,168,142,M14,C,P62495
REPS1,169,143,M10,B,Q96D71
AAK1,169,143,M10,B,Q2M2I8
RALBP1,169,143,M10,B,Q15311
MYH10,170,144,M08,A,P35580
MYL9,170,144,M08,A,P24844
MYL12A,170,144,M08,A,P19105
NCKAP5L,171,145,M04,A,Q9HCH0
FXR1,171,145,M04,A,P51114
ANKRD39,171,145,M04,A,Q53RE8
MED18,171,145,M04,A,Q9BUE0
KSR1,172,NULL,M07,A,Q8IVT5
MAP2K2,172,NULL,M07,A,P36507
MAP2K1,172,NULL,M07,A,Q02750
LDHB,173,NULL,M06,A,P07195
LDHA,173,NULL,M06,A,P00338
LDHC,173,NULL,M06,A,P07864
DNAJC2,174,NULL,M09,A,Q99543
HSPA14,174,NULL,M09,A,Q0VDF9
NCOR2,175,146,M10,B,Q9Y618
NCOR1,175,146,M10,B,O75376
GPS2,175,146,M10,B,Q13227
HDAC3,175,146,M10,B,O15379
FBL,176,NULL,M04,A,P22087
ANXA5,176,NULL,M04,A,P08758
CDS1,177,NULL,M18,C,Q92903
CDS2,177,NULL,M18,C,O95674
ALDH3A2,177,NULL,M18,C,P51648
DCP1B,178,147,M10,B,Q8IZD4
DCP1A,178,147,M10,B,Q9NPI6
EDC4,178,147,M10,B,Q6P2E9
EDC3,178,147,M10,B,Q96F86
BAG6,179,148,M12,B,P46379
BAG6,179,148,M12,B,P46379
RNF126,179,148,M12,B,Q9BV68
GET4,179,148,M12,B,Q7L5D6
UBL4A,179,148,M12,B,P11441
ERLIN2,179,148,M12,B,O94905
ARFIP2,180,NULL,M16,C,P53365
ARFIP1,180,NULL,M16,C,P53367
TNRC6B,181,149,M01,A,Q9UPQ9
TNRC6A,181,149,M01,A,Q8NDV7
TNRC6C,181,149,M01,A,Q9HCJ0
AGO2,181,149,M01,A,Q9UKV8
AGO1,181,149,M01,A,Q9UL18
YY1,182,150,M04,A,P25490
INO80C,182,150,M04,A,Q6PI98
ACTR5,182,150,M04,A,Q9H9F9
WIPF1,183,151,M06,A,O43516
WIPF2,183,151,M06,A,Q8TF74
WASL,183,151,M06,A,O00401
STIP1,185,NULL,M09,A,P31948
HSPA1A,185,NULL,M09,A,P0DMV8
HSPA1B,185,NULL,M09,A,P0DMV9
SOX12,186,NULL,M17,C,O15370
GYG2,186,152,M17,C,O15488
GYS1,186,152,M17,C,P13807
GYG1,186,152,M17,C,P46976
SNX30,187,153,M08,A,Q5VWJ9
SNX4,187,153,M08,A,O95219
SNX7,187,153,M08,A,Q9UNH6
SHKBP1,188,NULL,M06,A,Q8TBC3
SNX27,188,NULL,M06,A,Q96L92
RELA,189,154,M09,A,Q04206
REL,189,154,M09,A,Q04864
NFKBIA,189,154,M09,A,P25963
RMI2,190,155,M06,A,Q96E14
BLM,190,155,M06,A,P54132
RMI1,190,155,M06,A,Q9H9A7
KAT6A,191,156,M18,C,Q92794
KAT6A,191,156,M18,C,Q92794
PICALM,191,156,M18,C,Q13492
OSTC,191,156,M18,C,Q9NRP0
NAPG,192,NULL,M11,B,Q99747
UBE3B,192,NULL,M11,B,Q7Z3V4
NFKBIB,193,157,M09,A,Q15653
RELB,193,NULL,M09,A,Q01201
NFKB2,193,157,M09,A,Q00653
NFKB1,193,157,M09,A,P19838
NFYA,194,NULL,M17,C,P23511
NXF1,194,NULL,M17,C,Q9UBU9
TAB3,195,158,M06,A,Q8N5C8
TAB2,195,158,M06,A,Q9NYJ8
MAP3K7,195,158,M06,A,O43318
TAB1,195,158,M06,A,Q15750
HGS,197,159,M11,B,O14964
IST1,197,NULL,M11,B,P53990
STAM,197,159,M11,B,Q92783
STAM2,197,159,M11,B,O75886
UTP3,198,160,M08,A,Q9NQZ2
MPHOSPH10,198,160,M08,A,O00566
UTP25,198,NULL,M08,A,Q68CQ4
IMP4,198,160,M08,A,Q96G21
IMP3,198,160,M08,A,Q9NV31
PARVA,199,161,M07,A,Q9NVD7
PARVB,199,161,M07,A,Q9HBI1
RSU1,199,161,M07,A,Q15404
ILK,199,161,M07,A,Q13418
LIMS1,199,161,M07,A,P48059
HMGN2,200,162,M07,A,P05204
MACROH2A2,200,162,M07,A,Q9P0M6
NAA40,200,162,M07,A,Q86UY6
TMEM192,201,NULL,M10,B,Q8IY95
LAMP2,201,NULL,M10,B,P13473
RYBP,202,163,M01,A,Q8N488
RING1,202,163,M01,A,Q06587
RNF2,202,163,M01,A,Q99496
WIZ,203,NULL,M17,C,O95785
BOP1,203,NULL,M17,C,Q14137
DYNC2LI1,204,164,M06,A,Q8TCX1
DYNLT2B,204,164,M06,A,Q8WW35
DYNC2H1,204,164,M06,A,Q8NCM8
NAF1,205,165,M02,A,Q96HR8
GAR1,205,165,M02,A,Q9NY12
NOP10,205,165,M02,A,Q9NPE3
DKC1,205,165,M02,A,O60832
MACO1,206,NULL,M13,B,Q8N5G2
CERS6,206,NULL,M13,B,Q6ZMG9
NRBF2,207,166,M10,B,Q96F24
ATG14,207,166,M10,B,Q6ZNE5
BECN1,207,166,M10,B,Q14457
PIK3C3,207,166,M10,B,Q8NEB9
PIK3R4,207,166,M10,B,Q99570
ULK1,208,167,M18,C,O75385
RB1CC1,208,167,M18,C,Q8TDY2
ATG101,208,167,M18,C,Q9BSB4
RABAC1,209,NULL,M13,B,Q9UI14
ARL6IP1,209,NULL,M13,B,Q15041
ATF7IP,210,168,M12,B,Q6VMQ6
SNAP29,210,168,M12,B,O95721
SETDB1,210,168,M12,B,Q15047
ARL14EP,210,168,M12,B,Q8N8R7
WBP11,211,169,M13,B,Q9Y2W2
LMAN2,211,169,M13,B,Q12907
ARF4,211,169,M13,B,P18085
NOMO1,212,170,M18,C,Q15155
NOMO3,212,170,M18,C,P69849
NCLN,212,170,M18,C,Q969V3
WDR43,213,171,M01,A,Q15061
NOL11,213,171,M01,A,Q9H8H0
UTP4,213,171,M01,A,Q969X6
UTP4,213,171,M01,A,Q969X6
TAF4,214,172,M14,C,O00268
CHD3,214,172,M14,C,Q12873
TAF9B,214,172,M14,C,Q9HBM6
TAF1,214,172,M14,C,P21675
STK11,215,NULL,M06,A,Q15831
STRADA,215,NULL,M06,A,Q7RTN6
PRRC1,216,173,M10,B,Q96M27
SEC24C,216,173,M10,B,P53992
SEC24D,216,173,M10,B,O94855
SEC23A,216,173,M10,B,Q15436
ARAF,217,NULL,M07,A,P10398
RAF1,217,NULL,M07,A,P04049
PARD6B,218,174,M09,A,Q9BYG5
LLGL1,218,174,M09,A,Q15334
PRKCI,218,174,M09,A,P41743
PHF10,219,175,M03,A,Q8WUB8
BRD7,219,175,M03,A,Q9NPI1
STK32C,219,175,M03,A,Q86UX6
PBRM1,219,175,M03,A,Q86U86
SEC23IP,221,NULL,M10,B,Q9Y6Y8
PDCD6,221,NULL,M10,B,O75340
PI4K2A,222,NULL,M07,A,Q9BTU6
ALDH1A1,222,NULL,M07,A,P00352
PHETA1,223,NULL,M17,C,Q8N4B1
OCRL,223,NULL,M17,C,Q01968
NVL,224,NULL,M03,A,O15381
ATP5PD,224,NULL,M03,A,O75947
ZNF644,225,176,M04,A,Q9H582
NOL10,225,176,M04,A,Q9BSC4
SRI,225,176,M04,A,P30626
OSTF1,226,NULL,M08,A,Q92882
MYO1E,226,NULL,M08,A,Q12965
RPTOR,227,177,M07,A,Q8N122
VMP1,227,177,M07,A,Q96GC9
MTOR,227,177,M07,A,P42345
MAPKAPK3,228,178,M08,A,Q16644
MAPKAPK2,228,178,M08,A,P49137
MAPK11,228,NULL,M08,A,Q15759
MAPK14,228,178,M08,A,Q16539
LZTS2,229,NULL,M03,A,Q9BRK4
RANGAP1,229,NULL,M03,A,P46060
ITPR1,231,NULL,M09,A,Q14643
ITPR3,231,NULL,M09,A,Q14573
DNAJB1,232,NULL,M09,A,P25685
HSPH1,232,NULL,M09,A,Q92598
SDC3,233,NULL,M17,C,O75056
FARP1,233,NULL,M17,C,Q9Y4F1
HOMER2,234,NULL,M06,A,Q9NSB8
HOMER1,234,NULL,M06,A,Q86YM7
ALYREF,235,NULL,M14,C,Q86V81
TNPO1,235,NULL,M14,C,Q92973
CHP1,237,NULL,M11,B,Q99653
GPAT3,237,NULL,M11,B,Q53EU6
NUP98,238,180,M03,A,P52948
NUP133,238,180,M03,A,Q8WUM0
NUP107,238,180,M03,A,P57740
NUP85,238,180,M03,A,Q9BW27
RPL29,239,NULL,M17,C,P47914
FKBP15,240,NULL,M06,A,Q5T1M5
DNAJC13,240,NULL,M06,A,O75165
CTPS1,241,NULL,M14,C,P17812
CTPS2,241,NULL,M14,C,Q9NRF8
CSNK1D,242,NULL,M10,B,P48730
CSNK1E,242,NULL,M10,B,P49674
CKAP2,243,NULL,M06,A,Q8WWK9
KIF22,243,NULL,M06,A,Q14807
CCNB1,244,NULL,M01,A,P14635
STOM,244,NULL,M01,A,P27105
PTGFRN,245,NULL,M12,B,Q9P2B2
CD9,245,NULL,M12,B,P21926
CD81,245,NULL,M12,B,P60033
AMOT,246,181,M10,B,Q4VCS5
ITGA6,246,181,M10,B,P23229
CD151,246,181,M10,B,P48509
PHKG2,247,182,M08,A,P15735
PHKA1,247,182,M08,A,P46020
PHKB,247,182,M08,A,Q93100
CALM1,248,NULL,M08,A,P0DP23
CAMK1,248,NULL,M08,A,Q14012
MYO1C,248,NULL,M08,A,O00159
MYO1B,248,NULL,M08,A,O43795
C9ORF16,249,NULL,M12,B,Q9BUW7
ATP6V1F,249,NULL,M12,B,Q16864
VMA21,250,183,M12,B,Q3ZAQ7
TMEM199,250,183,M12,B,Q8N511
ATP6V0A2,250,183,M12,B,Q9Y487
ATP1A1,251,NULL,M12,B,P05023
ATP1B3,251,NULL,M12,B,P54709
ATG12,252,NULL,M18,C,O94817
ATG5,252,NULL,M18,C,Q9H1Y0
ALDH16A1,253,NULL,M10,B,Q8IZ83
DERA,253,NULL,M10,B,Q9Y315
SUB1,254,NULL,M02,A,P53999
AAMP,254,NULL,M02,A,Q13685
TTK,255,184,M07,A,P33981
ITPRIP,255,184,M07,A,Q8IWB1
VPS8,255,184,M07,A,Q8N3P4
RUBCN,256,185,M10,B,Q92622
RUBCNL,256,185,M10,B,Q9H714
UVRAG,256,185,M10,B,Q9P2Y5
USP1,257,NULL,M11,B,O94782
WDR48,257,NULL,M11,B,Q8TAF3
TOM1L1,258,NULL,M10,B,O75674
TOLLIP,258,NULL,M10,B,Q9H0E2
STIM1,259,NULL,M09,A,Q13586
STIM2,259,NULL,M09,A,Q9P246
CDCA5,260,186,M02,A,Q96FF9
STAG1,260,186,M02,A,Q8WVM7
STAG1,260,186,M02,A,Q68DW7
SRPRA,261,NULL,M18,C,P08240
SRPRB,261,NULL,M18,C,Q9Y5M8
VPS36,262,187,M11,B,Q86VN1
VPS25,262,187,M11,B,Q9BRG1
SNF8,262,187,M11,B,Q96H20
PDS5A,263,NULL,M02,A,Q29RF7
STAG2,263,NULL,M02,A,Q8N3U4
NEFM,264,188,M12,B,P07197
NDRG1,264,188,M12,B,Q92597
SLC7A5,264,188,M12,B,Q01650
OSTM1,265,189,M06,A,Q86WC4
CLCN7,265,189,M06,A,P51798
SLC15A4,265,189,M06,A,Q8N697
UBA2,266,NULL,M03,A,Q9UBT2
SAE1,266,NULL,M03,A,Q9UBE0
TMA16,267,NULL,M14,C,Q96EY4
RPS6KB2,267,NULL,M14,C,Q9UBS0
RPAP2,268,NULL,M04,A,Q8IXW5
GPN3,268,NULL,M04,A,Q9UHW5
RBSN,269,NULL,M12,B,Q9H1K0
VPS45,269,NULL,M12,B,Q9NRW7
RABIF,271,NULL,M11,B,P47224
RAB13,271,NULL,M11,B,P51153
RAB35,271,NULL,M11,B,Q15286
PRKD2,272,190,M07,A,Q9BZL6
PRKD3,272,190,M07,A,O94806
PRKD1,272,190,M07,A,Q15139
PKN2,273,NULL,M08,A,Q16513
PDCD11,273,NULL,M08,A,Q14690
OSBPL9,274,NULL,M13,B,Q96SU4
OSBPL11,274,NULL,M13,B,Q9BXB4
WDR75,275,NULL,M01,A,Q8IWA0
HEATR1,275,NULL,M01,A,Q9H583
MRTO4,276,191,M09,A,Q9UKD2
RPL37A,276,191,M09,A,P61513
CAD,276,191,M09,A,P27708
MAP2K4,277,NULL,M08,A,P45985
MAPK9,277,NULL,M08,A,P45984
MAPK8,277,NULL,M08,A,P45983
LNPK,278,NULL,M13,B,Q9C0E8
LNPK,278,NULL,M13,B,Q9C0E8
MCFD2,279,NULL,M13,B,Q8NI22
LMAN1,279,NULL,M13,B,P49257
CDC37,280,NULL,M09,A,Q16543
LIMK2,280,NULL,M09,A,P53671
ANP32A,281,NULL,M03,A,P39687
KPNA1,281,NULL,M03,A,P52294
CIAPIN1,282,NULL,M12,B,Q6FI81
IPO13,282,NULL,M12,B,O94829
INTS3,283,192,M05,A,Q68E01
NELFB,283,192,M05,A,Q8WX92
INTS9,283,192,M05,A,Q9NV88
GPAT4,284,NULL,M11,B,Q86UL3
GPAT4,284,NULL,M11,B,Q86UL3
SLC35E1,285,NULL,M13,B,Q96K37
TM9SF3,285,NULL,M13,B,Q9HD45
ESF1,287,193,M03,A,Q9H501
ABT1,287,193,M03,A,Q9ULW3
DDX47,287,193,M03,A,Q9H0S4
IKBKG,289,194,M09,A,Q9Y6K9
IKBKB,289,194,M09,A,O14920
CHUK,289,194,M09,A,O15111
CDK4,290,NULL,M06,A,P11802
CDKN2C,290,NULL,M06,A,P42773
CDK11B,291,195,M09,A,P21127
CDK11A,291,195,M09,A,Q9UQ88
SAP30BP,291,195,M09,A,Q9UHR5
CCZ1,292,196,M06,A,P86791
CCZ1B,292,196,M06,A,P86790
RMC1,292,196,M06,A,Q96DM3
HNRNPU,293,NULL,M15,C,Q00839
HNRNPDL,293,NULL,M15,C,O14979
DPY30,294,NULL,M02,A,Q9C005
ARFGEF1,294,NULL,M02,A,Q9Y6D6
XRCC6,295,197,M01,A,P12956
XRCC5,295,197,M01,A,P13010
PRKDC,295,197,M01,A,P78527
ESYT2,296,NULL,M13,B,A0FGR8
ESYT1,296,NULL,M13,B,Q9BSJ8
ARL2-SNX15,297,198,M06,A,NA
ARL2,297,198,M06,A,P36404
TBCD,297,198,M06,A,Q9BTW9
AKAP10,298,NULL,M02,A,O43572
ARFGEF2,298,NULL,M02,A,Q9Y6D5
ANXA11,299,NULL,M04,A,P50995
PRDX3,299,NULL,M04,A,P30048
TANC1,300,NULL,M06,A,Q9C0D5
AGAP3,300,NULL,M06,A,Q96P47
AGAP1,300,NULL,M06,A,Q9UPQ3