gene_names,community,core_complex
ATG4B,1,0
ATG7,1,0
CAPRIN1,1,0
CCDC124,1,0
DLG1,1,0
DRG1,1,0
EEF2,1,0
EIF3C;EIF3CL,1,0
ENY2,1,0
FASTKD2,1,0
G3BP1,1,0
G3BP2,1,0
GLUD1;GLUD2,1,0
GNB2L1,1,0
GSPT1,1,0
HMGB2,1,0
HSPB1,1,0
ILF2,1,0
ILF3,1,0
MAGOH;MAGOHB,1,0
MAGOHB,1,0
MARS,1,0
METAP2,1,0
MTDH,1,0
NCL,1,0
PA2G4,1,0
PABPC1,1,0
RACK1,1,0
RBM8A,1,0
RPL10,1,0
RPL10A,1,0
RPL11,1,0
RPL12,1,0
RPL13,1,0
RPL13A;RPL13A,1,0
RPL14,1,0
RPL15,1,0
RPL17;RPL17-C18ORF32,1,0
RPL18,1,0
RPL18A,1,0
RPL19,1,0
RPL21,1,0
RPL22,1,0
RPL23,1,0
RPL23A,1,0
RPL24,1,0
RPL26L1;RPL26,1,0
RPL27,1,0
RPL27A,1,0
RPL28,1,0
RPL3,1,0
RPL30,1,0
RPL31,1,0
RPL32,1,0
RPL34,1,0
RPL35,1,0
RPL35A,1,0
RPL36,1,0
RPL39P5;RPL39,1,0
RPL4,1,0
RPL5,1,0
RPL6,1,0
RPL7,1,0
RPL7A,1,0
RPL8,1,0
RPL9,1,0
RPLP0;RPLP0P6,1,0
RPLP1,1,0
RPLP2,1,0
RPS10;RPS10-NUDT3,1,0
RPS11,1,0
RPS12,1,0
RPS13,1,0
RPS14,1,0
RPS15,1,0
RPS15A,1,0
RPS16,1,0
RPS17,1,0
RPS18,1,0
RPS19,1,0
RPS2,1,0
RPS20,1,0
RPS21,1,0
RPS23,1,0
RPS24,1,0
RPS25,1,0
RPS26,1,0
RPS27,1,0
RPS27L,1,0
RPS28,1,0
RPS3,1,0
RPS3A,1,0
RPS4X,1,0
RPS5,1,0
RPS6,1,0
RPS7,1,0
RPS9,1,0
RPSA,1,0
SEC61G,1,0
SERBP1,1,0
SRP14,1,0
SRP19,1,0
SRP54,1,0
SRP68,1,0
SRP72,1,0
SRP9,1,0
SRP9;DKFZP564M2223,1,0
SSR1,1,0
SSR4,1,0
STAU1,1,0
TPT1,1,0
ZC3H15,1,0
EIF4B,1,1
FAU,1,1
PSPC1,1,1
ABCF2,1,
ASCC1,1,
AVEN,1,
BTF3L4,1,
CCDC86,1,
CENPQ,1,
DARS,1,
DHX29,1,
DHX30,1,
DHX57,1,
EIF1B,1,
EIF4A2,1,
EXOSC3,1,
EXOSC4,1,
EXOSC9,1,
GNL2,1,
GPC4,1,
GTPBP4,1,
HERC5,1,
LARP4,1,
LARP4B,1,
LSG1,1,
LYAR,1,
MAGEB2,1,
NKRF,1,
PDZD8,1,
PRRC2B,1,
QARS,1,
RBM28,1,
RNMTL1,1,
RRP1B,1,
SDAD1,1,
SERPINB12,1,
SND1,1,
TARBP2,1,
WASH6P;WASH3P;WASH2P;WASH1;WASH4P,1,
ZCCHC17,1,
ZNF598,1,
ZNF622,1,
C3ORF17,2,
CMAS,2,
EPB41L5,2,
ISG20L2,2,
KIAA0020,2,
KRI1,2,
MINA,2,
MRPL24,2,
MRPL41,2,
MRPS17;HCG_1984214,2,
MRPS18B,2,
MRPS23,2,
NIFK,2,
NPM1,2,
NPM3,2,
RRP8,2,
SENP5,2,
ACTR10,3,2
ACTR1B,3,2
CALD1,3,2
CAPZA1,3,2
CAPZA2,3,2
CAPZB,3,2
CD2AP,3,2
DCTN2,3,2
DCTN3,3,2
DCTN4,3,2
FAM21A,3,2
MTPN,3,2
TWF1,3,2
AIF1L,3,
ASF1A,3,
CABIN1,3,
CNOT2,3,
DBNL,3,
DCTN5,3,
FAM101B,3,
FLII,3,
FLNA,3,
FLNB,3,
FLNC,3,
HIRA,3,
KIAA1671,3,
LIMA1,3,
MPP5,3,
MYO5C,3,
NEXN,3,
NSUN2,3,
PEAK1,3,
PHLDB2,3,
PPP1CA;PPP1CB,3,
PPP1CB,3,
PPP1CC,3,
PPP1R9A,3,
SIPA1L3,3,
SPAST,3,
SPECC1,3,
SPTAN1,3,
SVIL,3,
TMOD1,3,
TMOD3,3,
UBN2,3,
HIST2H2BE,4,3
HIST2H3A,4,3
PARP1,4,3
APTX,4,
CHD1L,4,
CORO1B,4,
CORO1C,4,
HLTF,4,
KAT7,4,
LIG3,4,
MCM5,4,
MEAF6,4,
MSL1,4,
PNKP,4,
POLB,4,
RECQL,4,
SHPRH,4,
UHRF1,4,
XRCC1,4,
CBX4,5,
CSNK2B,5,
GTF3C5,5,
ING5,5,
JADE1,5,
JADE3,5,
PCGF3,5,
PCGF5,5,
PHF2,5,
RPS6KA3,5,
DNM1,6,
DNM2,6,
DNM3,6,
SNX9,6,
CCDC47,7,4
DERL2,7,4
EMC1,7,4
EMC10,7,4
EMC2,7,4
EMC3,7,4
EMC4,7,4
EMC7,7,4
EMC8,7,4
EMC9,7,4
TMEM33,7,4
ERN1,7,5
PGRMC2,7,5
SEC61A1,7,5
SEC61A2,7,5
SEC61B,7,5
SEC62,7,5
SEC63,7,5
SSR3,7,5
ATP13A1,7,
ATP2A2,7,
MMGT1,7,
ODR4,7,
PTRH2,7,
RAB29,7,
TEX264,7,
HSP90B1,8,6
SAR1B,8,6
SAR1B;DKFZP434B2017,8,6
UBA5,8,
UFC1,8,
UFM1,8,
CHD4,9,7
CTBP1,9,7
CTBP2,9,7
GATAD2A,9,7
GATAD2B,9,7
HDAC1,9,7
HDAC2,9,7
HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BJ,9,7
KDM1A,9,7
MBD2,9,7
MBD3,9,7
MIER1,9,7
MTA1,9,7
MTA2,9,7
RBBP4,9,7
RBBP7,9,7
RCOR1,9,7
SAP30,9,7
SIN3A,9,7
ZMYND8,9,7
ARID4A,9,
ARID5B,9,
BAHD1,9,
BCL11A,9,
BEND3,9,
BRMS1L,9,
C16ORF87,9,
CASZ1,9,
FAM60A,9,
GSE1,9,
HIC2,9,
HMG20A,9,
HMG20B,9,
L3MBTL3,9,
LCOR,9,
MECOM,9,
MIER3,9,
MTA3,9,
PHF21A,9,
RAI1,9,
RCOR3,9,
RREB1,9,
SALL1,9,
SAP130,9,
SAP30L,9,
SATB2,9,
SUDS3,9,
TCF20,9,
TRPS1,9,
ZEB1,9,
ZEB2,9,
ZHX1,9,
ZHX2,9,
ZHX3,9,
ZMYM2,9,
ZNF217,9,
ZNF423,9,
ZNF516,9,
ZNF609,9,
ZNF687,9,
DDX5,10,8
FUS,10,8
HNRNPA0,10,8
HNRNPC;HNRNPCL3;HNRNPCL2;HNRNPCL1;HNRNPCL4,10,8
LSM2,10,8
SNRNP70,10,8
SNRPA,10,8
SNRPB,10,8
SNRPB;SNRPN,10,8
SNRPC,10,8
SNRPD2,10,8
SNRPD3,10,8
SNRPF,10,8
SRSF1,10,8
STRAP,10,8
TAF15,10,8
TXN,10,8
ARL6IP4,10,
CCDC12,10,
CMTR2,10,
CPSF1,10,
CSTF2,10,
DDX3X,10,
DDX41,10,
FAM208A,10,
IWS1,10,
KIN,10,
KLHL8,10,
LEO1,10,
NKAP,10,
PARD3B,10,
PAXBP1,10,
PHF3,10,
PPIG,10,
PPP1R10,10,
PPWD1,10,
PQBP1,10,
RBBP6,10,
RBM22,10,
RNPC3,10,
RPRD1B;RPRD1A,10,
RPRD2,10,
SART3,10,
SETD2,10,
SMU1,10,
SNRNP35,10,
SNUPN,10,
SON,10,
SRPK1,10,
SRRM1,10,
SRRM2,10,
SRSF4,10,
SYF2,10,
TOE1,10,
ZNF207,10,
ZNF318,10,
ZNF326,10,
AGGF1,11,9
CTTNBP2NL,11,9
DDA1,11,9
DYNLL1,11,9
DYNLL2,11,9
DYRK1A,11,9
FAM117A,11,9
GOLGB1,11,9
GPHN,11,9
HMMR,11,9
KIAA1468,11,9
MORC3,11,9
NEK9,11,9
PXN,11,9
RNF214,11,9
SKP1,11,9
TP53BP1,11,9
UBQLN1,11,9
UBQLN4,11,9
ZMYM3,11,9
ZMYM4,11,9
AMOTL1,11,
ANKRD20A1;ANKRD20A2;ANKRD20A3;ANKRD20A4;ANKRD20A8P,11,
ATMIN,11,
CIZ1,11,
DIABLO,11,
DLG5,11,
EML3,11,
EML4,11,
FBXO30,11,
IFFO1,11,
IFFO2,11,
KANK1,11,
KANK2,11,
KMT2C,11,
KNSTRN,11,
LCA5,11,
MPHOSPH9,11,
MTPAP,11,
MYO5A,11,
N4BP2,11,
NDE1,11,
NDEL1,11,
OFD1,11,
OPTN,11,
PDZRN3,11,
PLEKHH2,11,
PPFIBP1,11,
PTPN12,11,
RSBN1,11,
SOGA1,11,
WWC1,11,
WWC2,11,
XIAP,11,
ZMYM6,11,
CHD7,12,
FKBP5,12,
BAZ1B,13,10
CBX5,13,10
CUL4B,13,10
EED,13,10
HIST1H2AC,13,10
HIST2H2AB,13,10
HMGN5,13,10
HP1BP3,13,10
ING5;ING4,13,10
MCM6,13,10
MCM7,13,10
MTF2,13,10
NCK1,13,10
NUCKS1,13,10
NUMA1,13,10
PHIP,13,10
SUZ12,13,10
TOP2A,13,10
TOP2B,13,10
WHSC1,13,10
ZNF512,13,10
APOBEC3C,13,
ATAD2,13,
ATAD2B,13,
BRD1,13,
BRPF1,13,
CBX2,13,
CBX8,13,
CHAMP1,13,
CUL4A,13,
EZH2,13,
GLYR1,13,
HMGA1,13,
KDM5B,13,
KMT2A,13,
MCM2,13,
MCM4,13,
MRE11A,13,
NECAP1,13,
NTHL1,13,
PARP2,13,
PHF14,13,
POGZ,13,
PRDM2,13,
SRCAP,13,
SUV39H1,13,
TRIP12,13,
WDR76,13,
ZNF22,13,
ADRM1,14,11
GPI,14,11
KIAA0368,14,11
PSMA1,14,11
PSMA2,14,11
PSMA3,14,11
PSMA4,14,11
PSMA5,14,11
PSMA6,14,11
PSMA7,14,11
PSMB1,14,11
PSMB2,14,11
PSMB3,14,11
PSMB4,14,11
PSMB5,14,11
PSMC1,14,11
PSMC2,14,11
PSMC3,14,11
PSMC4,14,11
PSMC5,14,11
PSMC6,14,11
PSMD1,14,11
PSMD10,14,11
PSMD11,14,11
PSMD13,14,11
PSMD2,14,11
PSMD3,14,11
PSMD4,14,11
PSMD4;PIPSL,14,11
PSMD6,14,11
PSMD7,14,11
PSMD8,14,11
PSMF1,14,11
UCHL5,14,11
PAAF1,14,12
PSMD12,14,12
PSMD14,14,12
UBE3C,14,12
FAM192A;NIP30,14,13
PSMB7,14,13
PSME4,14,13
AKIRIN1,14,
ANKRD36B;ANKRD36,14,
ANKZF1,14,
PSMB6,14,
UBQLN2,14,
USP14,14,
CDC42,15,14
MYL6,15,14
MYL6B,15,14
IQGAP1,15,
IQGAP3,15,
MYO9B,15,
CLINT1,16,15
CLTA,16,15
CLTB,16,15
CLTC,16,15
SCYL2,16,15
AFTPH,16,
ALDH18A1,16,
AP1AR,16,
AP1B1,16,
AP1G1,16,
AP1M1,16,
ARHGAP18,16,
CHMP1A,16,
CHMP2A,16,
CHMP5,16,
CLTCL1,16,
DCP2,16,
GAK,16,
HIP1,16,
HIP1R,16,
IGF2R,16,
KIAA0430,16,
LSM1,16,
LSM4,16,
PIK3C2A,16,
VPS4A,16,
ARCN1,17,16
BCAP31,17,16
COPA,17,16
COPB1,17,16
COPB2,17,16
COPE,17,16
COPG1,17,16
COPG2,17,16
COPZ1,17,16
SCYL1,17,16
ALDH7A1,17,
APMAP,17,
ARF5,17,
BCAP29,17,
DHRS7,17,
ERGIC1,17,
ERLIN1,17,
FAM213A,17,
GDPD1,17,
GPATCH2,17,
GRAMD1A,17,
HSD17B11,17,
HSD17B12,17,
ILVBL,17,
LCLAT1,17,
MICAL2,17,
NDC1,17,
NUDCD1,17,
PPIP5K2,17,
PRDX4,17,
PSD3,17,
PTBP3,17,
RCN1,17,
RTN2,17,
SACM1L,17,
SCYL3,17,
SMIM11,17,
SUGP2,17,
SUN2,17,
WDR11,17,
C4ORF32,18,17
DAD1,18,17
DDOST,18,17
EMD,18,17
KRTCAP2,18,17
MAGT1,18,17
MLEC,18,17
POR,18,17
RPN1,18,17
RPN2,18,17
STT3A,18,17
TIA1,18,17
TMEM43,18,17
TMPO,18,17
STT3B,18,18
TUSC3,18,18
APBB1,18,
DNAJB12,18,
DSG2,18,
EIF2AK3,18,
FAM50B,18,
JUP,18,
LIN52,18,
LIN54,18,
MYBL2,18,
NFXL1,18,
NSG1,18,
OST4,18,
PACRGL,18,
PHF8,18,
PLAGL1;DKFZP781P1017,18,
RAB5C;RAB5B;DIRAS1;DIRAS2;RAB5A,18,
RNF10,18,
SCD,18,
SIX1;SIX2,18,
SMG7,18,
STAU2,18,
TONSL,18,
TOR1AIP1,18,
VRK2,18,
YTHDF3,18,
ZC3HAV1,18,
EIF4A3,19,19
SSRP1,19,19
SUPT16H,19,19
ZCCHC8,19,19
ATRX,19,
MMS22L,19,
CKAP5,20,20
DNAJA1,20,20
TACC3,20,20
TUBA1B,20,20
TUBB4B,20,20
CEP97,20,
DLGAP5,20,
KIF14,20,
SLAIN1,20,
SLAIN2,20,
TACC1,20,
TACC2,20,
TCP11L1,20,
TCP11L2,20,
TUBB2B,20,
ZC2HC1A,20,
CCDC97,21,21
DDX42,21,21
DNAJC8,21,21
HTATSF1,21,21
P4HA1,21,21
PCNP,21,21
PPP4C,21,21
PPP4R2,21,21
SF3A1,21,21
SF3A2,21,21
SF3A3,21,21
SF3B1,21,21
SF3B2,21,21
SF3B3,21,21
SF3B4,21,21
SF3B5,21,21
SF3B6,21,21
SLC4A1AP,21,21
SMEK1,21,21
SNRPA1,21,21
SNRPB2,21,21
SNRPD1,21,21
TTC33,21,21
WDR61,21,21
ATXN7L2,21,
C16ORF33;SNRNP25,21,
RAB3IP,21,
RBM5,21,
SCNM1,21,
THRAP3,21,
ZCRB1,21,
ZRSR2,21,
CCT2,22,22
CCT3,22,22
CCT4,22,22
CCT5,22,22
CCT6A,22,22
CCT7,22,22
CCT8,22,22
PDCD5,22,22
PPP2CA,22,22
PPP2CB,22,22
PPP2R1A,22,22
PPP2R1B,22,22
PPP2R5D,22,22
SSSCA1,22,22
TCP1,22,22
TXNDC9,22,22
FGFR1OP,22,
IGBP1,22,
IGKC,22,
MSTO1,22,
PDCL,22,
RC3H2,22,
TUBD1,22,
WDR55,22,
ASNSD1,23,23
CD3EAP,23,23
CRCP,23,23
MAF1,23,23
PDRG1,23,23
PIH1D1,23,23
POLR1A,23,23
POLR1B,23,23
POLR1C,23,23
POLR1D,23,23
POLR1E,23,23
POLR2E,23,23
POLR2F,23,23
POLR2H,23,23
POLR2L,23,23
POLR3A,23,23
POLR3B,23,23
POLR3C,23,23
POLR3D,23,23
POLR3E,23,23
POLR3F,23,23
POLR3G,23,23
POLR3GL,23,23
POLR3H,23,23
POLR3K,23,23
RPAP3,23,23
TRMT1L,23,23
URI1,23,23
UXT,23,23
BDP1,23,
TWISTNB,23,
WDR92;DKFZP434B156,23,
ACTG1,24,24
CAP1,24,24
PFN1,24,24
PFN2,24,24
TWF2,24,24
FMN2,24,
FMNL2,24,
MTFR1,24,
CCNC,25,25
CDK19,25,25
CDK8,25,25
FBXL19,25,25
IXL;MED29,25,25
JMJD6,25,25
MED1,25,25
MED10,25,25
MED11,25,25
MED12;TNRC11,25,25
MED12L,25,25
MED13,25,25
MED14,25,25
MED15,25,25
MED16,25,25
MED17,25,25
MED19,25,25
MED20,25,25
MED21,25,25
MED22,25,25
MED23,25,25
MED24,25,25
MED25,25,25
MED26,25,25
MED27,25,25
MED28,25,25
MED29,25,25
MED30,25,25
MED31,25,25
MED4,25,25
MED6,25,25
MED7,25,25
MED8,25,25
MED9,25,25
MED13L,25,
PRDX1,25,
CBX1,26,
CBX3,26,
CSNK2A1;CSNK2A3,27,
MIF,27,
GOLGA2,28,26
GORASP2,28,26
TMED7-TICAM2;TMED7,28,26
TMED1,28,27
TMED10,28,27
TMED2,28,27
TMED4,28,27
TMED9,28,27
ATP2C1,28,
B4GAT1,28,
BLZF1,28,
GALNT2,28,
MAN1A1,28,
SEC22A,28,
SLC30A5,28,
SLC30A6,28,
STEAP3,28,
SURF4,28,
UBIAD1,28,
ZDHHC3,28,
CTDP1,29,28
GPN1,29,28
GPN2,29,28
GTF2B,29,28
GTF2F1,29,28
GTF2F2,29,28
METTL3,29,28
NELFA,29,28
POLR2A,29,28
POLR2B,29,28
POLR2C,29,28
POLR2D,29,28
POLR2G,29,28
POLR2I,29,28
POLR2J,29,28
POLR2J3;POLR2J;POLR2J2,29,28
RPAP1,29,28
CPSF3L,29,
GCOM1;GCOM2,29,
INTS12,29,
DNAJB4,30,
DNAJC9,30,
HSPA4,30,
HSPA8,30,
ESD,31,
HEATR3,31,
LONP1,31,
UQCRB,31,
DDB1,32,
RBX1,32,
CCDC101,33,29
EP400,33,29
ING3,33,29
KAT2A,33,29
KAT2B,33,29
MAX,33,29
MORF4L1,33,29
MYC,33,29
SUPT20H,33,29
SUPT3H,33,29
SUPT7L,33,29
TADA1,33,29
TADA2B,33,29
TADA3,33,29
TAF10,33,29
TAF12,33,29
TAF5L,33,29
TAF6L,33,29
TAF9,33,29
TRRAP,33,29
VPS72,33,29
NUTF2,34,30
RAN,34,30
RANBP1,34,30
RCC1,34,30
SUMO1,34,30
IPO4,34,
IPO9,34,
NUP155,34,
NUP205,34,
NUP35,34,
NUP37,34,
NUP54,34,
NUPL1,34,
NUPL2,34,
ABCE1,35,31
ASCC3,35,31
EIF3A,35,31
EIF3B,35,31
EIF3C,35,31
EIF3CL,35,31
EIF3D,35,31
EIF3E,35,31
EIF3F,35,31
EIF3G,35,31
EIF3H,35,31
EIF3I,35,31
EIF3J,35,31
EIF3K,35,31
EIF3L,35,31
EIF3M,35,31
EIF4G1,35,31
PABPC1;PABPC3,35,31
PDCD4,35,31
PRRC2A,35,31
RPS26;RPS26P11,35,31
C16ORF62,36,32
CCDC22,36,32
CCDC93,36,32
COMMD1,36,32
COMMD10,36,32
COMMD2,36,32
COMMD3-BMI1;COMMD3;BMI1,36,32
COMMD4,36,32
COMMD5,36,32
COMMD6,36,32
COMMD7,36,32
COMMD8,36,32
COMMD9,36,32
CWF19L2,36,32
DSCR3,36,32
FAM45A;FAM45B,36,32
RBMX2,36,32
VPS29,36,32
CPSF6,37,33
CPSF7,37,33
CRTAP,37,33
LEPRE1,37,33
NUDT21,37,33
RBM26,37,
SRPK2,37,
EMG1,38,
IPO5,38,
NOC4L,38,
NOP14,38,
ARHGAP19,39,
CALM2,39,
CALM3,39,
CAMKK1,39,
CEP290,39,
DDX55,39,
DMAP1,39,
MAP7D3,39,
PPP3CC,39,
RCAN1,39,
SCO1,39,
TIGD1,39,
ZNF536,39,
C14ORF166,40,34
DDX1,40,34
DDX39B,40,34
FAM98A,40,34
FAM98B,40,34
RTCB,40,34
API5,40,
AQR,40,
C17ORF85,40,
C19ORF47,40,
C2ORF49,40,
CDC40,40,
FYTTD1,40,
SARNP,40,
THOC1,40,
THOC7;NIF3L1BP1,40,
ZFC3H1,40,
ANAPC1,41,35
ANAPC10,41,35
ANAPC13,41,35
ANAPC16,41,35
ANAPC2,41,35
ANAPC4,41,35
ANAPC5,41,35
ANAPC7,41,35
BUB1B,41,35
CDC16,41,35
CDC20,41,35
CDC23,41,35
CDC26,41,35
CDC27,41,35
FZR1,41,35
NEK2,41,35
PYCR2,41,35
BUB3,41,
DEPDC1B,41,
FBXO5,41,
FHOD3,41,
KIF18A,41,
PYCR1,41,
BRK1,42,36
CYFIP1,42,36
CYFIP2,42,36
KIAA1522,42,36
NCKAP1,42,36
WASF1,42,36
WASF2,42,36
WASF3,42,36
ABI1,42,37
SLC1A3,42,37
ABI2,42,
ABL1,42,
CSNK1G3,42,
MECR,42,
NHSL1,42,
NHSL2,42,
ACTL6A,43,38
ARID1A,43,38
ARID1B,43,38
BCL7A,43,38
BRD9,43,38
DPF1,43,38
DPF2,43,38
SMARCA2,43,38
SMARCA4,43,38
SMARCB1,43,38
SMARCC1,43,38
SMARCC2,43,38
SMARCD1,43,38
SMARCD2,43,38
SMARCD3,43,38
SMARCE1,43,38
SS18,43,38
DPF3,43,
GLTSCR1,43,
SS18L1,43,
FKBP4,44,39
HSP90AA1,44,39
HSP90AB1,44,39
PTGES3,44,39
BRCA2,44,
PPP5C,44,
PTDSS2,44,
USP19,44,
ATL2,45,40
ATL3,45,40
CYB5B,45,41
ENDOD1,45,41
REEP5,45,41
RTN3,45,41
RTN4,45,41
ATL1,45,
LAMP1,46,42
RAB7A,46,42
SLC18B1,46,42
KIAA1524,46,
GTF3A,47,43
PUS7,47,43
SSB,47,43
ARHGDIA,48,44
RAC1,48,44
RHOA,48,44
RHOC,48,44
IQGAP2,48,
RAC3,48,
RAP1GDS1,48,
RHOG,48,
STRBP,48,
CEP170,49,45
KIF2A,49,45
MAP4,49,45
SSBP1,49,45
ACTR2,50,46
ACTR3,50,46
ARPC1A,50,46
ARPC1B,50,46
ARPC2,50,46
ARPC3,50,46
ARPC4-TTLL3;ARPC4,50,46
ARPC5,50,46
ARPC5L,50,46
USP22,50,46
ACTR3B,50,
ARL6IP6,50,
CHURC1;CHURC1-FNTB,50,
CRTC2,50,
MNDA,50,
ATP6AP1,51,47
ATP6AP2,51,47
ATP6V0A1,51,47
ATP6V0C,51,47
ATP6V0D1,51,47
ATP6V1A,51,47
ATP6V1B2,51,47
ATP6V1C1,51,47
ATP6V1D,51,47
ATP6V1E1,51,47
ATP6V1G1,51,47
ATP6V1H,51,47
RAB11B;RAB11A,51,47
VAMP7,51,47
WDR7,51,47
DMXL1,51,
DMXL2,51,
ROGDI,51,
SLC35F2,51,
BYSL,52,48
FAM207A,52,48
